kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kafka  | [2026-07-15 22:13:20,055] INFO Created log for partition __transaction_state-24 in /tmp/kafka-logs/__transaction_state-24 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,055] INFO [Partition __transaction_state-24 broker=1] No checkpointed highwatermark is found for partition __transaction_state-24 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:13:20,055] INFO [Partition __transaction_state-24 broker=1] Log loaded for partition __transaction_state-24 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:13:20,062] INFO [LogLoader partition=__transaction_state-10, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:13:20,062] INFO Created log for partition __transaction_state-10 in /tmp/kafka-logs/__transaction_state-10 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,062] INFO [Partition __transaction_state-10 broker=1] No checkpointed highwatermark is found for partition __transaction_state-10 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:13:20,063] INFO [Partition __transaction_state-10 broker=1] Log loaded for partition __transaction_state-10 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:13:20,068] INFO [LogLoader partition=__transaction_state-43, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:13:20,069] INFO Created log for partition __transaction_state-43 in /tmp/kafka-logs/__transaction_state-43 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,069] INFO [Partition __transaction_state-43 broker=1] No checkpointed highwatermark is found for partition __transaction_state-43 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:13:20,069] INFO [Partition __transaction_state-43 broker=1] Log loaded for partition __transaction_state-43 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:13:20,075] INFO [LogLoader partition=__transaction_state-14, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:13:20,075] INFO Created log for partition __transaction_state-14 in /tmp/kafka-logs/__transaction_state-14 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,076] INFO [Partition __transaction_state-14 broker=1] No checkpointed highwatermark is found for partition __transaction_state-14 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:13:20,076] INFO [Partition __transaction_state-14 broker=1] Log loaded for partition __transaction_state-14 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:13:20,082] INFO [LogLoader partition=__transaction_state-47, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:13:20,082] INFO Created log for partition __transaction_state-47 in /tmp/kafka-logs/__transaction_state-47 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,082] INFO [Partition __transaction_state-47 broker=1] No checkpointed highwatermark is found for partition __transaction_state-47 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:13:20,082] INFO [Partition __transaction_state-47 broker=1] Log loaded for partition __transaction_state-47 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:13:20,088] INFO [LogLoader partition=__transaction_state-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:13:20,089] INFO Created log for partition __transaction_state-2 in /tmp/kafka-logs/__transaction_state-2 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,089] INFO [Partition __transaction_state-2 broker=1] No checkpointed highwatermark is found for partition __transaction_state-2 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:13:20,089] INFO [Partition __transaction_state-2 broker=1] Log loaded for partition __transaction_state-2 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:13:20,098] INFO [LogLoader partition=__transaction_state-35, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:13:20,099] INFO Created log for partition __transaction_state-35 in /tmp/kafka-logs/__transaction_state-35 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,099] INFO [Partition __transaction_state-35 broker=1] No checkpointed highwatermark is found for partition __transaction_state-35 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:13:20,099] INFO [Partition __transaction_state-35 broker=1] Log loaded for partition __transaction_state-35 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:13:20,105] INFO [LogLoader partition=__transaction_state-6, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:13:20,105] INFO Created log for partition __transaction_state-6 in /tmp/kafka-logs/__transaction_state-6 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,105] INFO [Partition __transaction_state-6 broker=1] No checkpointed highwatermark is found for partition __transaction_state-6 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:13:20,105] INFO [Partition __transaction_state-6 broker=1] Log loaded for partition __transaction_state-6 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:13:20,111] INFO [LogLoader partition=__transaction_state-39, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:13:20,112] INFO Created log for partition __transaction_state-39 in /tmp/kafka-logs/__transaction_state-39 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,112] INFO [Partition __transaction_state-39 broker=1] No checkpointed highwatermark is found for partition __transaction_state-39 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:13:20,112] INFO [Partition __transaction_state-39 broker=1] Log loaded for partition __transaction_state-39 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:13:20,118] INFO [LogLoader partition=__transaction_state-27, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:13:20,118] INFO Created log for partition __transaction_state-27 in /tmp/kafka-logs/__transaction_state-27 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,118] INFO [Partition __transaction_state-27 broker=1] No checkpointed highwatermark is found for partition __transaction_state-27 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:13:20,119] INFO [Partition __transaction_state-27 broker=1] Log loaded for partition __transaction_state-27 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:13:20,125] INFO [LogLoader partition=__transaction_state-31, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:13:20,125] INFO Created log for partition __transaction_state-31 in /tmp/kafka-logs/__transaction_state-31 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,125] INFO [Partition __transaction_state-31 broker=1] No checkpointed highwatermark is found for partition __transaction_state-31 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:13:20,126] INFO [Partition __transaction_state-31 broker=1] Log loaded for partition __transaction_state-31 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:13:20,132] INFO [LogLoader partition=__transaction_state-19, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:13:20,132] INFO Created log for partition __transaction_state-19 in /tmp/kafka-logs/__transaction_state-19 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,132] INFO [Partition __transaction_state-19 broker=1] No checkpointed highwatermark is found for partition __transaction_state-19 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:13:20,132] INFO [Partition __transaction_state-19 broker=1] Log loaded for partition __transaction_state-19 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:13:20,138] INFO [LogLoader partition=__transaction_state-23, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:13:20,139] INFO Created log for partition __transaction_state-23 in /tmp/kafka-logs/__transaction_state-23 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,139] INFO [Partition __transaction_state-23 broker=1] No checkpointed highwatermark is found for partition __transaction_state-23 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:13:20,139] INFO [Partition __transaction_state-23 broker=1] Log loaded for partition __transaction_state-23 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:13:20,145] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 42 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,154] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 13 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,154] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 46 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,154] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 17 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,154] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 34 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,154] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 5 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,154] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 38 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,154] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 9 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,155] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 26 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,155] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 30 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,155] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 1 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,155] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 18 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,155] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 22 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,155] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-42 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,155] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 12 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,155] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 45 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,155] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 16 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,155] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 49 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,155] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 4 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,156] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 37 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,156] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 8 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,156] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 41 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,156] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 29 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,156] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 0 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,156] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 33 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,156] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 21 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,156] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 25 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,156] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 11 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,156] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 44 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,156] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 15 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,157] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 48 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,157] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 3 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,157] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 36 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,157] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 7 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,157] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 40 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,157] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 28 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,157] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 32 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,157] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 20 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,157] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 24 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,157] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 10 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,157] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 43 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,157] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 14 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,157] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 47 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,158] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 2 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,158] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 35 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,158] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 6 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,158] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 39 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,158] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 27 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,158] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 31 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,158] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 19 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,158] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 23 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kafka  | [2026-07-15 22:13:20,159] INFO [DynamicConfigPublisher broker id=1] Updating topic __transaction_state with new configuration : compression.type -> uncompressed,cleanup.policy -> compact,min.insync.replicas -> 1,segment.bytes -> 104857600,unclean.leader.election.enable -> false (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-kafka  | [2026-07-15 22:13:20,162] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-42 in 2 milliseconds, of which 1 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,167] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-42 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,167] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-13 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,167] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-13 in 13 milliseconds, of which 13 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,167] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-13 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,167] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-46 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,167] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-46 in 13 milliseconds, of which 13 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,167] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-46 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,167] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-17 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,167] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-17 in 13 milliseconds, of which 13 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,167] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-17 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,167] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-34 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,167] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-34 in 13 milliseconds, of which 13 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,168] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-34 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,168] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-5 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,168] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-5 in 14 milliseconds, of which 14 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,168] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-5 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,168] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-38 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,168] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-38 in 14 milliseconds, of which 14 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,168] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-38 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,168] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-9 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,168] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-9 in 13 milliseconds, of which 13 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,168] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-9 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,168] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-26 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,168] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-26 in 13 milliseconds, of which 13 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,168] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-26 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,168] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-30 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,168] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-30 in 13 milliseconds, of which 13 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,168] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-30 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,168] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-1 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,169] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-1 in 14 milliseconds, of which 13 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kafka  | [2026-07-15 22:13:20,169] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-1 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
