stream-state-bench-flink-kafka-2  | ===> User
flink-identity-1                  | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
flink-identity-1                  | 	receive.buffer.bytes = 65536
flink-identity-1                  | 	reconnect.backoff.max.ms = 1000
flink-identity-1                  | 	reconnect.backoff.ms = 50
flink-identity-1                  | 	request.timeout.ms = 30000
flink-identity-1                  | 	retry.backoff.max.ms = 1000
flink-identity-1                  | 	retry.backoff.ms = 100
flink-identity-1                  | 	sasl.client.callback.handler.class = null
flink-identity-1                  | 	sasl.jaas.config = null
flink-identity-1                  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
flink-identity-1                  | 	sasl.kerberos.min.time.before.relogin = 60000
flink-identity-1                  | 	sasl.kerberos.service.name = null
flink-identity-1                  | 	sasl.kerberos.ticket.renew.jitter = 0.05
flink-identity-1                  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
stream-state-bench-flink-kafka-2  | 	offset.metadata.max.bytes = 4096
flink-identity-1                  | 	sasl.login.callback.handler.class = null
stream-state-bench-flink-kafka-1  | 	log.flush.offset.checkpoint.interval.ms = 60000
stream-state-bench-flink-kafka-1  | 	log.flush.scheduler.interval.ms = 9223372036854775807
stream-state-bench-flink-kafka-1  | 	log.flush.start.offset.checkpoint.interval.ms = 60000
stream-state-bench-flink-kafka-1  | 	log.index.interval.bytes = 4096
stream-state-bench-flink-kafka-1  | 	log.index.size.max.bytes = 10485760
stream-state-bench-flink-kafka-1  | 	log.initial.task.delay.ms = 30000
stream-state-bench-flink-kafka-1  | 	log.local.retention.bytes = -2
stream-state-bench-flink-kafka-1  | 	log.local.retention.ms = -2
stream-state-bench-flink-kafka-1  | 	log.message.timestamp.after.max.ms = 3600000
stream-state-bench-flink-kafka-1  | 	log.message.timestamp.before.max.ms = 9223372036854775807
stream-state-bench-flink-kafka-1  | 	log.message.timestamp.type = CreateTime
stream-state-bench-flink-kafka-1  | 	log.preallocate = false
stream-state-bench-flink-kafka-1  | 	log.retention.bytes = -1
stream-state-bench-flink-kafka-1  | 	log.retention.check.interval.ms = 300000
stream-state-bench-flink-kafka-1  | 	log.retention.hours = 168
stream-state-bench-flink-kafka-1  | 	log.retention.minutes = null
stream-state-bench-flink-kafka-1  | 	log.retention.ms = null
stream-state-bench-flink-kafka-1  | 	log.roll.hours = 168
stream-state-bench-flink-kafka-1  | 	log.roll.jitter.hours = 0
stream-state-bench-flink-kafka-1  | 	log.roll.jitter.ms = null
stream-state-bench-flink-kafka-1  | 	log.roll.ms = null
stream-state-bench-flink-kafka-1  | 	log.segment.bytes = 1073741824
stream-state-bench-flink-kafka-1  | 	log.segment.delete.delay.ms = 60000
stream-state-bench-flink-kafka-1  | 	max.connection.creation.rate = 2147483647
stream-state-bench-flink-kafka-1  | 	max.connections = 2147483647
stream-state-bench-flink-kafka-1  | 	max.connections.per.ip = 2147483647
stream-state-bench-flink-kafka-1  | 	max.connections.per.ip.overrides = 
stream-state-bench-flink-kafka-3  | 	remote.log.manager.fetch.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-1  | 	max.incremental.fetch.session.cache.slots = 1000
stream-state-bench-flink-kafka-1  | 	max.request.partition.size.limit = 2000
stream-state-bench-flink-kafka-1  | 	message.max.bytes = 1048588
stream-state-bench-flink-kafka-1  | 	metadata.log.dir = null
stream-state-bench-flink-kafka-1  | 	metadata.log.max.record.bytes.between.snapshots = 20971520
stream-state-bench-flink-kafka-1  | 	metadata.log.max.snapshot.interval.ms = 3600000
stream-state-bench-flink-kafka-1  | 	metadata.log.segment.bytes = 1073741824
stream-state-bench-flink-kafka-1  | 	metadata.log.segment.ms = 604800000
stream-state-bench-flink-kafka-1  | 	metadata.max.idle.interval.ms = 500
stream-state-bench-flink-kafka-1  | 	metadata.max.retention.bytes = 104857600
stream-state-bench-flink-kafka-1  | 	metadata.max.retention.ms = 604800000
stream-state-bench-flink-kafka-1  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
stream-state-bench-flink-kafka-1  | 	metrics.num.samples = 2
stream-state-bench-flink-kafka-1  | 	metrics.recording.level = INFO
stream-state-bench-flink-kafka-1  | 	metrics.sample.window.ms = 30000
stream-state-bench-flink-kafka-1  | 	min.insync.replicas = 1
stream-state-bench-flink-kafka-1  | 	node.id = 1
stream-state-bench-flink-kafka-1  | 	num.io.threads = 8
stream-state-bench-flink-kafka-1  | 	num.network.threads = 3
stream-state-bench-flink-kafka-1  | 	num.partitions = 1
stream-state-bench-flink-kafka-1  | 	num.recovery.threads.per.data.dir = 2
stream-state-bench-flink-kafka-2  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-flink-kafka-2  | 	offsets.load.buffer.size = 5242880
stream-state-bench-flink-kafka-2  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-flink-kafka-2  | 	offsets.retention.minutes = 10080
stream-state-bench-flink-kafka-2  | 	offsets.topic.compression.codec = 0
stream-state-bench-flink-kafka-2  | 	offsets.topic.num.partitions = 50
stream-state-bench-flink-kafka-2  | 	offsets.topic.replication.factor = 3
stream-state-bench-flink-kafka-2  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-2  | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
stream-state-bench-flink-kafka-2  | 	process.roles = [broker, controller]
stream-state-bench-flink-kafka-2  | 	producer.id.expiration.check.interval.ms = 600000
stream-state-bench-flink-kafka-2  | 	producer.id.expiration.ms = 86400000
stream-state-bench-flink-kafka-2  | 	producer.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-2  | 	queued.max.request.bytes = -1
stream-state-bench-flink-kafka-2  | 	queued.max.requests = 500
stream-state-bench-flink-kafka-2  | 	quota.window.num = 11
stream-state-bench-flink-kafka-2  | 	quota.window.size.seconds = 1
stream-state-bench-flink-kafka-2  | 	remote.fetch.max.wait.ms = 500
stream-state-bench-flink-kafka-2  | 	remote.list.offsets.request.timeout.ms = 30000
stream-state-bench-flink-kafka-2  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
stream-state-bench-flink-kafka-2  | 	remote.log.index.file.cache.ttl.ms = 900000
stream-state-bench-flink-kafka-2  | 	remote.log.manager.copier.thread.pool.size = 10
stream-state-bench-flink-kafka-2  | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	remote.log.manager.copy.quota.window.num = 11
stream-state-bench-flink-kafka-2  | 	remote.log.manager.copy.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-1  | 	num.replica.alter.log.dirs.threads = null
stream-state-bench-flink-kafka-1  | 	num.replica.fetchers = 1
stream-state-bench-flink-kafka-1  | 	offset.metadata.max.bytes = 4096
stream-state-bench-flink-kafka-1  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-flink-kafka-1  | 	offsets.load.buffer.size = 5242880
stream-state-bench-flink-kafka-1  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-flink-kafka-1  | 	offsets.retention.minutes = 10080
stream-state-bench-flink-kafka-1  | 	offsets.topic.compression.codec = 0
stream-state-bench-flink-kafka-1  | 	offsets.topic.num.partitions = 50
stream-state-bench-flink-kafka-1  | 	offsets.topic.replication.factor = 3
stream-state-bench-flink-kafka-1  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-1  | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
stream-state-bench-flink-kafka-1  | 	process.roles = [broker, controller]
stream-state-bench-flink-kafka-1  | 	producer.id.expiration.check.interval.ms = 600000
stream-state-bench-flink-kafka-1  | 	producer.id.expiration.ms = 86400000
stream-state-bench-flink-kafka-1  | 	producer.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-1  | 	queued.max.request.bytes = -1
stream-state-bench-flink-kafka-1  | 	queued.max.requests = 500
stream-state-bench-flink-kafka-1  | 	quota.window.num = 11
stream-state-bench-flink-kafka-2  | 	remote.log.manager.expiration.thread.pool.size = 10
stream-state-bench-flink-kafka-1  | 	quota.window.size.seconds = 1
stream-state-bench-flink-kafka-2  | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	remote.log.manager.fetch.quota.window.num = 11
stream-state-bench-flink-kafka-2  | 	remote.log.manager.fetch.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-2  | 	remote.log.manager.follower.thread.pool.size = 2
stream-state-bench-flink-kafka-2  | 	remote.log.manager.task.interval.ms = 30000
stream-state-bench-flink-kafka-2  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
stream-state-bench-flink-kafka-2  | 	remote.log.manager.task.retry.backoff.ms = 500
stream-state-bench-flink-kafka-2  | 	remote.log.manager.task.retry.jitter = 0.2
stream-state-bench-flink-kafka-2  | 	remote.log.manager.thread.pool.size = 2
stream-state-bench-flink-kafka-2  | 	remote.log.metadata.custom.metadata.max.bytes = 128
stream-state-bench-flink-kafka-2  | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
flink-identity-1                  | 	sasl.login.class = null
flink-identity-1                  | 	sasl.login.connect.timeout.ms = null
flink-identity-1                  | 	sasl.login.read.timeout.ms = null
flink-identity-1                  | 	sasl.login.refresh.buffer.seconds = 300
flink-identity-1                  | 	sasl.login.refresh.min.period.seconds = 60
flink-identity-1                  | 	sasl.login.refresh.window.factor = 0.8
flink-identity-1                  | 	sasl.login.refresh.window.jitter = 0.05
flink-identity-1                  | 	sasl.login.retry.backoff.max.ms = 10000
flink-identity-1                  | 	sasl.login.retry.backoff.ms = 100
stream-state-bench-flink-kafka-2  | 	remote.log.metadata.manager.class.path = null
stream-state-bench-flink-kafka-2  | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
stream-state-bench-flink-kafka-2  | 	remote.log.metadata.manager.listener.name = null
stream-state-bench-flink-kafka-2  | 	remote.log.reader.max.pending.tasks = 100
stream-state-bench-flink-kafka-2  | 	remote.log.reader.threads = 10
stream-state-bench-flink-kafka-2  | 	remote.log.storage.manager.class.name = null
stream-state-bench-flink-kafka-2  | 	remote.log.storage.manager.class.path = null
stream-state-bench-flink-kafka-2  | 	remote.log.storage.manager.impl.prefix = rsm.config.
stream-state-bench-flink-kafka-2  | 	remote.log.storage.system.enable = false
stream-state-bench-flink-kafka-2  | 	replica.fetch.backoff.ms = 1000
flink-identity-1                  | 	sasl.mechanism = GSSAPI
flink-identity-1                  | 	sasl.oauthbearer.assertion.algorithm = RS256
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.aud = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
stream-state-bench-flink-kafka-3  | 	remote.log.manager.follower.thread.pool.size = 2
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.iss = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.jti.include = false
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.sub = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.file = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.private.key.file = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.template.file = null
stream-state-bench-flink-kafka-3  | 	remote.log.manager.task.interval.ms = 30000
stream-state-bench-flink-kafka-3  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
stream-state-bench-flink-kafka-3  | 	remote.log.manager.task.retry.backoff.ms = 500
stream-state-bench-flink-kafka-3  | 	remote.log.manager.task.retry.jitter = 0.2
stream-state-bench-flink-kafka-3  | 	remote.log.manager.thread.pool.size = 2
stream-state-bench-flink-kafka-3  | 	remote.log.metadata.custom.metadata.max.bytes = 128
stream-state-bench-flink-kafka-3  | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
stream-state-bench-flink-kafka-3  | 	remote.log.metadata.manager.class.path = null
stream-state-bench-flink-kafka-3  | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
stream-state-bench-flink-kafka-3  | 	remote.log.metadata.manager.listener.name = null
stream-state-bench-flink-kafka-3  | 	remote.log.reader.max.pending.tasks = 100
flink-identity-1                  | 	sasl.oauthbearer.client.credentials.client.id = null
stream-state-bench-flink-kafka-3  | 	remote.log.reader.threads = 10
stream-state-bench-flink-kafka-3  | 	remote.log.storage.manager.class.name = null
stream-state-bench-flink-kafka-3  | 	remote.log.storage.manager.class.path = null
stream-state-bench-flink-kafka-3  | 	remote.log.storage.manager.impl.prefix = rsm.config.
flink-identity-1                  | 	sasl.oauthbearer.client.credentials.client.secret = null
stream-state-bench-flink-kafka-1  | 	remote.fetch.max.wait.ms = 500
flink-identity-1                  | 	sasl.oauthbearer.clock.skew.seconds = 30
stream-state-bench-flink-kafka-1  | 	remote.list.offsets.request.timeout.ms = 30000
stream-state-bench-flink-kafka-1  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
stream-state-bench-flink-kafka-1  | 	remote.log.index.file.cache.ttl.ms = 900000
stream-state-bench-flink-kafka-1  | 	remote.log.manager.copier.thread.pool.size = 10
stream-state-bench-flink-kafka-1  | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka-1  | 	remote.log.manager.copy.quota.window.num = 11
stream-state-bench-flink-kafka-1  | 	remote.log.manager.copy.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-1  | 	remote.log.manager.expiration.thread.pool.size = 10
stream-state-bench-flink-kafka-1  | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka-1  | 	remote.log.manager.fetch.quota.window.num = 11
stream-state-bench-flink-kafka-1  | 	remote.log.manager.fetch.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-1  | 	remote.log.manager.follower.thread.pool.size = 2
stream-state-bench-flink-kafka-1  | 	remote.log.manager.task.interval.ms = 30000
stream-state-bench-flink-kafka-1  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
stream-state-bench-flink-kafka-3  | 	remote.log.storage.system.enable = false
stream-state-bench-flink-kafka-3  | 	replica.fetch.backoff.ms = 1000
stream-state-bench-flink-kafka-3  | 	replica.fetch.max.bytes = 1048576
stream-state-bench-flink-kafka-3  | 	replica.fetch.min.bytes = 1
stream-state-bench-flink-kafka-3  | 	replica.fetch.response.max.bytes = 10485760
stream-state-bench-flink-kafka-1  | 	remote.log.manager.task.retry.backoff.ms = 500
flink-identity-1                  | 	sasl.oauthbearer.expected.audience = []
stream-state-bench-flink-kafka-3  | 	replica.fetch.wait.max.ms = 500
flink-identity-1                  | 	sasl.oauthbearer.expected.issuer = null
stream-state-bench-flink-kafka-3  | 	replica.high.watermark.checkpoint.interval.ms = 5000
stream-state-bench-flink-kafka-3  | 	replica.lag.time.max.ms = 30000
stream-state-bench-flink-kafka-3  | 	replica.selector.class = null
stream-state-bench-flink-kafka-3  | 	replica.socket.receive.buffer.bytes = 65536
stream-state-bench-flink-kafka-3  | 	replica.socket.timeout.ms = 30000
stream-state-bench-flink-kafka-3  | 	replication.quota.window.num = 11
stream-state-bench-flink-kafka-3  | 	replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-3  | 	request.timeout.ms = 30000
stream-state-bench-flink-kafka-3  | 	sasl.client.callback.handler.class = null
stream-state-bench-flink-kafka-3  | 	sasl.enabled.mechanisms = [GSSAPI]
stream-state-bench-flink-kafka-3  | 	sasl.jaas.config = null
stream-state-bench-flink-kafka-3  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
stream-state-bench-flink-kafka-3  | 	sasl.kerberos.min.time.before.relogin = 60000
stream-state-bench-flink-kafka-3  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
stream-state-bench-flink-kafka-3  | 	sasl.kerberos.service.name = null
stream-state-bench-flink-kafka-3  | 	sasl.kerberos.ticket.renew.jitter = 0.05
stream-state-bench-flink-kafka-3  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
stream-state-bench-flink-kafka-3  | 	sasl.login.callback.handler.class = null
stream-state-bench-flink-kafka-3  | 	sasl.login.class = null
stream-state-bench-flink-kafka-3  | 	sasl.login.connect.timeout.ms = null
stream-state-bench-flink-kafka-3  | 	sasl.login.read.timeout.ms = null
stream-state-bench-flink-kafka-3  | 	sasl.login.refresh.buffer.seconds = 300
stream-state-bench-flink-kafka-3  | 	sasl.login.refresh.min.period.seconds = 60
stream-state-bench-flink-kafka-3  | 	sasl.login.refresh.window.factor = 0.8
stream-state-bench-flink-kafka-1  | 	remote.log.manager.task.retry.jitter = 0.2
stream-state-bench-flink-kafka-1  | 	remote.log.manager.thread.pool.size = 2
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.custom.metadata.max.bytes = 128
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.manager.class.path = null
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
stream-state-bench-flink-kafka-3  | 	sasl.login.refresh.window.jitter = 0.05
stream-state-bench-flink-kafka-3  | 	sasl.login.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-3  | 	sasl.login.retry.backoff.ms = 100
stream-state-bench-flink-kafka-2  | 	replica.fetch.max.bytes = 1048576
stream-state-bench-flink-kafka-2  | 	replica.fetch.min.bytes = 1
stream-state-bench-flink-kafka-2  | 	replica.fetch.response.max.bytes = 10485760
stream-state-bench-flink-kafka-2  | 	replica.fetch.wait.max.ms = 500
stream-state-bench-flink-kafka-2  | 	replica.high.watermark.checkpoint.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	replica.lag.time.max.ms = 30000
stream-state-bench-flink-kafka-3  | 	sasl.mechanism.controller.protocol = GSSAPI
stream-state-bench-flink-kafka-3  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.algorithm = RS256
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.claim.aud = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.claim.iss = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.claim.jti.include = false
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.claim.sub = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.file = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.private.key.file = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.template.file = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.client.credentials.client.id = null
stream-state-bench-flink-kafka-2  | 	replica.selector.class = null
stream-state-bench-flink-kafka-2  | 	replica.socket.receive.buffer.bytes = 65536
stream-state-bench-flink-kafka-2  | 	replica.socket.timeout.ms = 30000
stream-state-bench-flink-kafka-2  | 	replication.quota.window.num = 11
stream-state-bench-flink-kafka-2  | 	replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-2  | 	request.timeout.ms = 30000
stream-state-bench-flink-kafka-2  | 	sasl.client.callback.handler.class = null
stream-state-bench-flink-kafka-2  | 	sasl.enabled.mechanisms = [GSSAPI]
flink-identity-1                  | 	sasl.oauthbearer.header.urlencode = false
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.url = null
flink-identity-1                  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
flink-identity-1                  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
flink-identity-1                  | 	sasl.oauthbearer.scope = null
flink-identity-1                  | 	sasl.oauthbearer.scope.claim.name = scope
flink-identity-1                  | 	sasl.oauthbearer.sub.claim.name = sub
flink-identity-1                  | 	sasl.oauthbearer.token.endpoint.url = null
flink-identity-1                  | 	security.protocol = PLAINTEXT
stream-state-bench-flink-kafka-2  | 	sasl.jaas.config = null
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.manager.listener.name = null
stream-state-bench-flink-kafka-2  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
stream-state-bench-flink-kafka-1  | 	remote.log.reader.max.pending.tasks = 100
stream-state-bench-flink-kafka-2  | 	sasl.kerberos.min.time.before.relogin = 60000
stream-state-bench-flink-kafka-1  | 	remote.log.reader.threads = 10
stream-state-bench-flink-kafka-2  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
stream-state-bench-flink-kafka-1  | 	remote.log.storage.manager.class.name = null
stream-state-bench-flink-kafka-2  | 	sasl.kerberos.service.name = null
stream-state-bench-flink-kafka-1  | 	remote.log.storage.manager.class.path = null
stream-state-bench-flink-kafka-2  | 	sasl.kerberos.ticket.renew.jitter = 0.05
stream-state-bench-flink-kafka-1  | 	remote.log.storage.manager.impl.prefix = rsm.config.
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.client.credentials.client.secret = null
stream-state-bench-flink-kafka-1  | 	remote.log.storage.system.enable = false
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.clock.skew.seconds = 30
stream-state-bench-flink-kafka-1  | 	replica.fetch.backoff.ms = 1000
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.expected.audience = []
stream-state-bench-flink-kafka-1  | 	replica.fetch.max.bytes = 1048576
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.expected.issuer = null
stream-state-bench-flink-kafka-1  | 	replica.fetch.min.bytes = 1
stream-state-bench-flink-kafka-2  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
stream-state-bench-flink-kafka-1  | 	replica.fetch.response.max.bytes = 10485760
stream-state-bench-flink-kafka-1  | 	replica.fetch.wait.max.ms = 500
stream-state-bench-flink-kafka-1  | 	replica.high.watermark.checkpoint.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	replica.lag.time.max.ms = 30000
stream-state-bench-flink-kafka-1  | 	replica.selector.class = null
stream-state-bench-flink-kafka-1  | 	replica.socket.receive.buffer.bytes = 65536
stream-state-bench-flink-kafka-1  | 	replica.socket.timeout.ms = 30000
stream-state-bench-flink-kafka-1  | 	replication.quota.window.num = 11
stream-state-bench-flink-kafka-1  | 	replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-1  | 	request.timeout.ms = 30000
flink-identity-1                  | 	security.providers = null
flink-identity-1                  | 	send.buffer.bytes = 131072
flink-identity-1                  | 	session.timeout.ms = 45000
flink-identity-1                  | 	share.acknowledgement.mode = implicit
stream-state-bench-flink-kafka-1  | 	sasl.client.callback.handler.class = null
stream-state-bench-flink-kafka-1  | 	sasl.enabled.mechanisms = [GSSAPI]
stream-state-bench-flink-kafka-1  | 	sasl.jaas.config = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
stream-state-bench-flink-kafka-2  | 	sasl.login.callback.handler.class = null
stream-state-bench-flink-kafka-2  | 	sasl.login.class = null
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.min.time.before.relogin = 60000
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.url = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
flink-identity-1                  | 	share.acquire.mode = BATCH_OPTIMIZED
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.scope = null
stream-state-bench-flink-kafka-2  | 	sasl.login.connect.timeout.ms = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.scope.claim.name = scope
stream-state-bench-flink-kafka-2  | 	sasl.login.read.timeout.ms = null
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.service.name = null
stream-state-bench-flink-kafka-2  | 	sasl.login.refresh.buffer.seconds = 300
stream-state-bench-flink-kafka-2  | 	sasl.login.refresh.min.period.seconds = 60
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
stream-state-bench-flink-kafka-1  | 	sasl.login.callback.handler.class = null
stream-state-bench-flink-kafka-1  | 	sasl.login.class = null
stream-state-bench-flink-kafka-1  | 	sasl.login.connect.timeout.ms = null
stream-state-bench-flink-kafka-1  | 	sasl.login.read.timeout.ms = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.token.endpoint.url = null
stream-state-bench-flink-kafka-3  | 	sasl.server.callback.handler.class = null
stream-state-bench-flink-kafka-3  | 	sasl.server.max.receive.size = 524288
stream-state-bench-flink-kafka-3  | 	security.inter.broker.protocol = PLAINTEXT
stream-state-bench-flink-kafka-3  | 	security.providers = null
stream-state-bench-flink-kafka-2  | 	sasl.login.refresh.window.factor = 0.8
stream-state-bench-flink-kafka-2  | 	sasl.login.refresh.window.jitter = 0.05
stream-state-bench-flink-kafka-2  | 	sasl.login.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-2  | 	sasl.login.retry.backoff.ms = 100
stream-state-bench-flink-kafka-2  | 	sasl.mechanism.controller.protocol = GSSAPI
stream-state-bench-flink-kafka-2  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.algorithm = RS256
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.aud = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.iss = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.jti.include = false
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
stream-state-bench-flink-kafka-3  | 	server.max.startup.time.ms = 9223372036854775807
stream-state-bench-flink-kafka-3  | 	share.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-3  | 	share.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-3  | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
stream-state-bench-flink-kafka-3  | 	share.coordinator.load.buffer.size = 5242880
