e-1163	6161	631	116300
e-1164	2409	641	116400
e-1165	9769	897	116500
e-1166	1359	217	116600
e-1167	646	683	116700
e-1168	7501	640	116800
e-1169	2849	103	116900
e-1170	2970	890	117000
e-1171	605	431	117100
e-1172	1648	936	117200
e-1173	219	377	117300
e-1174	2272	805	117400
e-1175	5068	575	117500
e-1176	4227	883	117600
e-1177	4948	189	117700
e-1178	6910	35	117800
e-1179	5217	20	117900
e-1180	7056	579	118000
e-1181	9474	956	118100
e-1182	894	509	118200
e-1183	9298	534	118300
e-1184	645	844	118400
e-1185	1947	792	118500
e-1186	6898	589	118600
e-1187	6629	457	118700
e-1188	1101	14	118800
e-1189	6342	608	118900
e-1190	9698	960	119000
e-1191	2544	486	119100
e-1192	6757	561	119200
e-1193	1671	84	119300
e-1194	7736	217	119400
e-1195	2486	641	119500
e-1196	254	437	119600
e-1197	78	9	119700
e-1198	1993	989	119800
e-1199	1444	223	119900
e-1200	1988	132	120000
e-1201	7738	18	120100
e-1202	4512	736	120200
e-1203	9322	248	120300
e-1204	7385	751	120400
e-1205	3070	944	120500
e-1206	821	374	120600
e-1207	2372	747	120700
e-1208	1381	300	120800
e-1209	9133	726	120900
e-1210	8160	471	121000
e-1211	4162	935	121100
e-1212	862	734	121200
e-1213	523	11	121300
e-1214	992	15	121400
e-1215	1305	398	121500
e-1216	5096	319	121600
e-1217	9832	169	121700
e-1218	7968	623	121800
e-1219	979	323	121900
e-1220	6022	971	122000
e-1221	9420	745	122100
e-1222	7188	481	122200
e-1223	2727	148	122300
e-1224	1912	371	122400
e-1225	2687	644	122500
e-1226	6847	488	122600
e-1227	6319	796	122700
e-1228	7417	967	122800
e-1229	4456	803	122900
e-1230	9286	341	123000
e-1231	4790	286	123100
e-1232	993	636	123200
e-1233	9828	340	123300
e-1234	9925	743	123400
e-1235	253	851	123500
e-1236	2475	615	123600
e-1237	5056	598	123700
e-1238	7021	999	123800
e-1239	4032	385	123900
e-1240	6346	701	124000
e-1241	6163	616	124100
e-1242	3839	826	124200
e-1243	7393	290	124300
e-1244	27	329	124400
e-1245	4309	274	124500
e-1246	6922	161	124600
e-1247	9611	942	124700
e-1248	692	295	124800
e-1249	2304	831	124900
e-1250	9370	150	125000
e-1251	4486	998	125100
e-1252	8975	701	125200
e-1253	8191	355	125300
e-1254	8758	87	125400
e-1255	8847	566	125500
e-1256	7942	816	125600
e-1257	6254	205	125700
e-1258	3834	316	125800
e-1259	9943	58	125900
e-1260	6479	476	126000
e-1261	3384	948	126100
e-1262	4173	600	126200
e-1263	153	810	126300
e-1264	6307	470	126400
e-1265	8856	89	126500
e-1266	8784	825	126600
e-1267	5818	790	126700
e-1268	1026	238	126800
e-1269	6523	593	126900
e-1270	8536	918	127000
e-1271	4252	906	127100
e-1272	8550	328	127200
e-1273	7808	518	127300
e-1274	9655	206	127400
e-1275	3099	217	127500
e-1276	3150	94	127600
e-1277	2960	825	127700
e-1278	4748	371	127800
e-1279	9467	577	127900
e-1280	5880	412	128000
e-1281	8474	877	128100
e-1282	2441	252	128200
e-1283	730	944	128300
e-1284	8081	383	128400
e-1285	1738	380	128500
e-1286	7592	806	128600
e-1287	1339	159	128700
e-1288	5173	611	128800
e-1289	497	353	128900
e-1290	4596	531	129000
e-1291	9947	21	129100
e-1292	1541	34	129200
e-1293	3352	891	129300
e-1294	9264	497	129400
e-1295	9612	580	129500
e-1296	3499	267	129600
e-1297	4584	436	129700
e-1298	1591	969	129800
e-1299	7321	785	129900
e-1300	9717	838	130000
e-1301	9973	986	130100
e-1302	2144	260	130200
e-1303	620	346	130300
e-1304	3293	185	130400
e-1305	6196	85	130500
e-1306	450	52	130600
e-1307	570	570	130700
e-1308	6056	891	130800
e-1309	7508	498	130900
e-1310	1051	883	131000
e-1311	9798	655	131100
e-1312	6510	944	131200
e-1313	1964	723	131300
e-1314	1473	263	131400
e-1315	5221	578	131500
e-1316	3820	656	131600
e-1317	1471	979	131700
e-1318	8298	402	131800
e-1319	2992	459	131900
e-1320	2616	379	132000
e-1321	3852	738	132100
e-1322	3632	176	132200
e-1323	632	964	132300
e-1324	4192	963	132400
e-1325	5767	60	132500
e-1326	9057	926	132600
e-1327	455	857	132700
e-1328	770	264	132800
e-1329	8410	726	132900
e-1330	7920	57	133000
e-1331	1655	148	133100
e-1332	5204	773	133200
e-1333	94	961	133300
e-1334	3259	693	133400
e-1335	4895	603	133500
e-1336	9690	451	133600
e-1337	1727	482	133700
e-1338	5307	380	133800
e-1339	4210	399	133900
e-1340	2033	383	134000
e-1341	7885	388	134100
e-1342	2761	451	134200
e-1343	3906	826	134300
e-1344	2345	936	134400
e-1345	206	479	134500
e-1346	3196	818	134600
e-1347	590	160	134700
e-1348	3613	79	134800
e-1349	6112	910	134900
e-1350	2289	796	135000
e-1351	7327	980	135100
e-1352	1589	948	135200
e-1353	6309	862	135300
e-1354	356	643	135400
e-1355	1231	463	135500
e-1356	5566	330	135600
e-1357	3831	488	135700
e-1358	1894	643	135800
e-1359	5997	146	135900
e-1360	5439	226	136000
e-1361	929	184	136100
e-1362	7395	566	136200
e-1363	2370	449	136300
e-1364	2447	272	136400
e-1365	6852	421	136500
e-1366	4042	159	136600
e-1367	416	277	136700
e-1368	9355	859	136800
e-1369	4858	342	136900
e-1370	2749	266	137000
e-1371	8044	111	137100
e-1372	5211	467	137200
e-1373	7904	116	137300
e-1374	2512	525	137400
e-1375	931	646	137500
e-1376	3459	573	137600
e-1377	7822	855	137700
e-1378	4689	122	137800
e-1379	4223	772	137900
e-1380	3303	993	138000
e-1381	5968	442	138100
e-1382	4284	244	138200
e-1383	3901	99	138300
e-1384	6392	296	138400
e-1385	6809	917	138500
e-1386	2657	58	138600
e-1387	4809	147	138700
e-1388	262	452	138800
e-1389	8319	349	138900
e-1390	8368	143	139000
e-1391	7258	1	139100
e-1392	8627	293	139200
e-1393	3044	368	139300
e-1394	7131	41	139400
e-1395	6700	223	139500
e-1396	4535	585	139600
e-1397	2960	141	139700
e-1398	2951	534	139800
e-1399	3775	728	139900
e-1400	2877	201	140000
e-1401	9841	81	140100
e-1402	1432	910	140200
e-1403	9970	748	140300
e-1404	8117	779	140400
e-1405	4487	179	140500
e-1406	3375	140	140600
e-1407	3148	596	140700
e-1408	5046	207	140800
e-1409	164	67	140900
e-1410	8512	417	141000
e-1411	907	530	141100
e-1412	5695	343	141200
e-1413	4616	862	141300
e-1414	8077	92	141400
e-1415	253	419	141500
e-1416	7808	136	141600
e-1417	4362	254	141700
e-1418	3048	576	141800
e-1419	6014	37	141900
e-1420	2678	719	142000
e-1421	6081	588	142100
e-1422	9746	878	142200
e-1423	76	364	142300
e-1424	8516	954	142400
e-1425	7303	991	142500
e-1426	8448	73	142600
e-1427	1978	365	142700
e-1428	4009	836	142800
e-1429	5258	797	142900
e-1430	6248	590	143000
e-1431	1002	298	143100
e-1432	1764	976	143200
e-1433	8106	457	143300
e-1434	8410	26	143400
e-1435	8691	823	143500
e-1436	8803	137	143600
e-1437	338	249	143700
e-1438	1451	229	143800
e-1439	2988	171	143900
e-1440	1682	319	144000
e-1441	4103	568	144100
e-1442	492	19	144200
e-1443	1580	948	144300
e-1444	3196	267	144400
e-1445	289	857	144500
e-1446	9820	652	144600
e-1447	9445	475	144700
e-1448	8567	244	144800
e-1449	7277	105	144900
e-1450	5745	890	145000
e-1451	1538	734	145100
e-1452	2932	46	145200
e-1453	4473	126	145300
e-1454	7616	505	145400
e-1455	9599	512	145500
e-1456	4581	112	145600
e-1457	1999	124	145700
e-1458	6646	905	145800
e-1459	2243	554	145900
e-1460	9696	232	146000
e-1461	3719	150	146100
e-1462	9385	473	146200
e-1463	6498	168	146300
e-1464	303	960	146400
e-1465	6369	710	146500
e-1466	6889	611	146600
e-1467	9876	538	146700
e-1468	593	405	146800
e-1469	851	795	146900
e-1470	5951	346	147000
e-1471	6565	246	147100
e-1472	5489	732	147200
e-1473	7136	863	147300
e-1474	9247	823	147400
e-1475	5253	834	147500
e-1476	6563	867	147600
e-1477	9192	54	147700
e-1478	5322	529	147800
e-1479	2402	980	147900
e-1480	5790	255	148000
e-1481	6916	679	148100
e-1482	189	373	148200
e-1483	1786	543	148300
e-1484	3071	70	148400
e-1485	5314	443	148500
e-1486	3289	516	148600
e-1487	341	230	148700
e-1488	2284	430	148800
e-1489	6505	795	148900
e-1490	7433	648	149000
e-1491	766	828	149100
e-1492	659	35	149200
e-1493	4354	939	149300
e-1494	4479	643	149400
e-1495	8884	825	149500
e-1496	586	636	149600
e-1497	1646	256	149700
e-1498	1993	532	149800
e-1499	223	444	149900
e-1500	3877	973	150000
e-1501	645	294	150100
e-1502	1852	312	150200
e-1503	5694	663	150300
e-1504	2735	123	150400
e-1505	988	608	150500
e-1506	8417	923	150600
e-1507	4397	86	150700
e-1508	7641	604	150800
e-1509	8746	954	150900
e-1510	2431	450	151000
e-1511	2030	523	151100
e-1512	2152	906	151200
e-1513	4810	937	151300
e-1514	6660	591	151400
e-1515	4723	280	151500
e-1516	3987	753	151600
e-1517	1439	758	151700
e-1518	8950	294	151800
e-1519	7440	624	151900
e-1520	9341	226	152000
e-1521	6334	206	152100
e-1522	8987	727	152200
e-1523	6009	471	152300
e-1524	8978	310	152400
e-1525	7829	480	152500
e-1526	5087	31	152600
e-1527	3969	341	152700
e-1528	3630	193	152800
e-1529	8395	559	152900
e-1530	6277	992	153000
e-1531	9595	405	153100
e-1532	194	946	153200
e-1533	5777	166	153300
e-1534	3908	331	153400
e-1535	9120	333	153500
e-1536	8051	276	153600
e-1537	4666	899	153700
e-1538	3541	302	153800
e-1539	932	790	153900
e-1540	356	162	154000
e-1541	9029	68	154100
e-1542	9927	892	154200
e-1543	5701	450	154300
e-1544	1016	529	154400
e-1545	6355	854	154500
e-1546	7207	362	154600
e-1547	1789	533	154700
e-1548	3689	982	154800
e-1549	2531	426	154900
e-1550	5521	684	155000
e-1551	5774	143	155100
e-1552	3317	631	155200
e-1553	4534	840	155300
e-1554	8483	97	155400
e-1555	7786	275	155500
e-1556	2085	422	155600
e-1557	1693	4	155700
e-1558	6724	784	155800
e-1559	9010	599	155900
e-1560	1924	509	156000
e-1561	6512	985	156100
e-1562	9370	153	156200
e-1563	6847	870	156300
e-1564	4576	893	156400
e-1565	9950	113	156500
e-1566	6218	872	156600
e-1567	7410	709	156700
e-1568	7502	294	156800
e-1569	5777	299	156900
e-1570	5782	400	157000
e-1571	8619	568	157100
e-1572	9755	393	157200
e-1573	5275	6	157300
e-1574	8184	389	157400
e-1575	7275	307	157500
e-1576	3018	549	157600
e-1577	4981	822	157700
e-1578	2375	446	157800
e-1579	9427	386	157900
e-1580	9528	237	158000
e-1581	1440	841	158100
e-1582	5408	331	158200
e-1583	9962	858	158300
e-1584	3975	981	158400
e-1585	5338	209	158500
e-1586	6986	912	158600
e-1587	175	26	158700
e-1588	777	262	158800
e-1589	9255	917	158900
e-1590	8148	307	159000
e-1591	8789	792	159100
e-1592	5118	551	159200
e-1593	7162	529	159300
e-1594	8474	744	159400
e-1595	7046	398	159500
e-1596	7606	366	159600
e-1597	667	608	159700
e-1598	5752	463	159800
e-1599	170	692	159900
e-1600	1118	537	160000
e-1601	3756	101	160100
e-1602	6709	383	160200
e-1603	8206	410	160300
e-1604	9196	950	160400
e-1605	9405	157	160500
e-1606	3083	987	160600
e-1607	6901	498	160700
e-1608	6580	450	160800
e-1609	9624	351	160900
e-1610	8685	764	161000
e-1611	1511	174	161100
e-1612	5942	325	161200
e-1613	6007	76	161300
e-1614	5089	524	161400
e-1615	2876	113	161500
e-1616	4831	706	161600
e-1617	5625	840	161700
e-1618	8337	909	161800
e-1619	6895	646	161900
e-1620	2562	536	162000
e-1621	4750	835	162100
e-1622	8382	212	162200
e-1623	8272	914	162300
e-1624	3081	422	162400
e-1625	2988	61	162500
e-1626	9256	617	162600
e-1627	1746	361	162700
e-1628	9336	646	162800
e-1629	693	708	162900
e-1630	6740	10	163000
e-1631	45	314	163100
e-1632	9059	4	163200
e-1633	4988	407	163300
e-1634	1613	600	163400
e-1635	252	684	163500
e-1636	483	201	163600
e-1637	2870	509	163700
e-1638	9064	580	163800
e-1639	4358	892	163900
e-1640	8707	526	164000
e-1641	2354	588	164100
e-1642	3252	420	164200
e-1643	9858	124	164300
e-1644	2381	160	164400
e-1645	8493	777	164500
e-1646	8347	109	164600
e-1647	475	102	164700
e-1648	1247	174	164800
e-1649	8560	502	164900
e-1650	7659	627	165000
e-1651	7055	825	165100
e-1652	1017	665	165200
e-1653	204	700	165300
e-1654	9483	330	165400
e-1655	2358	732	165500
e-1656	3903	362	165600
e-1657	4512	173	165700
e-1658	538	273	165800
e-1659	1629	879	165900
e-1660	9539	64	166000
e-1661	5716	196	166100
e-1662	7370	638	166200
e-1663	6318	20	166300
e-1664	895	225	166400
e-1665	6487	596	166500
e-1666	719	450	166600
e-1667	894	635	166700
e-1668	3904	255	166800
e-1669	3651	45	166900
e-1670	2611	953	167000
e-1671	9617	875	167100
e-1672	2843	322	167200
e-1673	100	920	167300
e-1674	7461	310	167400
e-1675	6854	617	167500
e-1676	4128	983	167600
e-1677	8119	972	167700
e-1678	1106	248	167800
e-1679	6386	691	167900
e-1680	9581	226	168000
e-1681	6774	316	168100
e-1682	6530	896	168200
e-1683	7936	22	168300
e-1684	3987	89	168400
e-1685	2842	174	168500
e-1686	5871	388	168600
e-1687	3056	7	168700
e-1688	4762	405	168800
e-1689	9200	371	168900
e-1690	1882	343	169000
e-1691	8744	892	169100
e-1692	6317	343	169200
e-1693	6605	666	169300
e-1694	1072	984	169400
e-1695	2019	432	169500
e-1696	5754	567	169600
e-1697	4013	396	169700
e-1698	3132	478	169800
e-1699	4646	352	169900
e-1700	3885	446	170000
e-1701	572	285	170100
e-1702	414	349	170200
e-1703	2554	247	170300
e-1704	2127	94	170400
e-1705	3216	276	170500
e-1706	8927	855	170600
e-1707	2093	568	170700
e-1708	7263	478	170800
e-1709	3935	163	170900
e-1710	6027	361	171000
e-1711	3546	739	171100
e-1712	6638	385	171200
e-1713	9514	213	171300
e-1714	4870	973	171400
e-1715	7798	516	171500
e-1716	3349	232	171600
e-1717	7416	691	171700
e-1718	2145	964	171800
e-1719	4272	610	171900
e-1720	7214	601	172000
e-1721	6029	547	172100
e-1722	4034	413	172200
e-1723	9964	522	172300
e-1724	3482	128	172400
e-1725	2011	694	172500
e-1726	8405	93	172600
e-1727	8889	872	172700
e-1728	4430	753	172800
e-1729	6304	29	172900
e-1730	9300	148	173000
e-1731	5091	15	173100
e-1732	6388	727	173200
e-1733	1409	711	173300
e-1734	2900	794	173400
e-1735	3793	328	173500
e-1736	3085	678	173600
e-1737	1785	69	173700
e-1738	9207	935	173800
e-1739	5922	824	173900
e-1740	8197	776	174000
e-1741	4865	197	174100
e-1742	1079	735	174200
e-1743	5099	90	174300
e-1744	3709	295	174400
e-1745	2066	836	174500
e-1746	6536	289	174600
e-1747	5831	413	174700
e-1748	7609	793	174800
e-1749	2165	959	174900
e-1750	4530	180	175000
e-1751	484	375	175100
e-1752	5757	918	175200
e-1753	6759	25	175300
e-1754	7578	254	175400
e-1755	6562	360	175500
e-1756	1600	186	175600
e-1757	4775	117	175700
e-1758	4438	934	175800
e-1759	9976	751	175900
e-1760	3591	729	176000
e-1761	662	414	176100
e-1762	655	623	176200
e-1763	2654	441	176300
e-1764	3245	775	176400
e-1765	4965	159	176500
e-1766	6238	756	176600
e-1767	642	565	176700
e-1768	5094	644	176800
e-1769	2943	578	176900
e-1770	3729	583	177000
e-1771	8157	733	177100
e-1772	8532	260	177200
e-1773	7125	686	177300
e-1774	9425	357	177400
e-1775	15	114	177500
e-1776	4691	922	177600
e-1777	703	896	177700
e-1778	9586	621	177800
e-1779	775	997	177900
e-1780	4005	697	178000
e-1781	1821	38	178100
e-1782	5219	215	178200
e-1783	5663	767	178300
e-1784	1411	427	178400
e-1785	6449	765	178500
e-1786	3617	287	178600
e-1787	8639	92	178700
e-1788	5718	969	178800
e-1789	6946	453	178900
e-1790	5575	708	179000
e-1791	8242	756	179100
e-1792	7418	520	179200
e-1793	889	692	179300
e-1794	3374	438	179400
e-1795	8386	866	179500
e-1796	2091	501	179600
e-1797	3101	44	179700
e-1798	9160	267	179800
e-1799	2859	559	179900
e-1800	2681	992	180000
e-1801	3866	556	180100
e-1802	4264	255	180200
e-1803	972	172	180300
e-1804	5862	355	180400
e-1805	6744	94	180500
e-1806	3299	651	180600
e-1807	5088	140	180700
e-1808	2237	702	180800
e-1809	7969	686	180900
e-1810	7909	243	181000
e-1811	3960	6	181100
e-1812	8444	708	181200
e-1813	7291	136	181300
e-1814	5758	714	181400
e-1815	4904	136	181500
e-1816	2324	601	181600
e-1817	9228	246	181700
e-1818	5465	644	181800
e-1819	1932	561	181900
e-1820	6957	778	182000
e-1821	2772	693	182100
e-1822	2536	613	182200
e-1823	7555	859	182300
e-1824	6653	851	182400
e-1825	3380	117	182500
e-1826	4740	12	182600
e-1827	5906	498	182700
e-1828	3382	44	182800
e-1829	988	917	182900
e-1830	4601	311	183000
e-1831	3229	113	183100
e-1832	5061	458	183200
e-1833	1851	165	183300
e-1834	5316	455	183400
e-1835	7678	582	183500
e-1836	5946	296	183600
e-1837	2754	570	183700
e-1838	1176	46	183800
e-1839	177	479	183900
e-1840	7954	85	184000
e-1841	5434	756	184100
e-1842	9234	270	184200
e-1843	1782	660	184300
e-1844	8009	979	184400
e-1845	7114	500	184500
e-1846	3109	802	184600
e-1847	8897	329	184700
e-1848	136	367	184800
e-1849	1490	659	184900
e-1850	4685	642	185000
e-1851	4119	668	185100
e-1852	4030	80	185200
e-1853	2271	765	185300
e-1854	453	25	185400
e-1855	6476	859	185500
e-1856	2377	303	185600
e-1857	6027	190	185700
e-1858	8608	866	185800
e-1859	2760	104	185900
e-1860	5084	760	186000
e-1861	5352	388	186100
e-1862	3023	662	186200
e-1863	5836	327	186300
e-1864	3772	377	186400
e-1865	2233	564	186500
e-1866	6050	857	186600
e-1867	4154	245	186700
e-1868	945	42	186800
e-1869	1756	580	186900
e-1870	6606	926	187000
e-1871	828	967	187100
e-1872	3546	506	187200
e-1873	6930	511	187300
e-1874	2580	306	187400
e-1875	9873	595	187500
e-1876	1314	145	187600
e-1877	3727	167	187700
e-1878	2265	453	187800
e-1879	6576	91	187900
e-1880	654	871	188000
e-1881	7200	490	188100
e-1882	3126	223	188200
e-1883	6102	2	188300
e-1884	524	861	188400
e-1885	8376	435	188500
e-1886	2345	290	188600
e-1887	1179	677	188700
e-1888	906	526	188800
e-1889	6901	911	188900
e-1890	5548	64	189000
e-1891	7187	9	189100
e-1892	2888	925	189200
e-1893	2694	387	189300
e-1894	4845	4	189400
e-1895	7260	823	189500
e-1896	9230	691	189600
e-1897	5703	581	189700
e-1898	3201	480	189800
e-1899	1393	555	189900
e-1900	5303	529	190000
e-1901	7544	438	190100
e-1902	8760	930	190200
e-1903	2529	997	190300
e-1904	6575	984	190400
e-1905	9979	634	190500
e-1906	1334	830	190600
e-1907	983	740	190700
e-1908	5431	623	190800
e-1909	4866	578	190900
e-1910	9357	431	191000
e-1911	6039	492	191100
e-1912	2242	306	191200
e-1913	5626	543	191300
e-1914	456	868	191400
e-1915	3094	227	191500
e-1916	7329	707	191600
e-1917	1396	150	191700
e-1918	9487	380	191800
e-1919	9091	594	191900
e-1920	6821	368	192000
e-1921	8683	246	192100
e-1922	9253	451	192200
e-1923	6493	267	192300
e-1924	1871	232	192400
e-1925	2957	991	192500
e-1926	3323	561	192600
e-1927	1839	226	192700
e-1928	4153	665	192800
e-1929	1555	192	192900
e-1930	8696	686	193000
e-1931	4121	726	193100
e-1932	8016	232	193200
e-1933	9077	469	193300
e-1934	3711	554	193400
e-1935	9383	713	193500
e-1936	1851	753	193600
e-1937	8408	931	193700
e-1938	9641	580	193800
e-1939	1314	871	193900
e-1940	6685	695	194000
e-1941	1203	819	194100
e-1942	7201	137	194200
e-1943	8243	563	194300
e-1944	8310	731	194400
e-1945	1877	641	194500
e-1946	8440	104	194600
e-1947	7536	850	194700
e-1948	6421	557	194800
e-1949	2805	991	194900
e-1950	3139	576	195000
e-1951	7784	793	195100
e-1952	1525	140	195200
e-1953	6117	794	195300
e-1954	942	414	195400
e-1955	3881	48	195500
e-1956	6100	42	195600
e-1957	248	718	195700
e-1958	9737	978	195800
e-1959	3491	470	195900
e-1960	4914	123	196000
e-1961	2221	436	196100
e-1962	1436	636	196200
e-1963	3303	576	196300
e-1964	1879	939	196400
e-1965	5810	172	196500
e-1966	6012	763	196600
e-1967	5593	823	196700
e-1968	190	845	196800
e-1969	4188	125	196900
e-1970	3920	381	197000
e-1971	8407	754	197100
e-1972	8596	970	197200
e-1973	5848	739	197300
e-1974	8011	44	197400
e-1975	9892	361	197500
e-1976	1632	364	197600
e-1977	8992	335	197700
e-1978	9880	115	197800
e-1979	559	947	197900
e-1980	3972	260	198000
e-1981	5805	197	198100
e-1982	7319	21	198200
e-1983	9525	450	198300
e-1984	1860	810	198400
e-1985	343	499	198500
e-1986	1809	75	198600
e-1987	4233	189	198700
e-1988	2461	567	198800
e-1989	4751	894	198900
e-1990	6239	856	199000
e-1991	2363	602	199100
e-1992	4100	551	199200
e-1993	4402	971	199300
e-1994	7275	14	199400
e-1995	405	350	199500
e-1996	2472	498	199600
e-1997	8221	495	199700
e-1998	518	819	199800
e-1999	580	76	199900
e-2000	2986	635	200000
e-2001	9829	401	200100
e-2002	7794	990	200200
e-2003	2593	709	200300
e-2004	7349	402	200400
e-2005	3755	893	200500
e-2006	8470	77	200600
e-2007	5913	337	200700
e-2008	8655	221	200800
e-2009	5099	915	200900
e-2010	2145	603	201000
e-2011	715	216	201100
e-2012	2780	838	201200
e-2013	5914	744	201300
e-2014	7663	339	201400
e-2015	9454	479	201500
e-2016	6355	959	201600
e-2017	5794	321	201700
e-2018	98	343	201800
e-2019	9488	495	201900
e-2020	5468	232	202000
e-2021	336	254	202100
e-2022	7526	897	202200
e-2023	9972	46	202300
e-2024	2389	744	202400
e-2025	2353	279	202500
e-2026	6298	279	202600
e-2027	1040	512	202700
e-2028	4293	365	202800
e-2029	9321	587	202900
e-2030	8653	598	203000
e-2031	2278	715	203100
e-2032	558	937	203200
e-2033	9185	924	203300
e-2034	1560	893	203400
e-2035	3264	792	203500
e-2036	6983	648	203600
e-2037	9367	649	203700
e-2038	1621	371	203800
e-2039	4613	812	203900
e-2040	3900	893	204000
e-2041	2312	697	204100
e-2042	1180	311	204200
e-2043	5595	757	204300
e-2044	5941	521	204400
e-2045	4017	358	204500
e-2046	9023	732	204600
e-2047	6651	342	204700
e-2048	990	721	204800
e-2049	5524	687	204900
e-2050	5295	904	205000
e-2051	7888	515	205100
e-2052	6017	915	205200
e-2053	3988	828	205300
e-2054	3847	357	205400
e-2055	2470	138	205500
e-2056	3364	7	205600
e-2057	7424	414	205700
e-2058	7299	405	205800
e-2059	9318	790	205900
e-2060	4954	951	206000
e-2061	2767	600	206100
e-2062	1086	147	206200
e-2063	4939	737	206300
e-2064	5054	258	206400
e-2065	9369	564	206500
e-2066	5578	75	206600
e-2067	3116	597	206700
e-2068	1311	598	206800
e-2069	2928	311	206900
e-2070	9510	361	207000
e-2071	7665	365	207100
e-2072	7016	738	207200
e-2073	1109	858	207300
e-2074	7938	326	207400
e-2075	2871	282	207500
e-2076	4219	559	207600
e-2077	378	776	207700
e-2078	2696	641	207800
e-2079	4391	242	207900
e-2080	328	223	208000
e-2081	781	409	208100
e-2082	7338	205	208200
e-2083	9877	289	208300
e-2084	8223	663	208400
e-2085	1631	201	208500
e-2086	3960	751	208600
e-2087	930	986	208700
e-2088	2113	615	208800
e-2089	796	81	208900
e-2090	1203	828	209000
e-2091	9428	349	209100
e-2092	2239	5	209200
e-2093	3083	277	209300
e-2094	8797	657	209400
e-2095	245	655	209500
e-2096	5290	945	209600
e-2097	451	217	209700
e-2098	5268	334	209800
e-2099	443	664	209900
e-2100	7967	415	210000
e-2101	9990	695	210100
e-2102	5534	178	210200
e-2103	941	884	210300
e-2104	6787	815	210400
e-2105	744	89	210500
e-2106	5480	794	210600
e-2107	8099	612	210700
e-2108	6546	263	210800
e-2109	7591	894	210900
e-2110	222	26	211000
e-2111	5191	577	211100
e-2112	5135	57	211200
e-2113	6801	628	211300
e-2114	5393	160	211400
e-2115	1531	19	211500
e-2116	2559	215	211600
e-2117	2337	542	211700
e-2118	1472	366	211800
e-2119	5926	433	211900
e-2120	5637	551	212000
e-2121	9641	886	212100
e-2122	9093	157	212200
e-2123	9856	588	212300
e-2124	5420	235	212400
e-2125	4224	832	212500
e-2126	7824	781	212600
e-2127	518	794	212700
e-2128	5066	667	212800
e-2129	9002	723	212900
e-2130	7424	572	213000
e-2131	4559	370	213100
e-2132	8574	542	213200
e-2133	4488	135	213300
e-2134	4143	9	213400
e-2135	9144	487	213500
e-2136	1634	671	213600
e-2137	5939	154	213700
e-2138	3738	410	213800
e-2139	1473	959	213900
e-2140	457	639	214000
e-2141	2197	125	214100
e-2142	985	556	214200
e-2143	8222	209	214300
e-2144	9097	796	214400
e-2145	2978	265	214500
e-2146	9929	374	214600
e-2147	2446	924	214700
e-2148	2907	891	214800
e-2149	2655	541	214900
e-2150	475	359	215000
e-2151	3974	452	215100
e-2152	8174	218	215200
e-2153	5639	922	215300
e-2154	6373	471	215400
e-2155	3474	331	215500
e-2156	433	110	215600
e-2157	252	67	215700
e-2158	6583	690	215800
e-2159	5745	61	215900
e-2160	3737	577	216000
e-2161	6160	419	216100
e-2162	6153	967	216200
e-2163	3671	31	216300
e-2164	4127	21	216400
e-2165	4297	726	216500
e-2166	7107	247	216600
e-2167	3790	362	216700
e-2168	3329	333	216800
e-2169	6973	658	216900
e-2170	4565	305	217000
e-2171	8169	221	217100
e-2172	9331	809	217200
e-2173	2567	488	217300
e-2174	4379	977	217400
e-2175	2236	842	217500
e-2176	4916	289	217600
e-2177	1448	339	217700
e-2178	64	497	217800
e-2179	4091	165	217900
e-2180	5239	699	218000
e-2181	9998	611	218100
e-2182	7422	217	218200
e-2183	9490	53	218300
e-2184	3437	871	218400
e-2185	5904	47	218500
e-2186	7193	186	218600
e-2187	7123	884	218700
e-2188	2290	958	218800
e-2189	4875	701	218900
e-2190	400	824	219000
e-2191	1827	155	219100
e-2192	154	136	219200
e-2193	4959	154	219300
e-2194	8235	753	219400
e-2195	5761	99	219500
e-2196	2764	475	219600
e-2197	6507	92	219700
e-2198	6786	347	219800
e-2199	6499	903	219900
e-2200	5499	916	220000
e-2201	539	599	220100
e-2202	3843	206	220200
e-2203	251	38	220300
e-2204	2209	516	220400
e-2205	9751	237	220500
e-2206	9418	440	220600
e-2207	1718	745	220700
e-2208	326	49	220800
e-2209	5185	66	220900
e-2210	1807	123	221000
e-2211	7984	993	221100
e-2212	2225	538	221200
e-2213	7020	2	221300
e-2214	2932	229	221400
e-2215	8854	151	221500
e-2216	8937	512	221600
e-2217	1840	542	221700
e-2218	5792	859	221800
e-2219	8130	980	221900
e-2220	1266	357	222000
e-2221	3524	873	222100
e-2222	3669	748	222200
e-2223	1186	279	222300
e-2224	2903	15	222400
e-2225	4335	275	222500
e-2226	1129	989	222600
e-2227	707	201	222700
e-2228	8335	49	222800
e-2229	6686	808	222900
e-2230	9119	974	223000
e-2231	5941	273	223100
e-2232	173	333	223200
e-2233	678	668	223300
e-2234	7434	557	223400
e-2235	4622	561	223500
e-2236	5419	706	223600
e-2237	6723	895	223700
e-2238	4400	408	223800
e-2239	6913	325	223900
e-2240	8847	429	224000
e-2241	6274	996	224100
e-2242	2477	396	224200
e-2243	6314	902	224300
e-2244	6716	823	224400
e-2245	2343	919	224500
e-2246	86	244	224600
e-2247	9958	513	224700
e-2248	4172	710	224800
e-2249	6176	246	224900
