e-1250	31	670	725000
e-1251	38	328	725100
e-1252	61	496	725200
e-1253	54	638	725300
e-1254	81	87	725400
e-1255	84	918	725500
e-1256	46	156	725600
e-1257	38	874	725700
e-1258	49	58	725800
e-1259	10	847	725900
e-1260	72	927	726000
e-1261	41	802	726100
e-1262	17	543	726200
e-1263	44	648	726300
e-1264	74	15	726400
e-1265	84	11	726500
e-1266	26	974	726600
e-1267	9	671	726700
e-1268	37	256	726800
e-1269	77	103	726900
e-1270	74	146	727000
e-1271	29	190	727100
e-1272	99	462	727200
e-1273	44	803	727300
e-1274	19	213	727400
e-1275	51	810	727500
e-1276	68	171	727600
e-1277	78	912	727700
e-1278	88	622	727800
e-1279	11	684	727900
e-1280	70	806	728000
e-1281	81	858	728100
e-1282	38	202	728200
e-1283	63	709	728300
e-1284	27	543	728400
e-1285	10	759	728500
e-1286	56	687	728600
e-1287	14	568	728700
e-1288	15	270	728800
e-1289	53	239	728900
e-1290	17	484	729000
e-1291	63	570	729100
e-1292	7	495	729200
e-1293	59	927	729300
e-1294	18	717	729400
e-1295	62	252	729500
e-1296	63	168	729600
e-1297	69	613	729700
e-1298	94	6	729800
e-1299	20	860	729900
e-1300	41	479	730000
e-1301	89	576	730100
e-1302	63	681	730200
e-1303	37	860	730300
e-1304	59	383	730400
e-1305	54	428	730500
e-1306	86	77	730600
e-1307	23	652	730700
e-1308	46	651	730800
e-1309	82	29	730900
e-1310	2	624	731000
e-1311	5	698	731100
e-1312	94	953	731200
e-1313	42	828	731300
e-1314	12	522	731400
e-1315	61	496	731500
e-1316	96	919	731600
e-1317	18	34	731700
e-1318	27	735	731800
e-1319	53	640	731900
e-1320	16	346	732000
e-1321	12	882	732100
e-1322	84	374	732200
e-1323	43	485	732300
e-1324	99	538	732400
e-1325	70	789	732500
e-1326	26	290	732600
e-1327	55	350	732700
e-1328	54	257	732800
e-1329	70	53	732900
e-1330	37	299	733000
e-1331	45	847	733100
e-1332	63	413	733200
e-1333	42	515	733300
e-1334	34	893	733400
e-1335	64	353	733500
e-1336	26	670	733600
e-1337	63	810	733700
e-1338	15	338	733800
e-1339	24	324	733900
e-1340	91	306	734000
e-1341	16	600	734100
e-1342	81	89	734200
e-1343	5	408	734300
e-1344	92	567	734400
e-1345	51	558	734500
e-1346	73	50	734600
e-1347	51	307	734700
e-1348	13	6	734800
e-1349	5	194	734900
e-1350	60	623	735000
e-1351	98	673	735100
e-1352	7	807	735200
e-1353	64	931	735300
e-1354	69	626	735400
e-1355	48	631	735500
e-1356	18	641	735600
e-1357	86	713	735700
e-1358	88	610	735800
e-1359	87	84	735900
e-1360	27	40	736000
e-1361	85	648	736100
e-1362	58	640	736200
e-1363	97	178	736300
e-1364	12	679	736400
e-1365	23	890	736500
e-1366	4	431	736600
e-1367	99	103	736700
e-1368	83	13	736800
e-1369	47	892	736900
e-1370	17	805	737000
e-1371	39	575	737100
e-1372	90	264	737200
e-1373	38	189	737300
e-1374	53	35	737400
e-1375	40	20	737500
e-1376	55	579	737600
e-1377	82	592	737700
e-1378	6	509	737800
e-1379	72	534	737900
e-1380	5	844	738000
e-1381	15	792	738100
e-1382	53	589	738200
e-1383	89	940	738300
e-1384	51	457	738400
e-1385	8	14	738500
e-1386	87	396	738600
e-1387	76	606	738700
e-1388	84	159	738800
e-1389	60	788	738900
e-1390	52	561	739000
e-1391	13	84	739100
e-1392	82	483	739200
e-1393	27	917	739300
e-1394	19	641	739400
e-1395	1	437	739500
e-1396	0	9	739600
e-1397	87	685	739700
e-1398	15	989	739800
e-1399	11	223	739900
e-1400	15	132	740000
e-1401	60	18	740100
e-1402	35	736	740200
e-1403	72	248	740300
e-1404	57	751	740400
e-1405	95	191	740500
e-1406	6	374	740600
e-1407	99	765	740700
e-1408	91	711	740800
e-1409	18	747	740900
e-1410	97	86	741000
e-1411	37	643	741100
e-1412	71	726	741200
e-1413	63	471	741300
e-1414	85	954	741400
e-1415	32	935	741500
e-1416	6	734	741600
e-1417	4	11	741700
e-1418	7	15	741800
e-1419	83	703	741900
e-1420	79	81	742000
e-1421	49	318	742100
e-1422	39	746	742200
e-1423	76	169	742300
e-1424	62	623	742400
e-1425	7	323	742500
e-1426	47	971	742600
e-1427	73	745	742700
e-1428	56	481	742800
e-1429	86	170	742900
e-1430	18	989	743000
e-1431	14	371	743100
e-1432	82	167	743200
e-1433	80	821	743300
e-1434	53	488	743400
e-1435	49	796	743500
e-1436	57	967	743600
e-1437	34	803	743700
e-1438	96	580	743800
e-1439	42	299	743900
e-1440	35	62	744000
e-1441	79	997	744100
e-1442	83	720	744200
e-1443	76	340	744300
e-1444	77	743	744400
e-1445	1	851	744500
e-1446	19	615	744600
e-1447	39	598	744700
e-1448	54	999	744800
e-1449	31	385	744900
e-1450	49	701	745000
e-1451	48	616	745100
e-1452	98	917	745200
e-1453	29	826	745300
e-1454	57	290	745400
e-1455	88	1	745500
e-1456	41	269	745600
e-1457	34	432	745700
e-1458	20	600	745800
e-1459	97	908	745900
e-1460	5	295	746000
e-1461	18	831	746100
e-1462	73	150	746200
e-1463	35	998	746300
e-1464	70	701	746400
e-1465	99	935	746500
e-1466	63	355	746600
e-1467	68	87	746700
e-1468	69	566	746800
e-1469	62	816	746900
e-1470	48	205	747000
e-1471	96	739	747100
e-1472	29	316	747200
e-1473	77	58	747300
e-1474	86	404	747400
e-1475	59	725	747500
e-1476	26	948	747600
e-1477	32	600	747700
e-1478	96	9	747800
e-1479	49	470	747900
e-1480	69	89	748000
e-1481	68	825	748100
e-1482	45	790	748200
e-1483	8	238	748300
e-1484	50	593	748400
e-1485	66	918	748500
e-1486	33	906	748600
e-1487	66	328	748700
e-1488	61	518	748800
e-1489	75	206	748900
e-1490	24	217	749000
e-1491	24	94	749100
e-1492	23	825	749200
e-1493	89	296	749300
e-1494	46	591	749400
e-1495	72	367	749500
e-1496	51	798	749600
e-1497	66	877	749700
e-1498	19	252	749800
e-1499	5	944	749900
e-1500	63	383	750000
e-1501	13	380	750100
e-1502	80	474	750200
e-1503	10	159	750300
e-1504	40	611	750400
e-1505	3	353	750500
e-1506	35	531	750600
e-1507	77	21	750700
e-1508	12	34	750800
e-1509	26	891	750900
e-1510	72	497	751000
e-1511	75	580	751100
e-1512	27	267	751200
e-1513	99	286	751300
e-1514	54	99	751400
e-1515	57	785	751500
e-1516	75	838	751600
e-1517	77	986	751700
e-1518	16	260	751800
e-1519	4	346	751900
e-1520	25	185	752000
e-1521	48	85	752100
e-1522	3	52	752200
e-1523	4	570	752300
e-1524	47	891	752400
e-1525	90	469	752500
e-1526	62	969	752600
e-1527	8	883	752700
e-1528	76	655	752800
e-1529	50	944	752900
e-1530	15	723	753000
e-1531	11	263	753100
e-1532	40	578	753200
e-1533	29	656	753300
e-1534	11	979	753400
e-1535	85	518	753500
e-1536	50	187	753600
e-1537	57	870	753700
e-1538	20	379	753800
e-1539	30	738	753900
e-1540	28	176	754000
e-1541	4	964	754100
e-1542	32	963	754200
e-1543	45	60	754300
e-1544	70	926	754400
e-1545	3	857	754500
e-1546	6	264	754600
e-1547	65	726	754700
e-1548	94	662	754800
e-1549	97	495	754900
e-1550	7	103	755000
e-1551	18	325	755100
e-1552	96	5	755200
e-1553	25	693	755300
e-1554	95	305	755400
e-1555	75	605	755500
e-1556	56	776	755600
e-1557	83	107	755700
e-1558	60	331	755800
e-1559	47	263	755900
e-1560	49	127	756000
e-1561	47	492	756100
e-1562	48	172	756200
e-1563	56	244	756300
e-1564	18	936	756400
e-1565	86	913	756500
e-1566	1	479	756600
e-1567	91	934	756700
e-1568	24	818	756800
e-1569	4	160	756900
e-1570	28	79	757000
e-1571	79	887	757100
e-1572	47	910	757200
e-1573	95	143	757300
e-1574	99	457	757400
e-1575	12	948	757500
e-1576	49	862	757600
e-1577	2	643	757700
e-1578	9	463	757800
e-1579	43	330	757900
e-1580	29	488	758000
e-1581	14	643	758100
e-1582	46	146	758200
e-1583	42	226	758300
e-1584	94	58	758400
e-1585	23	730	758500
e-1586	57	566	758600
e-1587	18	449	758700
e-1588	19	272	758800
e-1589	53	421	758900
e-1590	31	159	759000
e-1591	3	277	759100
e-1592	73	859	759200
e-1593	37	342	759300
e-1594	21	266	759400
e-1595	62	111	759500
e-1596	40	467	759600
e-1597	61	116	759700
e-1598	19	525	759800
e-1599	7	646	759900
e-1600	85	947	760000
e-1601	27	573	760100
e-1602	61	855	760200
e-1603	36	122	760300
e-1604	32	772	760400
e-1605	25	993	760500
e-1606	46	442	760600
e-1607	33	244	760700
e-1608	30	99	760800
e-1609	49	296	760900
e-1610	53	917	761000
e-1611	20	58	761100
e-1612	92	300	761200
e-1613	18	655	761300
e-1614	2	452	761400
e-1615	64	349	761500
e-1616	65	143	761600
e-1617	56	1	761700
e-1618	67	293	761800
e-1619	23	368	761900
e-1620	55	41	762000
e-1621	52	223	762100
e-1622	35	585	762200
e-1623	23	141	762300
e-1624	23	534	762400
e-1625	98	235	762500
e-1626	91	179	762600
e-1627	25	615	762700
e-1628	10	848	762800
e-1629	11	910	762900
e-1630	77	748	763000
e-1631	63	779	763100
e-1632	35	179	763200
e-1633	26	140	763300
e-1634	78	685	763400
e-1635	90	643	763500
e-1636	24	596	763600
e-1637	39	207	763700
e-1638	1	67	763800
e-1639	88	750	763900
e-1640	66	417	764000
e-1641	92	938	764100
e-1642	7	530	764200
e-1643	44	343	764300
e-1644	36	862	764400
e-1645	81	885	764500
e-1646	63	92	764600
e-1647	1	419	764700
e-1648	97	488	764800
e-1649	17	892	764900
e-1650	85	272	765000
e-1651	31	190	765100
e-1652	72	851	765200
e-1653	46	37	765300
e-1654	20	719	765400
e-1655	47	588	765500
e-1656	76	878	765600
e-1657	0	364	765700
e-1658	66	954	765800
e-1659	57	991	765900
e-1660	66	73	766000
e-1661	15	365	766100
e-1662	91	250	766200
e-1663	41	797	766300
e-1664	91	888	766400
e-1665	48	590	766500
e-1666	96	919	766600
e-1667	7	298	766700
e-1668	13	976	766800
e-1669	93	506	766900
e-1670	57	525	767000
e-1671	3	543	767100
e-1672	68	137	767200
e-1673	2	249	767300
e-1674	11	229	767400
e-1675	79	186	767500
e-1676	21	105	767600
e-1677	39	256	767700
e-1678	71	836	767800
e-1679	3	19	767900
e-1680	12	948	768000
e-1681	89	756	768100
e-1682	24	267	768200
e-1683	2	857	768300
e-1684	76	652	768400
e-1685	73	475	768500
e-1686	66	244	768600
e-1687	89	454	768700
e-1688	13	359	768800
e-1689	12	734	768900
e-1690	22	46	769000
e-1691	34	126	769100
e-1692	59	505	769200
e-1693	74	512	769300
e-1694	97	286	769400
e-1695	14	124	769500
e-1696	15	415	769600
e-1697	17	554	769700
e-1698	75	232	769800
e-1699	29	150	769900
e-1700	85	586	770000
e-1701	59	764	770100
e-1702	50	168	770200
e-1703	2	960	770300
e-1704	81	398	770400
e-1705	88	430	770500
e-1706	76	859	770600
e-1707	77	538	770700
e-1708	4	405	770800
e-1709	6	795	770900
e-1710	46	346	771000
e-1711	51	246	771100
e-1712	42	732	771200
e-1713	55	863	771300
e-1714	72	823	771400
e-1715	41	834	771500
e-1716	51	867	771600
e-1717	71	54	771700
e-1718	41	529	771800
e-1719	18	980	771900
e-1720	87	956	772000
e-1721	45	255	772100
e-1722	54	679	772200
e-1723	80	11	772300
e-1724	46	111	772400
e-1725	67	191	772500
e-1726	8	332	772600
e-1727	55	205	772700
e-1728	64	685	772800
e-1729	2	230	772900
e-1730	17	430	773000
e-1731	50	795	773100
e-1732	58	648	773200
e-1733	5	828	773300
e-1734	5	35	773400
e-1735	82	635	773500
e-1736	34	939	773600
e-1737	86	638	773700
e-1738	34	643	773800
e-1739	69	825	773900
e-1740	4	636	774000
e-1741	12	256	774100
e-1742	15	532	774200
e-1743	1	444	774300
e-1744	30	973	774400
e-1745	5	294	774500
e-1746	14	312	774600
e-1747	44	663	774700
e-1748	21	123	774800
e-1749	7	608	774900
e-1750	65	923	775000
e-1751	34	86	775100
e-1752	59	604	775200
e-1753	68	954	775300
e-1754	18	450	775400
e-1755	15	523	775500
e-1756	16	906	775600
e-1757	37	937	775700
e-1758	52	591	775800
e-1759	36	280	775900
e-1760	31	753	776000
e-1761	11	758	776100
e-1762	69	294	776200
e-1763	58	624	776300
e-1764	88	583	776400
e-1765	28	665	776500
e-1766	49	206	776600
e-1767	70	727	776700
e-1768	46	471	776800
e-1769	70	310	776900
e-1770	78	489	777000
e-1771	60	838	777100
e-1772	39	31	777200
e-1773	31	341	777300
e-1774	28	193	777400
e-1775	65	559	777500
e-1776	49	992	777600
e-1777	74	405	777700
e-1778	1	946	777800
e-1779	45	166	777900
e-1780	30	331	778000
e-1781	71	333	778100
e-1782	62	276	778200
e-1783	36	899	778300
e-1784	27	302	778400
e-1785	7	790	778500
e-1786	2	162	778600
e-1787	70	68	778700
e-1788	77	892	778800
e-1789	44	450	778900
e-1790	84	63	779000
e-1791	66	397	779100
e-1792	56	362	779200
e-1793	94	781	779300
e-1794	13	533	779400
e-1795	28	982	779500
e-1796	86	756	779600
e-1797	19	426	779700
e-1798	43	684	779800
e-1799	45	143	779900
e-1800	86	207	780000
e-1801	78	625	780100
e-1802	35	840	780200
e-1803	66	97	780300
e-1804	94	876	780400
e-1805	95	944	780500
e-1806	97	486	780600
e-1807	34	803	780700
e-1808	80	725	780800
e-1809	80	936	780900
e-1810	90	130	781000
e-1811	52	891	781100
e-1812	13	4	781200
e-1813	52	784	781300
e-1814	70	599	781400
e-1815	15	509	781500
e-1816	50	985	781600
e-1817	73	153	781700
e-1818	53	870	781800
e-1819	35	893	781900
e-1820	79	621	782000
e-1821	14	388	782100
e-1822	57	709	782200
e-1823	58	294	782300
e-1824	92	361	782400
e-1825	37	361	782500
e-1826	50	538	782600
e-1827	71	609	782700
e-1828	49	663	782800
e-1829	41	6	782900
e-1830	95	869	783000
e-1831	63	389	783100
e-1832	56	307	783200
e-1833	23	549	783300
e-1834	38	822	783400
e-1835	18	446	783500
e-1836	73	386	783600
e-1837	74	237	783700
e-1838	11	841	783800
e-1839	42	331	783900
e-1840	77	858	784000
e-1841	31	981	784100
e-1842	41	209	784200
e-1843	54	912	784300
e-1844	1	26	784400
e-1845	6	262	784500
e-1846	72	917	784600
e-1847	63	307	784700
e-1848	68	792	784800
e-1849	39	551	784900
e-1850	79	447	785000
e-1851	66	845	785100
e-1852	66	744	785200
e-1853	87	440	785300
e-1854	49	475	785400
e-1855	45	41	785500
e-1856	76	692	785600
e-1857	44	463	785700
e-1858	1	692	785800
e-1859	8	537	785900
e-1860	29	101	786000
e-1861	52	383	786100
e-1862	64	410	786200
e-1863	83	574	786300
e-1864	73	157	786400
e-1865	24	987	786500
e-1866	53	498	786600
e-1867	51	450	786700
e-1868	98	639	786800
e-1869	75	351	786900
e-1870	88	542	787000
e-1871	95	835	787100
e-1872	11	174	787200
e-1873	46	325	787300
e-1874	46	76	787400
e-1875	39	524	787500
e-1876	22	113	787600
e-1877	83	915	787700
e-1878	37	706	787800
e-1879	43	840	787900
e-1880	65	909	788000
e-1881	53	646	788100
e-1882	20	536	788200
e-1883	37	835	788300
e-1884	65	212	788400
e-1885	64	914	788500
e-1886	24	422	788600
e-1887	23	61	788700
e-1888	80	578	788800
e-1889	77	109	788900
e-1890	45	583	789000
e-1891	80	651	789100
e-1892	92	43	789200
e-1893	88	421	789300
e-1894	1	806	789400
e-1895	0	314	789500
e-1896	90	707	789600
e-1897	70	4	789700
e-1898	38	407	789800
e-1899	12	600	789900
e-1900	1	684	790000
e-1901	3	201	790100
e-1902	22	509	790200
e-1903	98	566	790300
e-1904	72	272	790400
e-1905	82	917	790500
e-1906	68	526	790600
e-1907	18	588	790700
e-1908	25	420	790800
e-1909	77	124	790900
e-1910	18	160	791000
e-1911	66	777	791100
e-1912	65	109	791200
e-1913	3	102	791300
e-1914	9	174	791400
e-1915	66	502	791500
e-1916	59	627	791600
e-1917	55	825	791700
e-1918	7	665	791800
e-1919	1	700	791900
e-1920	98	592	792000
e-1921	41	147	792100
e-1922	91	243	792200
e-1923	45	282	792300
e-1924	21	33	792400
e-1925	34	643	792500
e-1926	12	879	792600
e-1927	74	64	792700
e-1928	44	196	792800
e-1929	57	638	792900
e-1930	49	20	793000
e-1931	6	225	793100
e-1932	50	596	793200
e-1933	97	982	793300
e-1934	5	450	793400
e-1935	6	635	793500
e-1936	30	255	793600
e-1937	28	45	793700
e-1938	20	953	793800
e-1939	75	875	793900
e-1940	22	322	794000
e-1941	0	920	794100
e-1942	58	310	794200
e-1943	53	617	794300
e-1944	32	983	794400
e-1945	63	972	794500
e-1946	8	248	794600
e-1947	86	399	794700
e-1948	86	735	794800
e-1949	74	226	794900
e-1950	52	316	795000
e-1951	51	896	795100
e-1952	91	496	795200
e-1953	2	811	795300
e-1954	31	89	795400
e-1955	22	174	795500
e-1956	45	388	795600
e-1957	23	7	795700
e-1958	37	405	795800
e-1959	71	371	795900
e-1960	14	343	796000
e-1961	68	892	796100
e-1962	49	343	796200
e-1963	51	666	796300
e-1964	8	984	796400
e-1965	15	432	796500
e-1966	44	567	796600
e-1967	31	396	796700
e-1968	24	478	796800
e-1969	36	352	796900
e-1970	30	446	797000
e-1971	4	285	797100
e-1972	85	25	797200
e-1973	43	824	797300
e-1974	19	247	797400
e-1975	90	132	797500
e-1976	11	201	797600
e-1977	34	557	797700
e-1978	16	568	797800
e-1979	56	478	797900
e-1980	30	163	798000
e-1981	47	361	798100
e-1982	27	739	798200
e-1983	51	385	798300
e-1984	80	981	798400
e-1985	74	213	798500
e-1986	38	973	798600
e-1987	60	516	798700
e-1988	26	232	798800
e-1989	57	691	798900
e-1990	16	964	799000
e-1991	90	267	799100
e-1992	76	921	799200
e-1993	56	601	799300
e-1994	47	547	799400
e-1995	31	413	799500
e-1996	77	522	799600
e-1997	27	128	799700
e-1998	96	125	799800
e-1999	86	525	799900
__tick__	0	0	1440000
