kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,886] WARN [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Partition __transaction_state-8 marked as failed (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,948] INFO [UnifiedLog partition=__transaction_state-19, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:23,946] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-6 in 11 milliseconds, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:23,946] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-6 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,948] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-22 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,948] INFO [UnifiedLog partition=__transaction_state-22, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,948] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-25 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,948] INFO [UnifiedLog partition=__transaction_state-25, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,950] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 42 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,950] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 13 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,950] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 46 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,950] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 48 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,950] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 17 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,951] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 35 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,951] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 4 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,951] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 37 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,951] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 39 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,951] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 8 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,951] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 26 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,951] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 29 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,951] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 31 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,951] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 1 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,951] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 20 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,886] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Partition __transaction_state-29 has an older epoch (0) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,886] WARN [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Partition __transaction_state-29 marked as failed (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,886] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Partition __transaction_state-31 has an older epoch (0) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,887] WARN [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Partition __transaction_state-31 marked as failed (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,951] INFO [TransactionCoordinator id=1] Elected as the txn coordinator for partition 21 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,887] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Partition __transaction_state-21 has an older epoch (0) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,951] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-10 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,887] WARN [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Partition __transaction_state-21 marked as failed (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,887] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Partition __transaction_state-35 has an older epoch (0) than the current leader. Will await the new LeaderAndIsr state before resuming fetching. (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,887] WARN [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Partition __transaction_state-35 marked as failed (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,961] INFO [ReplicaFetcherManager on broker 2] Removed fetcher for partitions Set(__transaction_state-42, __consumer_offsets-45, __transaction_state-13, __transaction_state-17, __transaction_state-35, __transaction_state-4, __transaction_state-8, __transaction_state-29, __transaction_state-31, __consumer_offsets-7, __consumer_offsets-40, __consumer_offsets-37, __transaction_state-21, __consumer_offsets-35) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,961] INFO [ReplicaFetcherManager on broker 2] Added fetcher to broker 3 for partitions HashMap(__transaction_state-42 -> InitialFetchState(Some(PCwMLGnKTx68ssd9jTFVHw),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __consumer_offsets-45 -> InitialFetchState(Some(6cKh4GJjQs-1PHj8iCnOUw),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __transaction_state-13 -> InitialFetchState(Some(PCwMLGnKTx68ssd9jTFVHw),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __transaction_state-17 -> InitialFetchState(Some(PCwMLGnKTx68ssd9jTFVHw),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __transaction_state-35 -> InitialFetchState(Some(PCwMLGnKTx68ssd9jTFVHw),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,101), __transaction_state-4 -> InitialFetchState(Some(PCwMLGnKTx68ssd9jTFVHw),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __transaction_state-8 -> InitialFetchState(Some(PCwMLGnKTx68ssd9jTFVHw),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __transaction_state-29 -> InitialFetchState(Some(PCwMLGnKTx68ssd9jTFVHw),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __transaction_state-31 -> InitialFetchState(Some(PCwMLGnKTx68ssd9jTFVHw),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __consumer_offsets-7 -> InitialFetchState(Some(6cKh4GJjQs-1PHj8iCnOUw),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __consumer_offsets-40 -> InitialFetchState(Some(6cKh4GJjQs-1PHj8iCnOUw),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __consumer_offsets-37 -> InitialFetchState(Some(6cKh4GJjQs-1PHj8iCnOUw),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __transaction_state-21 -> InitialFetchState(Some(PCwMLGnKTx68ssd9jTFVHw),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0), __consumer_offsets-35 -> InitialFetchState(Some(6cKh4GJjQs-1PHj8iCnOUw),BrokerEndPoint[id=3, host=kafka-3, port=9092],1,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,962] INFO [ReplicaFetcherThread-0-1]: Shutting down (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:23,946] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-9 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,962] INFO [ReplicaFetcherThread-0-1]: Shutdown completed (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,951] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 11 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,962] INFO [ReplicaFetcherThread-0-1]: Stopped (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,964] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-15 with epoch 1 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,964] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-32 with epoch 1 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,952] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-11 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,964] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-11 with epoch 1 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:23,946] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-9 in 11 milliseconds, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,964] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-27 with epoch 1 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,952] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 44 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,964] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-12 with epoch 1 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:23,946] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-9 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,964] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-25 with epoch 1 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,952] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-44 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,964] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-42 with epoch 1 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:23,946] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-41 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,964] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-22 with epoch 1 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,965] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-3 with epoch 1 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,965] INFO [GroupCoordinator id=2] Finished loading of metadata from __consumer_offsets-32 with epoch 1 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,965] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-2 with epoch 1 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,965] INFO [GroupCoordinator id=2] Scheduling loading of metadata from __consumer_offsets-18 with epoch 1 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,965] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-48 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,965] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-45 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,965] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-48 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,965] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-14 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,965] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-45 in epoch OptionalInt[1] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,965] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-46 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,965] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-14 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,965] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-44 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,965] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-46 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,965] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-41 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,965] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-44 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,965] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-10 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,965] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-24 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,965] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-41 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,965] INFO [GroupCoordinator id=2] Scheduling unloading of metadata for __consumer_offsets-21 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 15:48:01,965] INFO [GroupCoordinator id=2] Ignored unloading metadata for __consumer_offsets-10 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:23,946] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-41 in 11 milliseconds, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:23,946] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-41 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:23,946] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-27 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:23,946] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-27 in 11 milliseconds, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:23,946] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-27 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:23,946] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-0 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:23,946] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-0 in 11 milliseconds, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:23,946] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-0 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:23,946] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-32 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:23,946] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-32 in 11 milliseconds, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:23,946] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-32 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:23,946] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-33 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:23,946] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-33 in 11 milliseconds, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,952] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 15 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,952] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-15 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,952] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 34 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,952] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-34 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,953] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 3 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,953] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-3 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,953] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 36 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,953] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-36 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,953] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 5 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,953] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-5 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 15:47:23,953] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 38 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:23,946] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-33 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:23,946] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-19 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:23,946] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-19 in 10 milliseconds, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:23,946] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-19 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:23,946] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-22 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:23,947] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-22 in 11 milliseconds, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:23,947] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-22 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:23,947] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-25 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:23,947] INFO [Transaction State Manager 3]: Finished loading 0 transaction metadata from __transaction_state-25 in 11 milliseconds, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:23,947] INFO [Transaction State Manager 3]: Completed loading transaction metadata from __transaction_state-25 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:24,077] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __transaction_state-11 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:24,077] INFO [UnifiedLog partition=__transaction_state-11, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:24,077] INFO [ReplicaFetcher replicaId=3, leaderId=2, fetcherId=0] Truncating partition __transaction_state-12 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 15:47:24,077] INFO [UnifiedLog partition=__transaction_state-12, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
