kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-43 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 12 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-12 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 45 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-45 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,939] INFO [Partition __transaction_state-29 broker=3] Log loaded for partition __transaction_state-29 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 47 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-47 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 16 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-10 in 2 milliseconds, of which 1 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-16 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 49 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-49 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 2 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-2 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 37 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-37 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 6 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-6 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 39 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-39 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 41 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-41 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 27 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-27 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 29 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-29 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 31 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-31 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 33 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-33 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,952] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 19 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,953] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-19 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,953] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 21 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,953] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-21 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,953] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 23 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,955] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-23 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,955] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 25 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,955] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-25 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,955] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-10 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,955] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-44 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,955] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-44 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,955] INFO [DynamicConfigPublisher broker id=1] Updating topic __transaction_state with new configuration : compression.type -> uncompressed,cleanup.policy -> compact,min.insync.replicas -> 2,segment.bytes -> 104857600,unclean.leader.election.enable -> false (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,955] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-44 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,955] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-14 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,955] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-14 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,955] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-14 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,955] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-46 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,955] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-46 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,955] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-46 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,955] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-48 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,955] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-48 in 7 milliseconds, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,956] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-48 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,956] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-17 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,956] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-17 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,956] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-17 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,956] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-35 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,956] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-35 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,956] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-35 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,956] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-4 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,956] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-4 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,956] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-4 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,956] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-38 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,956] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-38 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,943] INFO [LogLoader partition=__transaction_state-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,943] INFO Created log for partition __transaction_state-0 in /tmp/kafka-logs/__transaction_state-0 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,944] INFO [Partition __transaction_state-0 broker=3] No checkpointed highwatermark is found for partition __transaction_state-0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,944] INFO [Partition __transaction_state-0 broker=3] Log loaded for partition __transaction_state-0 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,947] INFO [LogLoader partition=__transaction_state-21, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,947] INFO Created log for partition __transaction_state-21 in /tmp/kafka-logs/__transaction_state-21 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,947] INFO [Partition __transaction_state-21 broker=3] No checkpointed highwatermark is found for partition __transaction_state-21 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,947] INFO [Partition __transaction_state-21 broker=3] Log loaded for partition __transaction_state-21 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,948] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(__transaction_state-42, __transaction_state-44, __transaction_state-46, __transaction_state-15, __transaction_state-48, __transaction_state-17, __transaction_state-34, __transaction_state-3, __transaction_state-36, __transaction_state-38, __transaction_state-7, __transaction_state-40, __transaction_state-9, __transaction_state-26, __transaction_state-28, __transaction_state-30, __transaction_state-32, __transaction_state-1, __transaction_state-18, __transaction_state-20, __transaction_state-22, __transaction_state-24, __transaction_state-10, __transaction_state-12, __transaction_state-14, __transaction_state-47, __transaction_state-35, __transaction_state-4, __transaction_state-39, __transaction_state-8, __transaction_state-29, __transaction_state-0, __transaction_state-21) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,949] INFO [ReplicaFetcherManager on broker 3] Added fetcher to broker 1 for partitions HashMap(__transaction_state-10 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-44 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-14 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-46 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-48 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-17 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-35 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-4 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-38 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-8 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-40 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-28 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-30 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-0 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-20 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-22 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0), __transaction_state-24 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=1, host=kafka-1, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,950] INFO [ReplicaFetcherManager on broker 3] Added fetcher to broker 2 for partitions HashMap(__transaction_state-42 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-12 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-15 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-47 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-34 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-3 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-36 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-7 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-39 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-9 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-26 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-29 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-32 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-1 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-18 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0), __transaction_state-21 -> InitialFetchState(Some(Ngg-g7A0QdqvmugtOipbdA),BrokerEndPoint[id=2, host=kafka-2, port=9092],0,0)) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,952] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 11 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,955] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 43 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,956] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 13 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,956] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 45 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,956] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 16 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,956] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 49 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,956] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 2 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,956] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 5 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,956] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 37 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,956] INFO [Transaction State Manager 3]: Loading transaction metadata from __transaction_state-11 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,956] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 6 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,956] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 41 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,956] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 27 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,956] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 31 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,957] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 33 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,957] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 19 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,957] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 23 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,957] INFO [TransactionCoordinator id=3] Elected as the txn coordinator for partition 25 at epoch 0 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,957] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 42 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,959] INFO [Transaction State Manager 3]: No cached transaction metadata found for __transaction_state-42 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:35:04,959] INFO [TransactionCoordinator id=3] Resigned as the txn coordinator for partition 44 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,956] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-38 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,956] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-8 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,956] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-8 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,956] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-8 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,956] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-40 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,956] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-40 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:35:04,956] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-40 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
