stream-state-bench-flink-kafka  | ===> User
stream-state-bench-flink-kafka  | 	offsets.topic.compression.codec = 0
stream-state-bench-flink-kafka  | 	offsets.topic.num.partitions = 50
stream-state-bench-flink-kafka  | 	offsets.topic.replication.factor = 1
stream-state-bench-flink-kafka  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka  | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
stream-state-bench-flink-kafka  | 	process.roles = [broker, controller]
stream-state-bench-flink-kafka  | 	producer.id.expiration.check.interval.ms = 600000
stream-state-bench-flink-kafka  | 	producer.id.expiration.ms = 86400000
stream-state-bench-flink-kafka  | 	producer.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka  | 	queued.max.request.bytes = -1
stream-state-bench-flink-kafka  | 	queued.max.requests = 500
stream-state-bench-flink-kafka  | 	quota.window.num = 11
stream-state-bench-flink-kafka  | 	quota.window.size.seconds = 1
flink-identity-1                | org.apache.flink.runtime.client.JobInitializationException: Could not start the JobMaster.
flink-identity-1                | 	at org.apache.flink.runtime.jobmaster.DefaultJobMasterServiceProcess.lambda$new$0(DefaultJobMasterServiceProcess.java:97)
flink-identity-1                | 	at java.base/java.util.concurrent.CompletableFuture.uniWhenComplete(Unknown Source)
flink-identity-1                | 	at java.base/java.util.concurrent.CompletableFuture$UniWhenComplete.tryFire(Unknown Source)
flink-identity-1                | 	at java.base/java.util.concurrent.CompletableFuture.postComplete(Unknown Source)
flink-identity-1                | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(Unknown Source)
flink-identity-1                | 	at org.apache.flink.util.MdcUtils.lambda$wrapRunnable$1(MdcUtils.java:70)
flink-identity-1                | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
flink-identity-1                | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
flink-identity-1                | 	at java.base/java.lang.Thread.run(Unknown Source)
flink-identity-1                | Caused by: java.util.concurrent.CompletionException: java.lang.IllegalStateException: Failed to rollback to checkpoint/savepoint file:/tmp/flink-checkpoints/02b3dbab0f15bf6cf77273b1882133a4/chk-4302. Cannot map checkpoint/savepoint state for operator ba40499bacce995f15693b1735928377 to the new program, because the operator is not available in the new program. If you want to allow to skip this, you can set the --allowNonRestoredState option on the CLI.
flink-identity-1                | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(Unknown Source)
flink-identity-1                | 	at java.base/java.util.concurrent.CompletableFuture.completeThrowable(Unknown Source)
flink-identity-1                | 	... 5 more
flink-identity-1                | Caused by: java.lang.IllegalStateException: Failed to rollback to checkpoint/savepoint file:/tmp/flink-checkpoints/02b3dbab0f15bf6cf77273b1882133a4/chk-4302. Cannot map checkpoint/savepoint state for operator ba40499bacce995f15693b1735928377 to the new program, because the operator is not available in the new program. If you want to allow to skip this, you can set the --allowNonRestoredState option on the CLI.
flink-identity-1                | 	at org.apache.flink.runtime.checkpoint.Checkpoints.throwNonRestoredStateException(Checkpoints.java:240)
flink-identity-1                | 	at org.apache.flink.runtime.checkpoint.Checkpoints.loadAndValidateCheckpoint(Checkpoints.java:205)
flink-identity-1                | 	at org.apache.flink.runtime.checkpoint.CheckpointCoordinator.restoreSavepoint(CheckpointCoordinator.java:1914)
flink-identity-1                | 	at org.apache.flink.runtime.scheduler.DefaultExecutionGraphFactory.tryRestoreExecutionGraphFromSavepoint(DefaultExecutionGraphFactory.java:217)
flink-identity-1                | 	at org.apache.flink.runtime.scheduler.DefaultExecutionGraphFactory.createAndRestoreExecutionGraph(DefaultExecutionGraphFactory.java:192)
flink-identity-1                | 	at org.apache.flink.runtime.scheduler.SchedulerBase.createAndRestoreExecutionGraph(SchedulerBase.java:430)
flink-identity-1                | 	at org.apache.flink.runtime.scheduler.SchedulerBase.<init>(SchedulerBase.java:255)
flink-identity-1                | 	at org.apache.flink.runtime.scheduler.DefaultScheduler.<init>(DefaultScheduler.java:144)
flink-identity-1                | 	at org.apache.flink.runtime.scheduler.DefaultSchedulerFactory.createInstance(DefaultSchedulerFactory.java:173)
flink-identity-1                | 	at org.apache.flink.runtime.jobmaster.DefaultSlotPoolServiceSchedulerFactory.createScheduler(DefaultSlotPoolServiceSchedulerFactory.java:131)
flink-identity-1                | 	at org.apache.flink.runtime.jobmaster.JobMaster.createScheduler(JobMaster.java:419)
flink-identity-1                | 	at org.apache.flink.runtime.jobmaster.JobMaster.<init>(JobMaster.java:396)
flink-identity-1                | 	at org.apache.flink.runtime.jobmaster.factories.DefaultJobMasterServiceFactory.internalCreateJobMasterService(DefaultJobMasterServiceFactory.java:128)
flink-identity-1                | 	at org.apache.flink.runtime.jobmaster.factories.DefaultJobMasterServiceFactory.lambda$createJobMasterService$0(DefaultJobMasterServiceFactory.java:100)
flink-identity-1                | 	at org.apache.flink.util.function.FunctionUtils.lambda$uncheckedSupplier$4(FunctionUtils.java:112)
flink-identity-1                | 	... 5 more
flink-identity-1                | [ForkJoinPool.commonPool-worker-2] INFO org.apache.flink.runtime.minicluster.MiniCluster - Shutting down Flink Mini Cluster
flink-identity-1                | [flink-pekko.actor.default-dispatcher-8] INFO org.apache.flink.runtime.taskexecutor.TaskExecutor - Stopping TaskExecutor pekko://flink/user/rpc/taskmanager_0.
flink-identity-1                | [flink-pekko.actor.default-dispatcher-8] INFO org.apache.flink.runtime.taskexecutor.TaskExecutor - Close ResourceManager connection ee78aa9e5a0bf47084ecb644d73f1901.
flink-identity-1                | [flink-pekko.actor.default-dispatcher-6] INFO org.apache.flink.runtime.resourcemanager.StandaloneResourceManager - Closing TaskExecutor connection f3ff148f-97ca-4a41-96de-cc31ea5df594 because: The TaskExecutor is shutting down.
flink-identity-1                | [flink-pekko.actor.default-dispatcher-6] INFO org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager - Unregistering task executor 4b330d56e4cac47f04c3219209ad536d from the slot manager.
stream-state-bench-flink-kafka  | 	remote.fetch.max.wait.ms = 500
stream-state-bench-flink-kafka  | 	remote.list.offsets.request.timeout.ms = 30000
stream-state-bench-flink-kafka  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
stream-state-bench-flink-kafka  | 	remote.log.index.file.cache.ttl.ms = 900000
stream-state-bench-flink-kafka  | 	remote.log.manager.copier.thread.pool.size = 10
stream-state-bench-flink-kafka  | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka  | 	remote.log.manager.copy.quota.window.num = 11
stream-state-bench-flink-kafka  | 	remote.log.manager.copy.quota.window.size.seconds = 1
stream-state-bench-flink-kafka  | 	remote.log.manager.expiration.thread.pool.size = 10
stream-state-bench-flink-kafka  | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka  | 	remote.log.manager.fetch.quota.window.num = 11
stream-state-bench-flink-kafka  | 	remote.log.manager.fetch.quota.window.size.seconds = 1
stream-state-bench-flink-kafka  | 	remote.log.manager.follower.thread.pool.size = 2
stream-state-bench-flink-kafka  | 	remote.log.manager.task.interval.ms = 30000
stream-state-bench-flink-kafka  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
stream-state-bench-flink-kafka  | 	remote.log.manager.task.retry.backoff.ms = 500
stream-state-bench-flink-kafka  | 	remote.log.manager.task.retry.jitter = 0.2
stream-state-bench-flink-kafka  | 	remote.log.manager.thread.pool.size = 2
stream-state-bench-flink-kafka  | 	remote.log.metadata.custom.metadata.max.bytes = 128
stream-state-bench-flink-kafka  | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
stream-state-bench-flink-kafka  | 	remote.log.metadata.manager.class.path = null
flink-identity-1                | [flink-pekko.actor.default-dispatcher-8] INFO org.apache.flink.runtime.state.TaskExecutorStateChangelogStoragesManager - Shutting down TaskExecutorStateChangelogStoragesManager.
flink-identity-1                | [flink-pekko.actor.default-dispatcher-8] INFO org.apache.flink.runtime.state.TaskExecutorChannelStateExecutorFactoryManager - Shutting down TaskExecutorChannelStateExecutorFactoryManager.
flink-identity-1                | [ForkJoinPool.commonPool-worker-2] INFO org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint - Shutting down rest endpoint.
flink-identity-1                | [flink-pekko.actor.default-dispatcher-8] INFO org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService - Stop job leader service.
flink-identity-1                | [flink-pekko.actor.default-dispatcher-8] INFO org.apache.flink.runtime.state.TaskExecutorLocalStateStoresManager - Shutting down TaskExecutorLocalStateStoresManager.
flink-identity-1                | [flink-pekko.actor.default-dispatcher-8] INFO org.apache.flink.runtime.io.disk.FileChannelManagerImpl - FileChannelManager removed spill file directory /tmp/flink-io-3afe1934-abd0-4af9-88d9-2805f189958a
flink-identity-1                | [flink-pekko.actor.default-dispatcher-8] INFO org.apache.flink.runtime.io.network.NettyShuffleEnvironment - Shutting down the network environment and its components.
flink-identity-1                | [ForkJoinPool.commonPool-worker-2] ERROR org.apache.flink.client.deployment.executors.LocalExecutor - Failed to submit job graph to local mini cluster.
flink-identity-1                | java.util.concurrent.CompletionException: java.lang.RuntimeException: org.apache.flink.runtime.client.JobInitializationException: Could not start the JobMaster.
flink-identity-1                | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(Unknown Source)
flink-identity-1                | 	at java.base/java.util.concurrent.CompletableFuture.completeThrowable(Unknown Source)
flink-identity-1                | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(Unknown Source)
flink-identity-1                | 	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
flink-identity-1                | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
flink-identity-1                | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source)
flink-identity-1                | 	at java.base/java.util.concurrent.ForkJoinPool.scan(Unknown Source)
flink-identity-1                | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
flink-identity-1                | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
flink-identity-1                | Caused by: java.lang.RuntimeException: org.apache.flink.runtime.client.JobInitializationException: Could not start the JobMaster.
flink-identity-1                | 	at org.apache.flink.util.ExceptionUtils.rethrow(ExceptionUtils.java:321)
flink-identity-1                | 	at org.apache.flink.util.function.FunctionUtils.lambda$uncheckedFunction$2(FunctionUtils.java:75)
flink-identity-1                | 	... 7 more
flink-identity-1                | Caused by: org.apache.flink.runtime.client.JobInitializationException: Could not start the JobMaster.
stream-state-bench-flink-kafka  | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
flink-identity-1                | 	at org.apache.flink.runtime.jobmaster.DefaultJobMasterServiceProcess.lambda$new$0(DefaultJobMasterServiceProcess.java:97)
flink-identity-1                | 	at java.base/java.util.concurrent.CompletableFuture.uniWhenComplete(Unknown Source)
flink-identity-1                | 	at java.base/java.util.concurrent.CompletableFuture$UniWhenComplete.tryFire(Unknown Source)
flink-identity-1                | 	at java.base/java.util.concurrent.CompletableFuture.postComplete(Unknown Source)
flink-identity-1                | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(Unknown Source)
flink-identity-1                | 	at org.apache.flink.util.MdcUtils.lambda$wrapRunnable$1(MdcUtils.java:70)
stream-state-bench-flink-kafka  | 	remote.log.metadata.manager.listener.name = null
stream-state-bench-flink-kafka  | 	remote.log.reader.max.pending.tasks = 100
stream-state-bench-flink-kafka  | 	remote.log.reader.threads = 10
flink-identity-1                | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
flink-identity-1                | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
flink-identity-1                | 	at java.base/java.lang.Thread.run(Unknown Source)
flink-identity-1                | Caused by: java.util.concurrent.CompletionException: java.lang.IllegalStateException: Failed to rollback to checkpoint/savepoint file:/tmp/flink-checkpoints/02b3dbab0f15bf6cf77273b1882133a4/chk-4302. Cannot map checkpoint/savepoint state for operator ba40499bacce995f15693b1735928377 to the new program, because the operator is not available in the new program. If you want to allow to skip this, you can set the --allowNonRestoredState option on the CLI.
