kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kafka  | [2026-07-15 22:22:57,448] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=1] Preparing to rebalance group stream-state-bench-w3-latency-tumbling_count-rate40 in state PreparingRebalance with old generation 0 (reason: Adding new member stream-state-bench-w3-latency-tumbling_count-rate40-b9cff9d3-1813-43fa-8106-0b6fc82ac5c9-StreamThread-1-consumer-3e3b9638-01a5-4c39-9ebe-d0b22134b591 with group instance id null; client reason: need to re-join with the given member-id: stream-state-bench-w3-latency-tumbling_count-rate40-b9cff9d3-1813-43fa-8106-0b6fc82ac5c9-StreamThread-1-consumer-3e3b9638-01a5-4c39-9ebe-d0b22134b591). (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-15 22:22:57,451] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=1] Stabilized group stream-state-bench-w3-latency-tumbling_count-rate40 generation 1 with 1 members. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-15 22:22:57,850] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(stream-state-bench-w3-latency-tumbling_count-rate40-tumbling-count-store-repartition-0) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kafka  | [2026-07-15 22:22:57,854] INFO [LogLoader partition=stream-state-bench-w3-latency-tumbling_count-rate40-tumbling-count-store-repartition-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:22:57,854] INFO Created log for partition stream-state-bench-w3-latency-tumbling_count-rate40-tumbling-count-store-repartition-0 in /tmp/kafka-logs/stream-state-bench-w3-latency-tumbling_count-rate40-tumbling-count-store-repartition-0 with properties {cleanup.policy=delete, message.timestamp.type="CreateTime", retention.ms=-1, segment.bytes=52428800} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:22:57,855] INFO [Partition stream-state-bench-w3-latency-tumbling_count-rate40-tumbling-count-store-repartition-0 broker=1] No checkpointed highwatermark is found for partition stream-state-bench-w3-latency-tumbling_count-rate40-tumbling-count-store-repartition-0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:22:57,855] INFO [Partition stream-state-bench-w3-latency-tumbling_count-rate40-tumbling-count-store-repartition-0 broker=1] Log loaded for partition stream-state-bench-w3-latency-tumbling_count-rate40-tumbling-count-store-repartition-0 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:22:57,860] INFO [DynamicConfigPublisher broker id=1] Updating topic stream-state-bench-w3-latency-tumbling_count-rate40-tumbling-count-store-repartition with new configuration : cleanup.policy -> delete,message.timestamp.type -> CreateTime,segment.bytes -> 52428800,retention.ms -> -1 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-kafka  | [2026-07-15 22:22:57,894] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(stream-state-bench-w3-latency-tumbling_count-rate40-tumbling-count-store-changelog-0, stream-state-bench-w3-latency-tumbling_count-rate40-KTABLE-SUPPRESS-STATE-STORE-0000000007-changelog-0) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kafka  | [2026-07-15 22:22:57,898] INFO [LogLoader partition=stream-state-bench-w3-latency-tumbling_count-rate40-tumbling-count-store-changelog-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:22:57,898] INFO Created log for partition stream-state-bench-w3-latency-tumbling_count-rate40-tumbling-count-store-changelog-0 in /tmp/kafka-logs/stream-state-bench-w3-latency-tumbling_count-rate40-tumbling-count-store-changelog-0 with properties {cleanup.policy=compact,delete, message.timestamp.type="CreateTime", retention.ms=86460000} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:22:57,898] INFO [Partition stream-state-bench-w3-latency-tumbling_count-rate40-tumbling-count-store-changelog-0 broker=1] No checkpointed highwatermark is found for partition stream-state-bench-w3-latency-tumbling_count-rate40-tumbling-count-store-changelog-0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:22:57,899] INFO [Partition stream-state-bench-w3-latency-tumbling_count-rate40-tumbling-count-store-changelog-0 broker=1] Log loaded for partition stream-state-bench-w3-latency-tumbling_count-rate40-tumbling-count-store-changelog-0 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:22:57,906] INFO [LogLoader partition=stream-state-bench-w3-latency-tumbling_count-rate40-KTABLE-SUPPRESS-STATE-STORE-0000000007-changelog-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:22:57,906] INFO Created log for partition stream-state-bench-w3-latency-tumbling_count-rate40-KTABLE-SUPPRESS-STATE-STORE-0000000007-changelog-0 in /tmp/kafka-logs/stream-state-bench-w3-latency-tumbling_count-rate40-KTABLE-SUPPRESS-STATE-STORE-0000000007-changelog-0 with properties {cleanup.policy=compact, message.timestamp.type="CreateTime"} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:22:57,906] INFO [Partition stream-state-bench-w3-latency-tumbling_count-rate40-KTABLE-SUPPRESS-STATE-STORE-0000000007-changelog-0 broker=1] No checkpointed highwatermark is found for partition stream-state-bench-w3-latency-tumbling_count-rate40-KTABLE-SUPPRESS-STATE-STORE-0000000007-changelog-0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:22:57,907] INFO [Partition stream-state-bench-w3-latency-tumbling_count-rate40-KTABLE-SUPPRESS-STATE-STORE-0000000007-changelog-0 broker=1] Log loaded for partition stream-state-bench-w3-latency-tumbling_count-rate40-KTABLE-SUPPRESS-STATE-STORE-0000000007-changelog-0 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:22:57,911] INFO [DynamicConfigPublisher broker id=1] Updating topic stream-state-bench-w3-latency-tumbling_count-rate40-tumbling-count-store-changelog with new configuration : cleanup.policy -> compact,delete,message.timestamp.type -> CreateTime,retention.ms -> 86460000 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-kafka  | [2026-07-15 22:22:57,912] INFO [DynamicConfigPublisher broker id=1] Updating topic stream-state-bench-w3-latency-tumbling_count-rate40-KTABLE-SUPPRESS-STATE-STORE-0000000007-changelog with new configuration : cleanup.policy -> compact,message.timestamp.type -> CreateTime (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-kafka  | [2026-07-15 22:22:58,036] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=1] Assignment received from leader stream-state-bench-w3-latency-tumbling_count-rate40-b9cff9d3-1813-43fa-8106-0b6fc82ac5c9-StreamThread-1-consumer-3e3b9638-01a5-4c39-9ebe-d0b22134b591 for group stream-state-bench-w3-latency-tumbling_count-rate40 for generation 1. The group has 1 members, 0 of which are static. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-15 22:22:58,100] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=1] Preparing to rebalance group stream-state-bench-w3-latency-tumbling_count-rate40 in state PreparingRebalance with old generation 1 (reason: Leader stream-state-bench-w3-latency-tumbling_count-rate40-b9cff9d3-1813-43fa-8106-0b6fc82ac5c9-StreamThread-1-consumer-3e3b9638-01a5-4c39-9ebe-d0b22134b591 re-joining group during Stable; client reason: cached metadata has changed). (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-15 22:22:58,100] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=1] Stabilized group stream-state-bench-w3-latency-tumbling_count-rate40 generation 2 with 1 members. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-15 22:22:58,124] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=1] Assignment received from leader stream-state-bench-w3-latency-tumbling_count-rate40-b9cff9d3-1813-43fa-8106-0b6fc82ac5c9-StreamThread-1-consumer-3e3b9638-01a5-4c39-9ebe-d0b22134b591 for group stream-state-bench-w3-latency-tumbling_count-rate40 for generation 2. The group has 1 members, 0 of which are static. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kafka  | [2026-07-15 22:22:58,151] INFO Sent auto-creation request for Set(__transaction_state) to the active controller. (kafka.server.DefaultAutoTopicCreationManager)
stream-state-bench-kafka  | [2026-07-15 22:22:58,186] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__transaction_state-42, __transaction_state-13, __transaction_state-46, __transaction_state-17, __transaction_state-34, __transaction_state-5, __transaction_state-38, __transaction_state-9, __transaction_state-26, __transaction_state-30, __transaction_state-1, __transaction_state-18, __transaction_state-22, __transaction_state-12, __transaction_state-45, __transaction_state-16, __transaction_state-49, __transaction_state-4, __transaction_state-37, __transaction_state-8, __transaction_state-41, __transaction_state-29, __transaction_state-0, __transaction_state-33, __transaction_state-21, __transaction_state-25, __transaction_state-11, __transaction_state-44, __transaction_state-15, __transaction_state-48, __transaction_state-3, __transaction_state-36, __transaction_state-7, __transaction_state-40, __transaction_state-28, __transaction_state-32, __transaction_state-20, __transaction_state-24, __transaction_state-10, __transaction_state-43, __transaction_state-14, __transaction_state-47, __transaction_state-2, __transaction_state-35, __transaction_state-6, __transaction_state-39, __transaction_state-27, __transaction_state-31, __transaction_state-19, __transaction_state-23) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kafka  | [2026-07-15 22:22:58,189] INFO [LogLoader partition=__transaction_state-42, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:22:58,190] INFO Created log for partition __transaction_state-42 in /tmp/kafka-logs/__transaction_state-42 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:22:58,190] INFO [Partition __transaction_state-42 broker=1] No checkpointed highwatermark is found for partition __transaction_state-42 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:22:58,190] INFO [Partition __transaction_state-42 broker=1] Log loaded for partition __transaction_state-42 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:22:58,198] INFO [LogLoader partition=__transaction_state-13, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:22:58,199] INFO Created log for partition __transaction_state-13 in /tmp/kafka-logs/__transaction_state-13 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:22:58,199] INFO [Partition __transaction_state-13 broker=1] No checkpointed highwatermark is found for partition __transaction_state-13 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:22:58,199] INFO [Partition __transaction_state-13 broker=1] Log loaded for partition __transaction_state-13 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:22:58,206] INFO [LogLoader partition=__transaction_state-46, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:22:58,207] INFO Created log for partition __transaction_state-46 in /tmp/kafka-logs/__transaction_state-46 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:22:58,207] INFO [Partition __transaction_state-46 broker=1] No checkpointed highwatermark is found for partition __transaction_state-46 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:22:58,207] INFO [Partition __transaction_state-46 broker=1] Log loaded for partition __transaction_state-46 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:22:58,215] INFO [LogLoader partition=__transaction_state-17, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:22:58,216] INFO Created log for partition __transaction_state-17 in /tmp/kafka-logs/__transaction_state-17 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:22:58,216] INFO [Partition __transaction_state-17 broker=1] No checkpointed highwatermark is found for partition __transaction_state-17 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:22:58,216] INFO [Partition __transaction_state-17 broker=1] Log loaded for partition __transaction_state-17 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:22:58,224] INFO [LogLoader partition=__transaction_state-34, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:22:58,224] INFO Created log for partition __transaction_state-34 in /tmp/kafka-logs/__transaction_state-34 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:22:58,224] INFO [Partition __transaction_state-34 broker=1] No checkpointed highwatermark is found for partition __transaction_state-34 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:22:58,225] INFO [Partition __transaction_state-34 broker=1] Log loaded for partition __transaction_state-34 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:22:58,234] INFO [LogLoader partition=__transaction_state-5, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kafka  | [2026-07-15 22:22:58,235] INFO Created log for partition __transaction_state-5 in /tmp/kafka-logs/__transaction_state-5 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=1, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kafka  | [2026-07-15 22:22:58,235] INFO [Partition __transaction_state-5 broker=1] No checkpointed highwatermark is found for partition __transaction_state-5 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:22:58,235] INFO [Partition __transaction_state-5 broker=1] Log loaded for partition __transaction_state-5 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kafka  | [2026-07-15 22:22:58,242] INFO [LogLoader partition=__transaction_state-38, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
