stream-state-bench-flink-minio  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-1] ProducerId set to 9 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 25 for job 388be4bf949eeba41ff37efe97e3e2e1 (130573 bytes, checkpointDuration=138 ms, finalizationTime=0 ms).
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.url = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.scope = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.scope.claim.name = scope
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.token.endpoint.url = null
stream-state-bench-flink-kafka-3  | 	sasl.server.callback.handler.class = null
stream-state-bench-flink-kafka-3  | 	sasl.server.max.receive.size = 524288
stream-state-bench-flink-kafka-3  | 	security.inter.broker.protocol = PLAINTEXT
stream-state-bench-flink-kafka-3  | 	security.providers = null
stream-state-bench-flink-kafka-1  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-1  | 	authorizer.class.name = 
stream-state-bench-flink-kafka-1  | 	auto.create.topics.enable = false
stream-state-bench-flink-kafka-1  | 	auto.leader.rebalance.enable = true
stream-state-bench-flink-kafka-1  | 	background.threads = 10
stream-state-bench-flink-kafka-1  | 	broker.heartbeat.interval.ms = 2000
stream-state-bench-flink-kafka-2  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-flink-kafka-2  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.share.max.delivery.count.limit = 10
stream-state-bench-flink-kafka-2  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.share.max.partition.max.record.locks = 4000
stream-state-bench-flink-kafka-2  | 	group.share.max.record.lock.duration.ms = 60000
stream-state-bench-flink-kafka-2  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-2  | 	group.share.max.share.sessions = 2000
stream-state-bench-flink-kafka-2  | 	group.share.max.size = 200
stream-state-bench-flink-kafka-2  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-2  | 	group.share.min.delivery.count.limit = 2
stream-state-bench-flink-kafka-2  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	group.share.min.partition.max.record.locks = 100
stream-state-bench-flink-kafka-2  | 	group.share.min.record.lock.duration.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	group.share.partition.max.record.locks = 2000
stream-state-bench-flink-kafka-2  | 	group.share.persister.class.name = org.apache.kafka.server.share.persister.DefaultStatePersister
stream-state-bench-flink-kafka-2  | 	group.share.record.lock.duration.ms = 30000
stream-state-bench-flink-kafka-2  | 	group.share.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-2  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-flink-kafka-2  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-2  | 	group.streams.max.size = 2147483647
stream-state-bench-flink-kafka-2  | 	group.streams.max.standby.replicas = 2
stream-state-bench-flink-kafka-2  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-2  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-3  | 	server.max.startup.time.ms = 9223372036854775807
stream-state-bench-flink-kafka-3  | 	share.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-3  | 	share.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-3  | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
stream-state-bench-flink-kafka-3  | 	share.coordinator.load.buffer.size = 5242880
stream-state-bench-flink-kafka-3  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.compression.codec = 0
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.min.isr = 2
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.num.partitions = 50
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.prune.interval.ms = 300000
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.replication.factor = 3
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-3  | 	share.coordinator.threads = 1
stream-state-bench-flink-kafka-3  | 	share.coordinator.write.timeout.ms = 5000
stream-state-bench-flink-kafka-3  | 	share.fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-3  | 	socket.connection.setup.timeout.max.ms = 30000
stream-state-bench-flink-kafka-3  | 	socket.connection.setup.timeout.ms = 10000
stream-state-bench-flink-kafka-3  | 	socket.listen.backlog.size = 50
stream-state-bench-flink-kafka-3  | 	socket.receive.buffer.bytes = 102400
stream-state-bench-flink-kafka-3  | 	socket.request.max.bytes = 104857600
stream-state-bench-flink-kafka-2  | 	group.streams.num.standby.replicas = 0
stream-state-bench-flink-kafka-2  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	initial.broker.registration.timeout.ms = 60000
stream-state-bench-flink-kafka-2  | 	inter.broker.listener.name = null
stream-state-bench-flink-kafka-2  | 	internal.metadata.delete.delay.millis = 60000
stream-state-bench-flink-kafka-2  | 	internal.metadata.log.segment.bytes = null
stream-state-bench-flink-kafka-2  | 	internal.metadata.max.batch.size.in.bytes = 8388608
stream-state-bench-flink-kafka-2  | 	kafka.metrics.polling.interval.secs = 10
stream-state-bench-flink-kafka-2  | 	kafka.metrics.reporters = []
stream-state-bench-flink-kafka-2  | 	leader.imbalance.check.interval.seconds = 300
stream-state-bench-flink-kafka-2  | 	listener.security.protocol.map = CONTROLLER:PLAINTEXT,PLAINTEXT:PLAINTEXT
stream-state-bench-flink-kafka-2  | 	listeners = [PLAINTEXT://:9092, CONTROLLER://:9093]
stream-state-bench-flink-kafka-2  | 	log.cleaner.backoff.ms = 15000
stream-state-bench-flink-kafka-2  | 	log.cleaner.dedupe.buffer.size = 134217728
stream-state-bench-flink-kafka-2  | 	log.cleaner.delete.retention.ms = 86400000
stream-state-bench-flink-kafka-2  | 	log.cleaner.enable = true
stream-state-bench-flink-kafka-2  | 	log.cleaner.io.buffer.load.factor = 0.9
stream-state-bench-flink-kafka-3  | 	socket.send.buffer.bytes = 102400
stream-state-bench-flink-kafka-3  | 	ssl.allow.dn.changes = false
stream-state-bench-flink-kafka-3  | 	ssl.allow.san.changes = false
stream-state-bench-flink-kafka-3  | 	ssl.cipher.suites = []
stream-state-bench-flink-kafka-3  | 	ssl.client.auth = none
stream-state-bench-flink-kafka-3  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
stream-state-bench-flink-kafka-3  | 	ssl.endpoint.identification.algorithm = https
stream-state-bench-flink-kafka-3  | 	ssl.engine.factory.class = null
stream-state-bench-flink-kafka-3  | 	ssl.key.password = null
stream-state-bench-flink-kafka-3  | 	ssl.keymanager.algorithm = SunX509
stream-state-bench-flink-kafka-3  | 	ssl.keystore.certificate.chain = null
stream-state-bench-flink-kafka-3  | 	ssl.keystore.key = null
stream-state-bench-flink-kafka-3  | 	ssl.keystore.location = null
stream-state-bench-flink-kafka-3  | 	ssl.keystore.password = null
stream-state-bench-flink-kafka-3  | 	ssl.keystore.type = JKS
stream-state-bench-flink-kafka-3  | 	ssl.principal.mapping.rules = DEFAULT
stream-state-bench-flink-kafka-3  | 	ssl.protocol = TLSv1.3
stream-state-bench-flink-kafka-3  | 	ssl.provider = null
stream-state-bench-flink-kafka-3  | 	ssl.secure.random.implementation = null
stream-state-bench-flink-kafka-3  | 	ssl.trustmanager.algorithm = PKIX
stream-state-bench-flink-kafka-3  | 	ssl.truststore.certificates = null
stream-state-bench-flink-kafka-3  | 	ssl.truststore.location = null
stream-state-bench-flink-kafka-2  | 	log.cleaner.io.buffer.size = 524288
stream-state-bench-flink-kafka-2  | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
stream-state-bench-flink-kafka-2  | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	log.cleaner.min.cleanable.ratio = 0.5
stream-state-bench-flink-kafka-2  | 	log.cleaner.min.compaction.lag.ms = 0
stream-state-bench-flink-kafka-2  | 	log.cleaner.threads = 1
stream-state-bench-flink-kafka-2  | 	log.cleanup.policy = [delete]
stream-state-bench-flink-kafka-2  | 	log.dir = [/tmp/kafka-logs]
stream-state-bench-flink-kafka-2  | 	log.dir.failure.timeout.ms = 30000
stream-state-bench-flink-kafka-2  | 	log.dirs = null
stream-state-bench-flink-kafka-2  | 	log.flush.interval.messages = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	log.flush.interval.ms = null
stream-state-bench-flink-kafka-2  | 	log.flush.offset.checkpoint.interval.ms = 60000
stream-state-bench-flink-kafka-2  | 	log.flush.scheduler.interval.ms = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	log.flush.start.offset.checkpoint.interval.ms = 60000
stream-state-bench-flink-kafka-2  | 	log.index.interval.bytes = 4096
stream-state-bench-flink-kafka-2  | 	log.index.size.max.bytes = 10485760
stream-state-bench-flink-kafka-3  | 	ssl.truststore.password = null
stream-state-bench-flink-kafka-3  | 	ssl.truststore.type = JKS
stream-state-bench-flink-kafka-3  | 	telemetry.max.bytes = 1048576
stream-state-bench-flink-kafka-3  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
stream-state-bench-flink-kafka-3  | 	transaction.max.timeout.ms = 900000
stream-state-bench-flink-kafka-3  | 	transaction.partition.verification.enable = true
stream-state-bench-flink-kafka-3  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
stream-state-bench-flink-kafka-3  | 	transaction.state.log.load.buffer.size = 5242880
stream-state-bench-flink-kafka-3  | 	transaction.state.log.min.isr = 2
stream-state-bench-flink-kafka-3  | 	transaction.state.log.num.partitions = 50
stream-state-bench-flink-kafka-3  | 	transaction.state.log.replication.factor = 3
stream-state-bench-flink-kafka-3  | 	transaction.state.log.segment.bytes = 104857600
stream-state-bench-flink-kafka-3  | 	transaction.two.phase.commit.enable = false
stream-state-bench-flink-kafka-3  | 	transactional.id.expiration.ms = 604800000
stream-state-bench-flink-kafka-3  | 	unclean.leader.election.enable = false
stream-state-bench-flink-kafka-3  | 	unclean.leader.election.interval.ms = 300000
stream-state-bench-flink-kafka-3  | 	unstable.api.versions.enable = false
stream-state-bench-flink-kafka-3  | 	unstable.feature.versions.enable = false
stream-state-bench-flink-kafka-3  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-flink-kafka-3  | [2026-07-19 00:37:21,183] INFO [BrokerMetadataPublisher id=3] Feature share.version has been updated to version 1 (kafka.server.metadata.BrokerMetadataPublisher)
stream-state-bench-flink-kafka-2  | 	log.initial.task.delay.ms = 30000
stream-state-bench-flink-kafka-2  | 	log.local.retention.bytes = -2
stream-state-bench-flink-kafka-2  | 	log.local.retention.ms = -2
stream-state-bench-flink-kafka-2  | 	log.message.timestamp.after.max.ms = 3600000
stream-state-bench-flink-kafka-2  | 	log.message.timestamp.before.max.ms = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	log.message.timestamp.type = CreateTime
stream-state-bench-flink-kafka-2  | 	log.preallocate = false
stream-state-bench-flink-kafka-2  | 	log.retention.bytes = -1
stream-state-bench-flink-kafka-2  | 	log.retention.check.interval.ms = 300000
stream-state-bench-flink-kafka-2  | 	log.retention.hours = 168
stream-state-bench-flink-kafka-2  | 	log.retention.minutes = null
stream-state-bench-flink-kafka-2  | 	log.retention.ms = null
stream-state-bench-flink-kafka-2  | 	log.roll.hours = 168
stream-state-bench-flink-kafka-2  | 	log.roll.jitter.hours = 0
stream-state-bench-flink-kafka-2  | 	log.roll.jitter.ms = null
stream-state-bench-flink-kafka-2  | 	log.roll.ms = null
stream-state-bench-flink-kafka-2  | 	log.segment.bytes = 1073741824
stream-state-bench-flink-kafka-2  | 	log.segment.delete.delay.ms = 60000
stream-state-bench-flink-kafka-2  | 	max.connection.creation.rate = 2147483647
stream-state-bench-flink-kafka-2  | 	max.connections = 2147483647
stream-state-bench-flink-kafka-2  | 	max.connections.per.ip = 2147483647
stream-state-bench-flink-kafka-2  | 	max.connections.per.ip.overrides = 
stream-state-bench-flink-kafka-2  | 	max.incremental.fetch.session.cache.slots = 1000
stream-state-bench-flink-kafka-2  | 	max.request.partition.size.limit = 2000
stream-state-bench-flink-kafka-2  | 	message.max.bytes = 1048588
stream-state-bench-flink-kafka-2  | 	metadata.log.dir = null
stream-state-bench-flink-kafka-2  | 	metadata.log.max.record.bytes.between.snapshots = 20971520
stream-state-bench-flink-kafka-2  | 	metadata.log.max.snapshot.interval.ms = 3600000
stream-state-bench-flink-kafka-2  | 	metadata.log.segment.bytes = 1073741824
stream-state-bench-flink-kafka-2  | 	metadata.log.segment.ms = 604800000
stream-state-bench-flink-kafka-2  | 	metadata.max.idle.interval.ms = 500
stream-state-bench-flink-kafka-2  | 	metadata.max.retention.bytes = 104857600
stream-state-bench-flink-kafka-2  | 	metadata.max.retention.ms = 604800000
stream-state-bench-flink-kafka-2  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
stream-state-bench-flink-kafka-2  | 	metrics.num.samples = 2
stream-state-bench-flink-kafka-2  | 	metrics.recording.level = INFO
stream-state-bench-flink-kafka-2  | 	metrics.sample.window.ms = 30000
stream-state-bench-flink-kafka-2  | 	min.insync.replicas = 1
stream-state-bench-flink-kafka-2  | 	node.id = 2
stream-state-bench-flink-kafka-2  | 	num.io.threads = 8
stream-state-bench-flink-kafka-2  | 	num.network.threads = 3
stream-state-bench-flink-kafka-2  | 	num.partitions = 1
stream-state-bench-flink-kafka-2  | 	num.recovery.threads.per.data.dir = 2
stream-state-bench-flink-kafka-2  | 	num.replica.alter.log.dirs.threads = null
stream-state-bench-flink-kafka-2  | 	num.replica.fetchers = 1
stream-state-bench-flink-kafka-2  | 	offset.metadata.max.bytes = 4096
stream-state-bench-flink-kafka-2  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-flink-kafka-2  | 	offsets.load.buffer.size = 5242880
stream-state-bench-flink-kafka-2  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-flink-kafka-2  | 	offsets.retention.minutes = 10080
stream-state-bench-flink-kafka-2  | 	offsets.topic.compression.codec = 0
stream-state-bench-flink-kafka-2  | 	offsets.topic.num.partitions = 50
stream-state-bench-flink-kafka-2  | 	offsets.topic.replication.factor = 3
stream-state-bench-flink-kafka-2  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-2  | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
stream-state-bench-flink-kafka-2  | 	process.roles = [broker, controller]
stream-state-bench-flink-kafka-2  | 	producer.id.expiration.check.interval.ms = 600000
stream-state-bench-flink-kafka-2  | 	producer.id.expiration.ms = 86400000
stream-state-bench-flink-kafka-2  | 	producer.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-2  | 	queued.max.request.bytes = -1
stream-state-bench-flink-kafka-2  | 	queued.max.requests = 500
stream-state-bench-flink-kafka-2  | 	quota.window.num = 11
stream-state-bench-flink-kafka-2  | 	quota.window.size.seconds = 1
stream-state-bench-flink-kafka-2  | 	remote.fetch.max.wait.ms = 500
stream-state-bench-flink-kafka-2  | 	remote.list.offsets.request.timeout.ms = 30000
stream-state-bench-flink-kafka-2  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
stream-state-bench-flink-kafka-2  | 	remote.log.index.file.cache.ttl.ms = 900000
stream-state-bench-flink-kafka-2  | 	remote.log.manager.copier.thread.pool.size = 10
stream-state-bench-flink-kafka-2  | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	remote.log.manager.copy.quota.window.num = 11
stream-state-bench-flink-kafka-2  | 	remote.log.manager.copy.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-2  | 	remote.log.manager.expiration.thread.pool.size = 10
stream-state-bench-flink-kafka-2  | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	remote.log.manager.fetch.quota.window.num = 11
stream-state-bench-flink-kafka-2  | 	remote.log.manager.fetch.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-2  | 	remote.log.manager.follower.thread.pool.size = 2
stream-state-bench-flink-kafka-2  | 	remote.log.manager.task.interval.ms = 30000
stream-state-bench-flink-kafka-2  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
stream-state-bench-flink-kafka-2  | 	remote.log.manager.task.retry.backoff.ms = 500
stream-state-bench-flink-kafka-2  | 	remote.log.manager.task.retry.jitter = 0.2
stream-state-bench-flink-kafka-2  | 	remote.log.manager.thread.pool.size = 2
stream-state-bench-flink-kafka-1  | 	broker.id = 1
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 25 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 26 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784421478604 for job 388be4bf949eeba41ff37efe97e3e2e1.
stream-state-bench-flink-kafka-1  | 	broker.rack = null
stream-state-bench-flink-kafka-2  | 	remote.log.metadata.custom.metadata.max.bytes = 128
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
stream-state-bench-flink-kafka-2  | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
stream-state-bench-flink-kafka-2  | 	remote.log.metadata.manager.class.path = null
stream-state-bench-flink-kafka-2  | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
stream-state-bench-flink-kafka-2  | 	remote.log.metadata.manager.listener.name = null
stream-state-bench-flink-kafka-2  | 	remote.log.reader.max.pending.tasks = 100
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, f73c15dd-638f-48b4-8b6e-8f955d4f2462, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
stream-state-bench-flink-kafka-2  | 	remote.log.reader.threads = 10
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_broker_kill-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
stream-state-bench-flink-kafka-2  | 	remote.log.storage.manager.class.name = null
stream-state-bench-flink-kafka-1  | 	broker.session.timeout.ms = 9000
stream-state-bench-flink-kafka-1  | 	client.quota.callback.class = null
stream-state-bench-flink-kafka-1  | 	compression.gzip.level = -1
stream-state-bench-flink-kafka-1  | 	compression.lz4.level = 9
stream-state-bench-flink-kafka-1  | 	compression.type = producer
stream-state-bench-flink-kafka-1  | 	compression.zstd.level = 3
stream-state-bench-flink-kafka-1  | 	config.providers = []
stream-state-bench-flink-kafka-1  | 	connection.failed.authentication.delay.ms = 100
stream-state-bench-flink-kafka-1  | 	connections.max.idle.ms = 600000
stream-state-bench-flink-kafka-1  | 	connections.max.reauth.ms = 0
stream-state-bench-flink-kafka-1  | 	controlled.shutdown.enable = true
stream-state-bench-flink-kafka-1  | 	controller.listener.names = [CONTROLLER]
stream-state-bench-flink-kafka-1  | 	controller.performance.always.log.threshold.ms = 2000
stream-state-bench-flink-kafka-1  | 	controller.performance.sample.period.ms = 60000
stream-state-bench-flink-kafka-1  | 	controller.quorum.append.linger.ms = 25
stream-state-bench-flink-kafka-1  | 	controller.quorum.auto.join.enable = false
stream-state-bench-flink-kafka-1  | 	controller.quorum.bootstrap.servers = []
stream-state-bench-flink-kafka-1  | 	controller.quorum.election.backoff.max.ms = 1000
stream-state-bench-flink-kafka-1  | 	controller.quorum.election.timeout.ms = 1000
stream-state-bench-flink-kafka-1  | 	controller.quorum.fetch.max.bytes = 1048576
stream-state-bench-flink-kafka-1  | 	controller.quorum.fetch.snapshot.max.bytes = 1048576
stream-state-bench-flink-kafka-1  | 	controller.quorum.fetch.timeout.ms = 2000
stream-state-bench-flink-kafka-2  | 	remote.log.storage.manager.class.path = null
stream-state-bench-flink-kafka-2  | 	remote.log.storage.manager.impl.prefix = rsm.config.
stream-state-bench-flink-kafka-2  | 	remote.log.storage.system.enable = false
stream-state-bench-flink-kafka-2  | 	replica.fetch.backoff.ms = 1000
stream-state-bench-flink-kafka-2  | 	replica.fetch.max.bytes = 1048576
stream-state-bench-flink-kafka-2  | 	replica.fetch.min.bytes = 1
stream-state-bench-flink-kafka-2  | 	replica.fetch.response.max.bytes = 10485760
stream-state-bench-flink-kafka-2  | 	replica.fetch.wait.max.ms = 500
stream-state-bench-flink-kafka-2  | 	replica.high.watermark.checkpoint.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	replica.lag.time.max.ms = 30000
stream-state-bench-flink-kafka-2  | 	replica.selector.class = null
stream-state-bench-flink-kafka-2  | 	replica.socket.receive.buffer.bytes = 65536
stream-state-bench-flink-kafka-2  | 	replica.socket.timeout.ms = 30000
stream-state-bench-flink-kafka-2  | 	replication.quota.window.num = 11
stream-state-bench-flink-kafka-2  | 	replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-2  | 	request.timeout.ms = 30000
stream-state-bench-flink-kafka-2  | 	sasl.client.callback.handler.class = null
stream-state-bench-flink-kafka-2  | 	sasl.enabled.mechanisms = [GSSAPI]
stream-state-bench-flink-kafka-2  | 	sasl.jaas.config = null
stream-state-bench-flink-kafka-1  | 	controller.quorum.request.timeout.ms = 2000
stream-state-bench-flink-kafka-3  | [2026-07-19 00:37:21,183] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing BrokerRegistrationTracker(id=3) with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-1  | 	controller.quorum.retry.backoff.ms = 20
stream-state-bench-flink-kafka-3  | [2026-07-19 00:37:21,186] INFO [ControllerRegistrationManager id=3 incarnation=zq2po7ssQf-Se6fytVGU5A] Our registration has been persisted to the metadata log. (kafka.server.ControllerRegistrationManager)
stream-state-bench-flink-kafka-2  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
stream-state-bench-flink-kafka-3  | [2026-07-19 00:37:21,195] INFO [BrokerLifecycleManager id=3] The broker has caught up. Transitioning from STARTING to RECOVERY. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-flink-kafka-3  | [2026-07-19 00:37:21,195] INFO [BrokerServer id=3] Finished waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-19 00:37:21,195] INFO [BrokerServer id=3] Waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-1  | 	controller.quorum.voters = [1@kafka-1:9093, 2@kafka-2:9093, 3@kafka-3:9093]
stream-state-bench-flink-kafka-1  | 	controller.quota.window.num = 11
stream-state-bench-flink-kafka-1  | 	controller.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-1  | 	controller.socket.timeout.ms = 30000
stream-state-bench-flink-kafka-1  | 	cordoned.log.dirs = []
stream-state-bench-flink-kafka-1  | 	create.topic.policy.class.name = null
stream-state-bench-flink-kafka-1  | 	default.replication.factor = 1
stream-state-bench-flink-kafka-1  | 	delegation.token.expiry.check.interval.ms = 3600000
stream-state-bench-flink-kafka-1  | 	delegation.token.expiry.time.ms = 86400000
stream-state-bench-flink-kafka-1  | 	delegation.token.max.lifetime.ms = 604800000
stream-state-bench-flink-kafka-1  | 	delegation.token.secret.key = null
stream-state-bench-flink-kafka-1  | 	delete.records.purgatory.purge.interval.requests = 1
stream-state-bench-flink-kafka-1  | 	delete.topic.enable = true
stream-state-bench-flink-kafka-3  | [2026-07-19 00:37:21,195] INFO [BrokerServer id=3] Finished waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-19 00:37:21,197] INFO KafkaConfig values: 
stream-state-bench-flink-kafka-3  | 	add.partitions.to.txn.retry.backoff.max.ms = 100
stream-state-bench-flink-kafka-3  | 	add.partitions.to.txn.retry.backoff.ms = 20
stream-state-bench-flink-kafka-3  | 	advertised.listeners = [PLAINTEXT://kafka-3:9092]
stream-state-bench-flink-kafka-3  | 	alter.config.policy.class.name = null
stream-state-bench-flink-kafka-3  | 	alter.log.dirs.replication.quota.window.num = 11
stream-state-bench-flink-kafka-3  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-3  | 	authorizer.class.name = 
stream-state-bench-flink-kafka-3  | 	auto.create.topics.enable = false
stream-state-bench-flink-kafka-3  | 	auto.leader.rebalance.enable = true
stream-state-bench-flink-kafka-3  | 	background.threads = 10
stream-state-bench-flink-kafka-3  | 	broker.heartbeat.interval.ms = 2000
stream-state-bench-flink-kafka-3  | 	broker.id = 3
stream-state-bench-flink-kafka-3  | 	broker.rack = null
stream-state-bench-flink-kafka-3  | 	broker.session.timeout.ms = 9000
stream-state-bench-flink-kafka-3  | 	client.quota.callback.class = null
stream-state-bench-flink-kafka-3  | 	compression.gzip.level = -1
stream-state-bench-flink-kafka-3  | 	compression.lz4.level = 9
stream-state-bench-flink-kafka-3  | 	compression.type = producer
stream-state-bench-flink-kafka-1  | 	early.start.listeners = null
stream-state-bench-flink-kafka-1  | 	fetch.max.bytes = 57671680
