stream-state-bench-kstreams-kafka-2  | ===> User
stream-state-bench-kstreams-kafka-1  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
stream-state-bench-kstreams-kafka-2  | 	controller.quorum.fetch.snapshot.max.bytes = 1048576
stream-state-bench-kstreams-kafka-2  | 	controller.quorum.fetch.timeout.ms = 2000
stream-state-bench-kstreams-kafka-2  | 	controller.quorum.request.timeout.ms = 2000
stream-state-bench-kstreams-kafka-2  | 	controller.quorum.retry.backoff.ms = 20
stream-state-bench-kstreams-kafka-2  | 	controller.quorum.voters = [1@kafka-1:9093, 2@kafka-2:9093, 3@kafka-3:9093]
stream-state-bench-kstreams-kafka-2  | 	controller.quota.window.num = 11
stream-state-bench-kstreams-kafka-2  | 	controller.quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-2  | 	controller.socket.timeout.ms = 30000
stream-state-bench-kstreams-kafka-2  | 	cordoned.log.dirs = []
stream-state-bench-kstreams-kafka-2  | 	create.topic.policy.class.name = null
stream-state-bench-kstreams-kafka-2  | 	default.replication.factor = 1
stream-state-bench-kstreams-kafka-2  | 	delegation.token.expiry.check.interval.ms = 3600000
stream-state-bench-kstreams-kafka-2  | 	delegation.token.expiry.time.ms = 86400000
stream-state-bench-kstreams-kafka-2  | 	delegation.token.max.lifetime.ms = 604800000
stream-state-bench-kstreams-kafka-2  | 	delegation.token.secret.key = null
stream-state-bench-kstreams-kafka-2  | 	delete.records.purgatory.purge.interval.requests = 1
stream-state-bench-kstreams-kafka-2  | 	delete.topic.enable = true
stream-state-bench-kstreams-kafka-2  | 	early.start.listeners = null
stream-state-bench-kstreams-kafka-2  | 	fetch.max.bytes = 57671680
stream-state-bench-kstreams-kafka-1  | 	share.coordinator.state.topic.compression.codec = 0
stream-state-bench-kstreams-kafka-1  | 	share.coordinator.state.topic.min.isr = 2
stream-state-bench-kstreams-kafka-1  | 	share.coordinator.state.topic.num.partitions = 50
stream-state-bench-kstreams-kafka-2  | 	fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-kstreams-kafka-2  | 	follower.fetch.last.tiered.offset.enable = false
stream-state-bench-kstreams-kafka-2  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-2  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-kstreams-kafka-2  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-2  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-2  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-2  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-2  | 	group.consumer.max.size = 2147483647
stream-state-bench-kstreams-kafka-2  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-kstreams-kafka-2  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-2  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-2  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-2  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-kstreams-kafka-2  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-2  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-kstreams-kafka-3  | 	remote.log.manager.copier.thread.pool.size = 10
stream-state-bench-kstreams-kafka-1  | 	share.coordinator.state.topic.prune.interval.ms = 300000
stream-state-bench-kstreams-kafka-2  | 	group.coordinator.background.threads = 2
stream-state-bench-kstreams-kafka-1  | 	share.coordinator.state.topic.replication.factor = 3
stream-state-bench-kstreams-kafka-3  | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
stream-state-bench-kstreams-kafka-3  | 	remote.log.manager.copy.quota.window.num = 11
stream-state-bench-kstreams-kafka-3  | 	remote.log.manager.copy.quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-3  | 	remote.log.manager.expiration.thread.pool.size = 10
stream-state-bench-kstreams-kafka-3  | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
stream-state-bench-kstreams-kafka-3  | 	remote.log.manager.fetch.quota.window.num = 11
stream-state-bench-kstreams-kafka-3  | 	remote.log.manager.fetch.quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-3  | 	remote.log.manager.follower.thread.pool.size = 2
stream-state-bench-kstreams-kafka-3  | 	remote.log.manager.task.interval.ms = 30000
stream-state-bench-kstreams-kafka-3  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
stream-state-bench-kstreams-kafka-3  | 	remote.log.manager.task.retry.backoff.ms = 500
stream-state-bench-kstreams-kafka-3  | 	remote.log.manager.task.retry.jitter = 0.2
stream-state-bench-kstreams-kafka-3  | 	remote.log.manager.thread.pool.size = 2
stream-state-bench-kstreams-kafka-3  | 	remote.log.metadata.custom.metadata.max.bytes = 128
stream-state-bench-kstreams-kafka-3  | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
stream-state-bench-kstreams-kafka-3  | 	remote.log.metadata.manager.class.path = null
stream-state-bench-kstreams-kafka-3  | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
stream-state-bench-kstreams-kafka-2  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-kstreams-kafka-2  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-kstreams-kafka-2  | 	group.coordinator.threads = 4
stream-state-bench-kstreams-kafka-2  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-kstreams-kafka-2  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-kstreams-kafka-2  | 	group.max.size = 2147483647
stream-state-bench-kstreams-kafka-2  | 	group.min.session.timeout.ms = 6000
stream-state-bench-kstreams-kafka-2  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-2  | 	group.share.assignors = [simple]
stream-state-bench-kstreams-kafka-2  | 	group.share.delivery.count.limit = 5
stream-state-bench-kstreams-kafka-2  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-2  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-kstreams-kafka-2  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-2  | 	group.share.max.delivery.count.limit = 10
stream-state-bench-kstreams-kafka-2  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-2  | 	group.share.max.partition.max.record.locks = 4000
stream-state-bench-kstreams-kafka-2  | 	group.share.max.record.lock.duration.ms = 60000
stream-state-bench-kstreams-kafka-2  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-2  | 	group.share.max.share.sessions = 2000
stream-state-bench-kstreams-kafka-2  | 	group.share.max.size = 200
stream-state-bench-kstreams-kafka-1  | 	share.coordinator.state.topic.segment.bytes = 104857600
stream-state-bench-kstreams-kafka-2  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-1  | 	share.coordinator.threads = 1
stream-state-bench-kstreams-kafka-1  | 	share.coordinator.write.timeout.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	remote.log.metadata.manager.listener.name = null
stream-state-bench-kstreams-kafka-3  | 	remote.log.reader.max.pending.tasks = 100
stream-state-bench-kstreams-kafka-3  | 	remote.log.reader.threads = 10
stream-state-bench-kstreams-kafka-3  | 	remote.log.storage.manager.class.name = null
stream-state-bench-kstreams-kafka-3  | 	remote.log.storage.manager.class.path = null
stream-state-bench-kstreams-kafka-3  | 	remote.log.storage.manager.impl.prefix = rsm.config.
stream-state-bench-kstreams-kafka-3  | 	remote.log.storage.system.enable = false
stream-state-bench-kstreams-kafka-3  | 	replica.fetch.backoff.ms = 1000
stream-state-bench-kstreams-kafka-3  | 	replica.fetch.max.bytes = 1048576
stream-state-bench-kstreams-kafka-3  | 	replica.fetch.min.bytes = 1
stream-state-bench-kstreams-kafka-3  | 	replica.fetch.response.max.bytes = 10485760
stream-state-bench-kstreams-kafka-3  | 	replica.fetch.wait.max.ms = 500
stream-state-bench-kstreams-kafka-3  | 	replica.high.watermark.checkpoint.interval.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	replica.lag.time.max.ms = 30000
stream-state-bench-kstreams-kafka-3  | 	replica.selector.class = null
stream-state-bench-kstreams-kafka-3  | 	replica.socket.receive.buffer.bytes = 65536
stream-state-bench-kstreams-kafka-3  | 	replica.socket.timeout.ms = 30000
stream-state-bench-kstreams-kafka-3  | 	replication.quota.window.num = 11
stream-state-bench-kstreams-kafka-3  | 	replication.quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-3  | 	request.timeout.ms = 30000
stream-state-bench-kstreams-kafka-3  | 	sasl.client.callback.handler.class = null
stream-state-bench-kstreams-kafka-3  | 	sasl.enabled.mechanisms = [GSSAPI]
stream-state-bench-kstreams-kafka-3  | 	sasl.jaas.config = null
stream-state-bench-kstreams-kafka-1  | 	share.fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-kstreams-kafka-2  | 	group.share.min.delivery.count.limit = 2
stream-state-bench-kstreams-kafka-1  | 	socket.connection.setup.timeout.max.ms = 30000
stream-state-bench-kstreams-kafka-2  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	socket.connection.setup.timeout.ms = 10000
stream-state-bench-kstreams-kafka-2  | 	group.share.min.partition.max.record.locks = 100
stream-state-bench-kstreams-kafka-3  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
stream-state-bench-kstreams-kafka-2  | 	group.share.min.record.lock.duration.ms = 15000
stream-state-bench-kstreams-kafka-3  | 	sasl.kerberos.min.time.before.relogin = 60000
stream-state-bench-kstreams-kafka-2  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-1  | 	socket.listen.backlog.size = 50
stream-state-bench-kstreams-kafka-2  | 	group.share.partition.max.record.locks = 2000
stream-state-bench-kstreams-kafka-3  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
stream-state-bench-kstreams-kafka-1  | 	socket.receive.buffer.bytes = 102400
stream-state-bench-kstreams-kafka-2  | 	group.share.persister.class.name = org.apache.kafka.server.share.persister.DefaultStatePersister
stream-state-bench-kstreams-kafka-1  | 	socket.request.max.bytes = 104857600
stream-state-bench-kstreams-kafka-3  | 	sasl.kerberos.service.name = null
stream-state-bench-kstreams-kafka-3  | 	sasl.kerberos.ticket.renew.jitter = 0.05
stream-state-bench-kstreams-kafka-3  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
stream-state-bench-kstreams-kafka-3  | 	sasl.login.callback.handler.class = null
stream-state-bench-kstreams-kafka-3  | 	sasl.login.class = null
stream-state-bench-kstreams-kafka-3  | 	sasl.login.connect.timeout.ms = null
stream-state-bench-kstreams-kafka-3  | 	sasl.login.read.timeout.ms = null
stream-state-bench-kstreams-kafka-3  | 	sasl.login.refresh.buffer.seconds = 300
stream-state-bench-kstreams-kafka-3  | 	sasl.login.refresh.min.period.seconds = 60
stream-state-bench-kstreams-kafka-3  | 	sasl.login.refresh.window.factor = 0.8
stream-state-bench-kstreams-kafka-3  | 	sasl.login.refresh.window.jitter = 0.05
stream-state-bench-kstreams-kafka-3  | 	sasl.login.retry.backoff.max.ms = 10000
stream-state-bench-kstreams-kafka-3  | 	sasl.login.retry.backoff.ms = 100
stream-state-bench-kstreams-kafka-3  | 	sasl.mechanism.controller.protocol = GSSAPI
stream-state-bench-kstreams-kafka-1  | 	socket.send.buffer.bytes = 102400
stream-state-bench-kstreams-kafka-1  | 	ssl.allow.dn.changes = false
stream-state-bench-kstreams-kafka-1  | 	ssl.allow.san.changes = false
stream-state-bench-kstreams-kafka-1  | 	ssl.cipher.suites = []
stream-state-bench-kstreams-kafka-1  | 	ssl.client.auth = none
stream-state-bench-kstreams-kafka-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
stream-state-bench-kstreams-kafka-1  | 	ssl.endpoint.identification.algorithm = https
stream-state-bench-kstreams-kafka-1  | 	ssl.engine.factory.class = null
stream-state-bench-kstreams-kafka-1  | 	ssl.key.password = null
stream-state-bench-kstreams-kafka-1  | 	ssl.keymanager.algorithm = SunX509
stream-state-bench-kstreams-kafka-1  | 	ssl.keystore.certificate.chain = null
stream-state-bench-kstreams-kafka-1  | 	ssl.keystore.key = null
stream-state-bench-kstreams-kafka-1  | 	ssl.keystore.location = null
stream-state-bench-kstreams-kafka-1  | 	ssl.keystore.password = null
stream-state-bench-kstreams-kafka-1  | 	ssl.keystore.type = JKS
stream-state-bench-kstreams-kafka-1  | 	ssl.principal.mapping.rules = DEFAULT
stream-state-bench-kstreams-kafka-1  | 	ssl.protocol = TLSv1.3
stream-state-bench-kstreams-kafka-1  | 	ssl.provider = null
stream-state-bench-kstreams-kafka-2  | 	group.share.record.lock.duration.ms = 30000
stream-state-bench-kstreams-kafka-1  | 	ssl.secure.random.implementation = null
stream-state-bench-kstreams-kafka-2  | 	group.share.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-1  | 	ssl.trustmanager.algorithm = PKIX
stream-state-bench-kstreams-kafka-1  | 	ssl.truststore.certificates = null
stream-state-bench-kstreams-kafka-1  | 	ssl.truststore.location = null
stream-state-bench-kstreams-kafka-1  | 	ssl.truststore.password = null
stream-state-bench-kstreams-kafka-1  | 	ssl.truststore.type = JKS
stream-state-bench-kstreams-kafka-1  | 	telemetry.max.bytes = 1048576
stream-state-bench-kstreams-kafka-1  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
stream-state-bench-kstreams-kafka-1  | 	transaction.max.timeout.ms = 900000
stream-state-bench-kstreams-kafka-1  | 	transaction.partition.verification.enable = true
stream-state-bench-kstreams-kafka-1  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
stream-state-bench-kstreams-kafka-1  | 	transaction.state.log.load.buffer.size = 5242880
stream-state-bench-kstreams-kafka-1  | 	transaction.state.log.min.isr = 2
stream-state-bench-kstreams-kafka-1  | 	transaction.state.log.num.partitions = 50
stream-state-bench-kstreams-kafka-1  | 	transaction.state.log.replication.factor = 3
stream-state-bench-kstreams-kafka-1  | 	transaction.state.log.segment.bytes = 104857600
stream-state-bench-kstreams-kafka-1  | 	transaction.two.phase.commit.enable = false
stream-state-bench-kstreams-kafka-3  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.algorithm = RS256
stream-state-bench-kstreams-kafka-1  | 	transactional.id.expiration.ms = 604800000
stream-state-bench-kstreams-kafka-1  | 	unclean.leader.election.enable = false
stream-state-bench-kstreams-kafka-1  | 	unclean.leader.election.interval.ms = 300000
stream-state-bench-kstreams-kafka-1  | 	unstable.api.versions.enable = false
stream-state-bench-kstreams-kafka-1  | 	unstable.feature.versions.enable = false
stream-state-bench-kstreams-kafka-1  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:16,003] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicClientQuotaPublisher controller id=1 with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:16,003] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicTopicClusterQuotaPublisher controller id=1 with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:16,004] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ScramPublisher controller id=1 with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:16,004] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DelegationTokenPublisher controller id=1 with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:16,004] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerMetadataMetricsPublisher with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:16,004] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing AclPublisher controller id=1 with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:16,004] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing MetadataVersionPublisher(id=1) with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:16,005] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing BrokerMetadataPublisher with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:16,008] INFO [BrokerMetadataPublisher id=1] Publishing initial metadata at offset OffsetAndEpoch[offset=10, epoch=1] with metadata.version Optional[4.3-IV0]. (kafka.server.metadata.BrokerMetadataPublisher)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:16,009] INFO Loading logs from log dirs ArrayBuffer(/tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:16,012] INFO No logs found to be loaded in /tmp/kafka-logs (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:16,019] INFO [BrokerLifecycleManager id=1] Successfully registered broker 1 with broker epoch 11 (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:16,020] INFO Loaded 0 logs in 8ms (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.claim.aud = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.claim.iss = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.claim.jti.include = false
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.claim.sub = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.file = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.private.key.file = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.template.file = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.client.credentials.client.id = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.client.credentials.client.secret = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.clock.skew.seconds = 30
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.expected.audience = []
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.expected.issuer = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.url = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:16,020] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:16,021] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:16,071] INFO [ControllerRegistrationManager id=1 incarnation=sGNLLFzzSrKwAOc7FkU5JA] RegistrationResponseHandler: controller acknowledged ControllerRegistrationRequest. (kafka.server.ControllerRegistrationManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:16,101] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:16,101] INFO [AddPartitionsToTxnSenderThread-1]: Starting (org.apache.kafka.server.transaction.AddPartitionsToTxnManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:16,102] INFO [GroupCoordinator id=1] Starting up. (org.apache.kafka.coordinator.group.GroupCoordinatorService)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:16,102] INFO [GroupCoordinator id=1] Startup complete. (org.apache.kafka.coordinator.group.GroupCoordinatorService)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:16,102] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:16,103] INFO [TxnMarkerSenderThread-1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:16,103] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:16,103] INFO [ShareCoordinator id=1] Starting up. (org.apache.kafka.coordinator.share.ShareCoordinatorService)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:16,103] INFO [ShareCoordinator id=1] Startup complete. (org.apache.kafka.coordinator.share.ShareCoordinatorService)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:16,106] INFO [DynamicConfigPublisher broker id=1] Updating cluster configuration : min.insync.replicas -> 1 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-kstreams-kafka-1  | [2026-07-19 01:02:16,107] INFO AbstractConfig values: 
stream-state-bench-kstreams-kafka-1  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-kstreams-kafka-1  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.scope = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.scope.claim.name = scope
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.token.endpoint.url = null
stream-state-bench-kstreams-kafka-3  | 	sasl.server.callback.handler.class = null
stream-state-bench-kstreams-kafka-3  | 	sasl.server.max.receive.size = 524288
stream-state-bench-kstreams-kafka-3  | 	security.inter.broker.protocol = PLAINTEXT
stream-state-bench-kstreams-kafka-3  | 	security.providers = null
stream-state-bench-kstreams-kafka-3  | 	server.max.startup.time.ms = 9223372036854775807
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.append.linger.ms = -1
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.load.buffer.size = 5242880
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.state.topic.compression.codec = 0
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.state.topic.min.isr = 2
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.state.topic.num.partitions = 50
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.state.topic.prune.interval.ms = 300000
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.state.topic.replication.factor = 3
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.state.topic.segment.bytes = 104857600
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.threads = 1
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.size = 2147483647
stream-state-bench-kstreams-kafka-1  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-kstreams-kafka-1  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-1  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.write.timeout.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	share.fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-kstreams-kafka-3  | 	socket.connection.setup.timeout.max.ms = 30000
stream-state-bench-kstreams-kafka-3  | 	socket.connection.setup.timeout.ms = 10000
stream-state-bench-kstreams-kafka-3  | 	socket.listen.backlog.size = 50
stream-state-bench-kstreams-kafka-3  | 	socket.receive.buffer.bytes = 102400
stream-state-bench-kstreams-kafka-3  | 	socket.request.max.bytes = 104857600
stream-state-bench-kstreams-kafka-3  | 	socket.send.buffer.bytes = 102400
stream-state-bench-kstreams-kafka-3  | 	ssl.allow.dn.changes = false
stream-state-bench-kstreams-kafka-3  | 	ssl.allow.san.changes = false
stream-state-bench-kstreams-kafka-3  | 	ssl.cipher.suites = []
stream-state-bench-kstreams-kafka-3  | 	ssl.client.auth = none
stream-state-bench-kstreams-kafka-3  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
stream-state-bench-kstreams-kafka-3  | 	ssl.endpoint.identification.algorithm = https
stream-state-bench-kstreams-kafka-3  | 	ssl.engine.factory.class = null
stream-state-bench-kstreams-kafka-1  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	ssl.key.password = null
stream-state-bench-kstreams-kafka-2  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-3  | 	ssl.keymanager.algorithm = SunX509
stream-state-bench-kstreams-kafka-1  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.background.threads = 2
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.threads = 4
stream-state-bench-kstreams-kafka-1  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-kstreams-kafka-1  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-kstreams-kafka-1  | 	group.max.size = 2147483647
stream-state-bench-kstreams-kafka-1  | 	group.min.session.timeout.ms = 6000
stream-state-bench-kstreams-kafka-1  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-1  | 	group.share.assignors = [simple]
stream-state-bench-kstreams-kafka-1  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.heartbeat.interval.ms = 15000
