stream-state-bench-flink-kafka-2  | ===> User
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, da87170f-8e1f-485e-80d5-21c3443bb1ce, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] ProducerId set to 2011 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 31 for job e2034adaac417365a91f4d34544f9bd8 (116172 bytes, checkpointDuration=159 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 31 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 32 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784558347451 for job e2034adaac417365a91f4d34544f9bd8.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, da87170f-8e1f-485e-80d5-21c3443bb1ce, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.url = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.scope = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.scope.claim.name = scope
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.token.endpoint.url = null
stream-state-bench-flink-kafka-3  | 	sasl.server.callback.handler.class = null
stream-state-bench-flink-kafka-3  | 	sasl.server.max.receive.size = 524288
stream-state-bench-flink-kafka-3  | 	security.inter.broker.protocol = PLAINTEXT
stream-state-bench-flink-kafka-3  | 	security.providers = null
stream-state-bench-flink-kafka-3  | 	server.max.startup.time.ms = 9223372036854775807
stream-state-bench-flink-kafka-3  | 	share.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-3  | 	share.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-3  | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
stream-state-bench-flink-kafka-3  | 	share.coordinator.load.buffer.size = 5242880
stream-state-bench-flink-kafka-3  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.compression.codec = 0
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.min.isr = 2
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.num.partitions = 50
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.prune.interval.ms = 300000
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] ProducerId set to 2012 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 32 for job e2034adaac417365a91f4d34544f9bd8 (120832 bytes, checkpointDuration=50 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 32 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 33 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784558348452 for job e2034adaac417365a91f4d34544f9bd8.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, da87170f-8e1f-485e-80d5-21c3443bb1ce, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] ProducerId set to 1010 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 33 for job e2034adaac417365a91f4d34544f9bd8 (125462 bytes, checkpointDuration=154 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 33 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 34 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784558358769 for job e2034adaac417365a91f4d34544f9bd8.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
stream-state-bench-flink-kafka-1  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-1  | 	group.streams.max.size = 2147483647
stream-state-bench-flink-kafka-1  | 	group.streams.max.standby.replicas = 2
stream-state-bench-flink-kafka-1  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-1  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	group.streams.num.standby.replicas = 0
stream-state-bench-flink-kafka-1  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	initial.broker.registration.timeout.ms = 60000
stream-state-bench-flink-kafka-1  | 	inter.broker.listener.name = null
stream-state-bench-flink-kafka-1  | 	internal.metadata.delete.delay.millis = 60000
stream-state-bench-flink-kafka-1  | 	internal.metadata.log.segment.bytes = null
stream-state-bench-flink-kafka-1  | 	internal.metadata.max.batch.size.in.bytes = 8388608
stream-state-bench-flink-kafka-1  | 	kafka.metrics.polling.interval.secs = 10
stream-state-bench-flink-kafka-1  | 	kafka.metrics.reporters = []
stream-state-bench-flink-kafka-1  | 	leader.imbalance.check.interval.seconds = 300
stream-state-bench-flink-kafka-1  | 	listener.security.protocol.map = CONTROLLER:PLAINTEXT,PLAINTEXT:PLAINTEXT
stream-state-bench-flink-kafka-1  | 	listeners = [PLAINTEXT://:9092, CONTROLLER://:9093]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, da87170f-8e1f-485e-80d5-21c3443bb1ce, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] Discovered transaction coordinator kafka-1:9092 (id: 1 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] ProducerId set to 11 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 34 for job e2034adaac417365a91f4d34544f9bd8 (125462 bytes, checkpointDuration=166 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 34 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointRequestDecider - checkpoint request time in queue: 666
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 35 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784558359436 for job e2034adaac417365a91f4d34544f9bd8.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, da87170f-8e1f-485e-80d5-21c3443bb1ce, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
stream-state-bench-flink-kafka-1  | 	log.cleaner.backoff.ms = 15000
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.replication.factor = 3
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-1  | 	log.cleaner.dedupe.buffer.size = 134217728
stream-state-bench-flink-kafka-1  | 	log.cleaner.delete.retention.ms = 86400000
stream-state-bench-flink-kafka-1  | 	log.cleaner.enable = true
stream-state-bench-flink-kafka-1  | 	log.cleaner.io.buffer.load.factor = 0.9
stream-state-bench-flink-kafka-1  | 	log.cleaner.io.buffer.size = 524288
stream-state-bench-flink-kafka-1  | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
stream-state-bench-flink-kafka-1  | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
stream-state-bench-flink-kafka-1  | 	log.cleaner.min.cleanable.ratio = 0.5
stream-state-bench-flink-kafka-1  | 	log.cleaner.min.compaction.lag.ms = 0
stream-state-bench-flink-kafka-1  | 	log.cleaner.threads = 1
stream-state-bench-flink-kafka-1  | 	log.cleanup.policy = [delete]
stream-state-bench-flink-kafka-1  | 	log.dir = [/tmp/kafka-logs]
stream-state-bench-flink-kafka-1  | 	log.dir.failure.timeout.ms = 30000
stream-state-bench-flink-kafka-1  | 	log.dirs = null
stream-state-bench-flink-kafka-1  | 	log.flush.interval.messages = 9223372036854775807
stream-state-bench-flink-kafka-1  | 	log.flush.interval.ms = null
stream-state-bench-flink-kafka-1  | 	log.flush.offset.checkpoint.interval.ms = 60000
stream-state-bench-flink-kafka-1  | 	log.flush.scheduler.interval.ms = 9223372036854775807
stream-state-bench-flink-kafka-3  | 	share.coordinator.threads = 1
stream-state-bench-flink-kafka-3  | 	share.coordinator.write.timeout.ms = 5000
stream-state-bench-flink-kafka-3  | 	share.fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-3  | 	socket.connection.setup.timeout.max.ms = 30000
stream-state-bench-flink-kafka-3  | 	socket.connection.setup.timeout.ms = 10000
stream-state-bench-flink-kafka-3  | 	socket.listen.backlog.size = 50
stream-state-bench-flink-kafka-3  | 	socket.receive.buffer.bytes = 102400
stream-state-bench-flink-kafka-3  | 	socket.request.max.bytes = 104857600
stream-state-bench-flink-kafka-3  | 	socket.send.buffer.bytes = 102400
stream-state-bench-flink-kafka-3  | 	ssl.allow.dn.changes = false
stream-state-bench-flink-kafka-1  | 	log.flush.start.offset.checkpoint.interval.ms = 60000
stream-state-bench-flink-kafka-1  | 	log.index.interval.bytes = 4096
stream-state-bench-flink-kafka-2  | 	remote.log.reader.threads = 10
stream-state-bench-flink-kafka-2  | 	remote.log.storage.manager.class.name = null
stream-state-bench-flink-kafka-2  | 	remote.log.storage.manager.class.path = null
stream-state-bench-flink-kafka-2  | 	remote.log.storage.manager.impl.prefix = rsm.config.
stream-state-bench-flink-kafka-2  | 	remote.log.storage.system.enable = false
stream-state-bench-flink-kafka-2  | 	replica.fetch.backoff.ms = 1000
stream-state-bench-flink-kafka-1  | 	log.index.size.max.bytes = 10485760
stream-state-bench-flink-kafka-1  | 	log.initial.task.delay.ms = 30000
stream-state-bench-flink-kafka-1  | 	log.local.retention.bytes = -2
stream-state-bench-flink-kafka-1  | 	log.local.retention.ms = -2
stream-state-bench-flink-kafka-1  | 	log.message.timestamp.after.max.ms = 3600000
stream-state-bench-flink-kafka-1  | 	log.message.timestamp.before.max.ms = 9223372036854775807
stream-state-bench-flink-kafka-1  | 	log.message.timestamp.type = CreateTime
stream-state-bench-flink-kafka-1  | 	log.preallocate = false
stream-state-bench-flink-kafka-1  | 	log.retention.bytes = -1
stream-state-bench-flink-kafka-1  | 	log.retention.check.interval.ms = 300000
stream-state-bench-flink-kafka-1  | 	log.retention.hours = 168
stream-state-bench-flink-kafka-1  | 	log.retention.minutes = null
stream-state-bench-flink-kafka-1  | 	log.retention.ms = null
stream-state-bench-flink-kafka-1  | 	log.roll.hours = 168
stream-state-bench-flink-kafka-1  | 	log.roll.jitter.hours = 0
stream-state-bench-flink-kafka-1  | 	log.roll.jitter.ms = null
stream-state-bench-flink-kafka-1  | 	log.roll.ms = null
stream-state-bench-flink-kafka-1  | 	log.segment.bytes = 1073741824
stream-state-bench-flink-kafka-1  | 	log.segment.delete.delay.ms = 60000
stream-state-bench-flink-kafka-1  | 	max.connection.creation.rate = 2147483647
stream-state-bench-flink-kafka-2  | 	replica.fetch.max.bytes = 1048576
stream-state-bench-flink-kafka-2  | 	replica.fetch.min.bytes = 1
stream-state-bench-flink-kafka-2  | 	replica.fetch.response.max.bytes = 10485760
stream-state-bench-flink-kafka-2  | 	replica.fetch.wait.max.ms = 500
stream-state-bench-flink-kafka-2  | 	replica.high.watermark.checkpoint.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	replica.lag.time.max.ms = 30000
stream-state-bench-flink-kafka-2  | 	replica.selector.class = null
stream-state-bench-flink-kafka-2  | 	replica.socket.receive.buffer.bytes = 65536
stream-state-bench-flink-kafka-2  | 	replica.socket.timeout.ms = 30000
stream-state-bench-flink-kafka-2  | 	replication.quota.window.num = 11
stream-state-bench-flink-kafka-2  | 	replication.quota.window.size.seconds = 1
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
stream-state-bench-flink-kafka-2  | 	request.timeout.ms = 30000
stream-state-bench-flink-kafka-1  | 	max.connections = 2147483647
stream-state-bench-flink-kafka-1  | 	max.connections.per.ip = 2147483647
stream-state-bench-flink-kafka-1  | 	max.connections.per.ip.overrides = 
stream-state-bench-flink-kafka-1  | 	max.incremental.fetch.session.cache.slots = 1000
stream-state-bench-flink-kafka-1  | 	max.request.partition.size.limit = 2000
stream-state-bench-flink-kafka-1  | 	message.max.bytes = 1048588
stream-state-bench-flink-kafka-1  | 	metadata.log.dir = null
stream-state-bench-flink-kafka-1  | 	metadata.log.max.record.bytes.between.snapshots = 20971520
stream-state-bench-flink-kafka-1  | 	metadata.log.max.snapshot.interval.ms = 3600000
stream-state-bench-flink-kafka-1  | 	metadata.log.segment.bytes = 1073741824
stream-state-bench-flink-kafka-1  | 	metadata.log.segment.ms = 604800000
stream-state-bench-flink-kafka-1  | 	metadata.max.idle.interval.ms = 500
stream-state-bench-flink-kafka-1  | 	metadata.max.retention.bytes = 104857600
stream-state-bench-flink-kafka-1  | 	metadata.max.retention.ms = 604800000
stream-state-bench-flink-kafka-1  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
stream-state-bench-flink-kafka-1  | 	metrics.num.samples = 2
stream-state-bench-flink-kafka-1  | 	metrics.recording.level = INFO
stream-state-bench-flink-kafka-1  | 	metrics.sample.window.ms = 30000
stream-state-bench-flink-kafka-1  | 	min.insync.replicas = 1
stream-state-bench-flink-kafka-2  | 	sasl.client.callback.handler.class = null
stream-state-bench-flink-kafka-1  | 	node.id = 1
stream-state-bench-flink-kafka-2  | 	sasl.enabled.mechanisms = [GSSAPI]
stream-state-bench-flink-kafka-2  | 	sasl.jaas.config = null
stream-state-bench-flink-kafka-2  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
stream-state-bench-flink-kafka-1  | 	num.io.threads = 8
stream-state-bench-flink-kafka-1  | 	num.network.threads = 3
stream-state-bench-flink-kafka-1  | 	num.partitions = 1
stream-state-bench-flink-kafka-1  | 	num.recovery.threads.per.data.dir = 2
stream-state-bench-flink-kafka-1  | 	num.replica.alter.log.dirs.threads = null
stream-state-bench-flink-kafka-1  | 	num.replica.fetchers = 1
stream-state-bench-flink-kafka-1  | 	offset.metadata.max.bytes = 4096
stream-state-bench-flink-kafka-1  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-flink-kafka-1  | 	offsets.load.buffer.size = 5242880
stream-state-bench-flink-kafka-1  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-flink-kafka-1  | 	offsets.retention.minutes = 10080
stream-state-bench-flink-kafka-1  | 	offsets.topic.compression.codec = 0
stream-state-bench-flink-kafka-1  | 	offsets.topic.num.partitions = 50
stream-state-bench-flink-kafka-1  | 	offsets.topic.replication.factor = 3
stream-state-bench-flink-kafka-1  | 	offsets.topic.segment.bytes = 104857600
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] ProducerId set to 1011 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 35 for job e2034adaac417365a91f4d34544f9bd8 (167452 bytes, checkpointDuration=154 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 35 as completed for source Source: kafka-source.
stream-state-bench-flink-kafka-1  | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
stream-state-bench-flink-kafka-1  | 	process.roles = [broker, controller]
stream-state-bench-flink-kafka-1  | 	producer.id.expiration.check.interval.ms = 600000
stream-state-bench-flink-kafka-1  | 	producer.id.expiration.ms = 86400000
stream-state-bench-flink-kafka-1  | 	producer.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-1  | 	queued.max.request.bytes = -1
stream-state-bench-flink-kafka-1  | 	queued.max.requests = 500
stream-state-bench-flink-kafka-1  | 	quota.window.num = 11
stream-state-bench-flink-kafka-1  | 	quota.window.size.seconds = 1
stream-state-bench-flink-kafka-1  | 	remote.fetch.max.wait.ms = 500
stream-state-bench-flink-kafka-1  | 	remote.list.offsets.request.timeout.ms = 30000
stream-state-bench-flink-kafka-3  | 	ssl.allow.san.changes = false
stream-state-bench-flink-kafka-3  | 	ssl.cipher.suites = []
stream-state-bench-flink-kafka-1  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
stream-state-bench-flink-kafka-1  | 	remote.log.index.file.cache.ttl.ms = 900000
stream-state-bench-flink-kafka-1  | 	remote.log.manager.copier.thread.pool.size = 10
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointRequestDecider - checkpoint request time in queue: 1321
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 36 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784558360091 for job e2034adaac417365a91f4d34544f9bd8.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, da87170f-8e1f-485e-80d5-21c3443bb1ce, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_s3_throttling_trial3-0-1] Discovered transaction coordinator kafka-1:9092 (id: 1 rack: null isFenced: false)
