flink-identity-1  | [main] INFO org.apache.flink.fs.s3.common.token.AbstractS3DelegationTokenReceiver - Updating Hadoop configuration
stream-state-bench-flink-kafka-3  | 	queued.max.requests = 500
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-1] ProducerId set to 1010 with epoch 0
stream-state-bench-flink-kafka-3  | 	quota.window.num = 11
stream-state-bench-flink-kafka-2  | 	sasl.mechanism.controller.protocol = GSSAPI
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
stream-state-bench-flink-kafka-2  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 31 for job a2e066cc1e165941477e5ced42e1e3f4 (1232 bytes, checkpointDuration=134 ms, finalizationTime=1 ms).
stream-state-bench-flink-kafka-1  | 	remote.fetch.max.wait.ms = 500
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 31 as completed for source Source: kafka-source.
stream-state-bench-flink-kafka-3  | 	quota.window.size.seconds = 1
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 32 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784525693372 for job a2e066cc1e165941477e5ced42e1e3f4.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 43465fa4-edf0-4e21-ae7b-5edeffec07c0, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-18, transactionalId=stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-18] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-18] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-18, transactionalId=stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-18] Discovered transaction coordinator kafka-1:9092 (id: 1 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-18] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-18, transactionalId=stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-18] ProducerId set to 2010 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 32 for job a2e066cc1e165941477e5ced42e1e3f4 (1232 bytes, checkpointDuration=136 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 32 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 33 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784525694373 for job a2e066cc1e165941477e5ced42e1e3f4.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 43465fa4-edf0-4e21-ae7b-5edeffec07c0, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-1] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
stream-state-bench-flink-kafka-1  | 	remote.list.offsets.request.timeout.ms = 30000
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-1] ProducerId set to 12 with epoch 0
stream-state-bench-flink-kafka-3  | 	remote.fetch.max.wait.ms = 500
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
stream-state-bench-flink-kafka-3  | 	remote.list.offsets.request.timeout.ms = 30000
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 33 for job a2e066cc1e165941477e5ced42e1e3f4 (1232 bytes, checkpointDuration=131 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 33 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 34 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784525695373 for job a2e066cc1e165941477e5ced42e1e3f4.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 43465fa4-edf0-4e21-ae7b-5edeffec07c0, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-18, transactionalId=stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-18] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-18] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-18, transactionalId=stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-18] ProducerId set to 2011 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 34 for job a2e066cc1e165941477e5ced42e1e3f4 (1232 bytes, checkpointDuration=31 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 34 as completed for source Source: kafka-source.
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.algorithm = RS256
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 35 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784525696373 for job a2e066cc1e165941477e5ced42e1e3f4.
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.aud = null
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
stream-state-bench-flink-kafka-1  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
stream-state-bench-flink-kafka-3  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.iss = null
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 43465fa4-edf0-4e21-ae7b-5edeffec07c0, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.jti.include = false
stream-state-bench-flink-kafka-1  | 	remote.log.index.file.cache.ttl.ms = 900000
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
stream-state-bench-flink-kafka-1  | 	remote.log.manager.copier.thread.pool.size = 10
stream-state-bench-flink-kafka-1  | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka-1  | 	remote.log.manager.copy.quota.window.num = 11
stream-state-bench-flink-kafka-1  | 	remote.log.manager.copy.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-1  | 	remote.log.manager.expiration.thread.pool.size = 10
stream-state-bench-flink-kafka-1  | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka-1  | 	remote.log.manager.fetch.quota.window.num = 11
stream-state-bench-flink-kafka-1  | 	remote.log.manager.fetch.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-1  | 	remote.log.manager.follower.thread.pool.size = 2
stream-state-bench-flink-kafka-1  | 	remote.log.manager.task.interval.ms = 30000
stream-state-bench-flink-kafka-1  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
stream-state-bench-flink-kafka-1  | 	remote.log.manager.task.retry.backoff.ms = 500
stream-state-bench-flink-kafka-1  | 	remote.log.manager.task.retry.jitter = 0.2
stream-state-bench-flink-kafka-1  | 	remote.log.manager.thread.pool.size = 2
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.custom.metadata.max.bytes = 128
stream-state-bench-flink-kafka-3  | 	remote.log.index.file.cache.ttl.ms = 900000
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.manager.class.path = null
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
stream-state-bench-flink-kafka-3  | 	remote.log.manager.copier.thread.pool.size = 10
stream-state-bench-flink-kafka-3  | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka-3  | 	remote.log.manager.copy.quota.window.num = 11
stream-state-bench-flink-kafka-3  | 	remote.log.manager.copy.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-3  | 	remote.log.manager.expiration.thread.pool.size = 10
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.manager.listener.name = null
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-1] ProducerId set to 13 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 35 for job a2e066cc1e165941477e5ced42e1e3f4 (1232 bytes, checkpointDuration=31 ms, finalizationTime=0 ms).
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.sub = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.file = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.private.key.file = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.template.file = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.client.credentials.client.id = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.client.credentials.client.secret = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.clock.skew.seconds = 30
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.expected.audience = []
stream-state-bench-flink-kafka-1  | 	remote.log.reader.max.pending.tasks = 100
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.expected.issuer = null
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 35 as completed for source Source: kafka-source.
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
stream-state-bench-flink-kafka-1  | 	remote.log.reader.threads = 10
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 36 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784525697373 for job a2e066cc1e165941477e5ced42e1e3f4.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 43465fa4-edf0-4e21-ae7b-5edeffec07c0, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-18, transactionalId=stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-18] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-18] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-18, transactionalId=stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-18] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-18] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-18, transactionalId=stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-18] ProducerId set to 1011 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 36 for job a2e066cc1e165941477e5ced42e1e3f4 (1232 bytes, checkpointDuration=132 ms, finalizationTime=0 ms).
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
stream-state-bench-flink-kafka-1  | 	remote.log.storage.manager.class.name = null
stream-state-bench-flink-kafka-3  | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka-1  | 	remote.log.storage.manager.class.path = null
stream-state-bench-flink-kafka-3  | 	remote.log.manager.fetch.quota.window.num = 11
stream-state-bench-flink-kafka-3  | 	remote.log.manager.fetch.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-3  | 	remote.log.manager.follower.thread.pool.size = 2
stream-state-bench-flink-kafka-3  | 	remote.log.manager.task.interval.ms = 30000
stream-state-bench-flink-kafka-3  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
stream-state-bench-flink-kafka-3  | 	remote.log.manager.task.retry.backoff.ms = 500
stream-state-bench-flink-kafka-3  | 	remote.log.manager.task.retry.jitter = 0.2
stream-state-bench-flink-kafka-3  | 	remote.log.manager.thread.pool.size = 2
stream-state-bench-flink-kafka-3  | 	remote.log.metadata.custom.metadata.max.bytes = 128
stream-state-bench-flink-kafka-3  | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 36 as completed for source Source: kafka-source.
stream-state-bench-flink-kafka-3  | 	remote.log.metadata.manager.class.path = null
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 37 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784525698373 for job a2e066cc1e165941477e5ced42e1e3f4.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 43465fa4-edf0-4e21-ae7b-5edeffec07c0, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-1] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-1] ProducerId set to 1012 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 37 for job a2e066cc1e165941477e5ced42e1e3f4 (1232 bytes, checkpointDuration=132 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 37 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 38 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784525699373 for job a2e066cc1e165941477e5ced42e1e3f4.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 43465fa4-edf0-4e21-ae7b-5edeffec07c0, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-18, transactionalId=stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-18] Invoking InitProducerId for the first time in order to acquire a producer ID
stream-state-bench-flink-kafka-1  | 	remote.log.storage.manager.impl.prefix = rsm.config.
stream-state-bench-flink-kafka-1  | 	remote.log.storage.system.enable = false
stream-state-bench-flink-kafka-3  | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
stream-state-bench-flink-kafka-3  | 	remote.log.metadata.manager.listener.name = null
stream-state-bench-flink-kafka-3  | 	remote.log.reader.max.pending.tasks = 100
stream-state-bench-flink-kafka-3  | 	remote.log.reader.threads = 10
stream-state-bench-flink-kafka-3  | 	remote.log.storage.manager.class.name = null
stream-state-bench-flink-kafka-3  | 	remote.log.storage.manager.class.path = null
stream-state-bench-flink-kafka-3  | 	remote.log.storage.manager.impl.prefix = rsm.config.
stream-state-bench-flink-kafka-3  | 	remote.log.storage.system.enable = false
stream-state-bench-flink-kafka-3  | 	replica.fetch.backoff.ms = 1000
stream-state-bench-flink-kafka-3  | 	replica.fetch.max.bytes = 1048576
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.url = null
stream-state-bench-flink-kafka-1  | 	replica.fetch.backoff.ms = 1000
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
stream-state-bench-flink-kafka-1  | 	replica.fetch.max.bytes = 1048576
stream-state-bench-flink-kafka-1  | 	replica.fetch.min.bytes = 1
stream-state-bench-flink-kafka-1  | 	replica.fetch.response.max.bytes = 10485760
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.scope = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.scope.claim.name = scope
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.token.endpoint.url = null
stream-state-bench-flink-kafka-2  | 	sasl.server.callback.handler.class = null
stream-state-bench-flink-kafka-2  | 	sasl.server.max.receive.size = 524288
stream-state-bench-flink-kafka-2  | 	security.inter.broker.protocol = PLAINTEXT
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-18] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-18, transactionalId=stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-18] Discovered transaction coordinator kafka-1:9092 (id: 1 rack: null isFenced: false)
stream-state-bench-flink-kafka-2  | 	security.providers = null
stream-state-bench-flink-kafka-3  | 	replica.fetch.min.bytes = 1
stream-state-bench-flink-kafka-3  | 	replica.fetch.response.max.bytes = 10485760
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-18] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-18, transactionalId=stream-state-bench-flink-identity-latency-failure_changelog_restore_trial2-0-18] ProducerId set to 2012 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 38 for job a2e066cc1e165941477e5ced42e1e3f4 (1232 bytes, checkpointDuration=136 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 38 as completed for source Source: kafka-source.
