kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,166] INFO [LogLoader partition=__consumer_offsets-47, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.sendRequests(InterBrokerSendThread.java:146)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.pollOnce(InterBrokerSendThread.java:109)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.doWork(InterBrokerSendThread.java:137)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:136)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:11:21,706] WARN [TransactionCoordinator id=3] Error connecting to node kafka-1:9092 (id: 1 rack: null isFenced: false) (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | java.net.UnknownHostException: kafka-1
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress$CachedLookup.get(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:125)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1140)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:368)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.sendRequests(InterBrokerSendThread.java:146)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.pollOnce(InterBrokerSendThread.java:109)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.doWork(InterBrokerSendThread.java:137)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:136)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:11:21,756] WARN [TransactionCoordinator id=3] Error connecting to node kafka-1:9092 (id: 1 rack: null isFenced: false) (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | java.net.UnknownHostException: kafka-1
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress$CachedLookup.get(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,167] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-47, topicId=58d0uK9bQVSsr6OXWDzYBQ, topic=__consumer_offsets, partition=47, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (5/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,168] INFO [LogLoader partition=__transaction_state-4, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:125)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1140)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:368)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.sendRequests(InterBrokerSendThread.java:146)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.pollOnce(InterBrokerSendThread.java:109)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.doWork(InterBrokerSendThread.java:137)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:136)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:11:21,806] WARN [TransactionCoordinator id=3] Error connecting to node kafka-1:9092 (id: 1 rack: null isFenced: false) (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | java.net.UnknownHostException: kafka-1
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress$CachedLookup.get(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:125)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1140)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:368)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.sendRequests(InterBrokerSendThread.java:146)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.pollOnce(InterBrokerSendThread.java:109)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.doWork(InterBrokerSendThread.java:137)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:136)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,169] INFO [LogLoader partition=__consumer_offsets-35, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,169] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-4, topicId=GYMHxtx5Rd2iinMeNyu5pA, topic=__transaction_state, partition=4, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 4ms (6/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,170] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-35, topicId=58d0uK9bQVSsr6OXWDzYBQ, topic=__consumer_offsets, partition=35, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 4ms (7/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,172] INFO [LogLoader partition=__transaction_state-1, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,172] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-1, topicId=GYMHxtx5Rd2iinMeNyu5pA, topic=__transaction_state, partition=1, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (8/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,173] INFO [LogLoader partition=__consumer_offsets-19, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,174] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-19, topicId=58d0uK9bQVSsr6OXWDzYBQ, topic=__consumer_offsets, partition=19, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (9/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,175] INFO [LogLoader partition=__consumer_offsets-25, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,215] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-25, topicId=58d0uK9bQVSsr6OXWDzYBQ, topic=__consumer_offsets, partition=25, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 41ms (10/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,215] INFO [LogLoader partition=__consumer_offsets-38, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,216] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-38, topicId=58d0uK9bQVSsr6OXWDzYBQ, topic=__consumer_offsets, partition=38, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 44ms (11/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,217] INFO [LogLoader partition=__consumer_offsets-32, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,217] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-32, topicId=58d0uK9bQVSsr6OXWDzYBQ, topic=__consumer_offsets, partition=32, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (12/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,219] INFO [LogLoader partition=__transaction_state-44, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,219] INFO [LogLoader partition=__transaction_state-46, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,220] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-44, topicId=GYMHxtx5Rd2iinMeNyu5pA, topic=__transaction_state, partition=44, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (13/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,220] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-46, topicId=GYMHxtx5Rd2iinMeNyu5pA, topic=__transaction_state, partition=46, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (14/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,222] INFO [LogLoader partition=__transaction_state-43, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,222] INFO [LogLoader partition=__transaction_state-35, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,223] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-35, topicId=GYMHxtx5Rd2iinMeNyu5pA, topic=__transaction_state, partition=35, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 3ms (15/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,223] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-43, topicId=GYMHxtx5Rd2iinMeNyu5pA, topic=__transaction_state, partition=43, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (16/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,225] INFO [LogLoader partition=__transaction_state-16, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,225] INFO [LogLoader partition=__consumer_offsets-29, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,226] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-16, topicId=GYMHxtx5Rd2iinMeNyu5pA, topic=__transaction_state, partition=16, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (17/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,226] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-29, topicId=58d0uK9bQVSsr6OXWDzYBQ, topic=__consumer_offsets, partition=29, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (18/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,228] INFO [LogLoader partition=__consumer_offsets-48, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,228] INFO [LogLoader partition=__transaction_state-31, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,228] INFO Completed load of Log(dir=/tmp/kafka-logs/__consumer_offsets-48, topicId=58d0uK9bQVSsr6OXWDzYBQ, topic=__consumer_offsets, partition=48, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (19/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,229] INFO Completed load of Log(dir=/tmp/kafka-logs/__transaction_state-31, topicId=GYMHxtx5Rd2iinMeNyu5pA, topic=__transaction_state, partition=31, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 2ms (20/104 completed in /tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,231] INFO [LogLoader partition=__transaction_state-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 11:11:18,231] INFO [LogLoader partition=__transaction_state-49, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:11:21,859] WARN [TransactionCoordinator id=3] Error connecting to node kafka-1:9092 (id: 1 rack: null isFenced: false) (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | java.net.UnknownHostException: kafka-1
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress$CachedLookup.get(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:125)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1140)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:368)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.sendRequests(InterBrokerSendThread.java:146)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.pollOnce(InterBrokerSendThread.java:109)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.doWork(InterBrokerSendThread.java:137)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:136)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:11:21,909] WARN [TransactionCoordinator id=3] Error connecting to node kafka-1:9092 (id: 1 rack: null isFenced: false) (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | java.net.UnknownHostException: kafka-1
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress$CachedLookup.get(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:125)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1140)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:368)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.sendRequests(InterBrokerSendThread.java:146)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.pollOnce(InterBrokerSendThread.java:109)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.doWork(InterBrokerSendThread.java:137)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:136)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:11:21,959] WARN [TransactionCoordinator id=3] Error connecting to node kafka-1:9092 (id: 1 rack: null isFenced: false) (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | java.net.UnknownHostException: kafka-1
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress$CachedLookup.get(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:125)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1140)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:368)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.sendRequests(InterBrokerSendThread.java:146)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.pollOnce(InterBrokerSendThread.java:109)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.doWork(InterBrokerSendThread.java:137)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:136)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:11:22,009] WARN [TransactionCoordinator id=3] Error connecting to node kafka-1:9092 (id: 1 rack: null isFenced: false) (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | java.net.UnknownHostException: kafka-1
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress$CachedLookup.get(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:125)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1140)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:368)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.sendRequests(InterBrokerSendThread.java:146)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.pollOnce(InterBrokerSendThread.java:109)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.doWork(InterBrokerSendThread.java:137)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.ShutdownableThread.run(ShutdownableThread.java:136)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 11:11:22,059] WARN [TransactionCoordinator id=3] Error connecting to node kafka-1:9092 (id: 1 rack: null isFenced: false) (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | java.net.UnknownHostException: kafka-1
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress$CachedLookup.get(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:125)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.resolveAddresses(ClusterConnectionStates.java:536)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:1140)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:368)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.sendRequests(InterBrokerSendThread.java:146)
stream-state-bench-kstreams-kafka-3  | 	at org.apache.kafka.server.util.InterBrokerSendThread.pollOnce(InterBrokerSendThread.java:109)
