kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:20:36,926] INFO [Partition __transaction_state-46 broker=2] Log loaded for partition __transaction_state-46 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:20:36,928] INFO [LogLoader partition=__transaction_state-15, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:20:36,928] INFO Created log for partition __transaction_state-15 in /tmp/kafka-logs/__transaction_state-15 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,468] INFO [UnifiedLog partition=__consumer_offsets-10, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:20:36,928] INFO [Partition __transaction_state-15 broker=2] No checkpointed highwatermark is found for partition __transaction_state-15 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:36,996] INFO [Partition __transaction_state-49 broker=3] No checkpointed highwatermark is found for partition __transaction_state-49 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:20:36,928] INFO [Partition __transaction_state-15 broker=2] Log loaded for partition __transaction_state-15 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,468] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-22 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:20:36,930] INFO [LogLoader partition=__transaction_state-48, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:36,996] INFO [Partition __transaction_state-49 broker=3] Log loaded for partition __transaction_state-49 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:20:36,931] INFO Created log for partition __transaction_state-48 in /tmp/kafka-logs/__transaction_state-48 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,468] INFO [UnifiedLog partition=__consumer_offsets-22, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:20:36,931] INFO [Partition __transaction_state-48 broker=2] No checkpointed highwatermark is found for partition __transaction_state-48 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:36,999] INFO [LogLoader partition=__transaction_state-35, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,468] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-20 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,468] INFO [UnifiedLog partition=__consumer_offsets-20, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,468] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-0 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:20:36,931] INFO [Partition __transaction_state-48 broker=2] Log loaded for partition __transaction_state-48 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:20:36,933] INFO [LogLoader partition=__transaction_state-17, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:20:36,933] INFO Created log for partition __transaction_state-17 in /tmp/kafka-logs/__transaction_state-17 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:20:36,933] INFO [Partition __transaction_state-17 broker=2] No checkpointed highwatermark is found for partition __transaction_state-17 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:20:36,934] INFO [Partition __transaction_state-17 broker=2] Log loaded for partition __transaction_state-17 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:20:36,936] INFO [LogLoader partition=__transaction_state-34, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:20:36,936] INFO Created log for partition __transaction_state-34 in /tmp/kafka-logs/__transaction_state-34 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,468] INFO [UnifiedLog partition=__consumer_offsets-0, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,468] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-30 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,468] INFO [UnifiedLog partition=__consumer_offsets-30, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,468] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-28 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,468] INFO [UnifiedLog partition=__consumer_offsets-28, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,469] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-26 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,469] INFO [UnifiedLog partition=__consumer_offsets-26, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,469] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-39 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,469] INFO [UnifiedLog partition=__consumer_offsets-39, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,469] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-7 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,469] INFO [UnifiedLog partition=__consumer_offsets-7, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,469] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-36 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,469] INFO [UnifiedLog partition=__consumer_offsets-36, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,469] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-4 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,469] INFO [UnifiedLog partition=__consumer_offsets-4, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,469] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-34 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,469] INFO [UnifiedLog partition=__consumer_offsets-34, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,511] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=3] Assignment received from leader stream-state-bench-w2-filter_map-84148ce2-f1f4-47d2-b7db-c4f4cf33545b-StreamThread-1-consumer-01b977ff-6668-480e-9868-feeb007a1c59 for group stream-state-bench-w2-filter_map for generation 1. The group has 1 members, 0 of which are static. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,781] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__transaction_state-42, __transaction_state-12, __transaction_state-47, __transaction_state-17, __transaction_state-5, __transaction_state-37, __transaction_state-8, __transaction_state-40, __transaction_state-9, __transaction_state-29, __transaction_state-31, __transaction_state-0, __transaction_state-33, __transaction_state-18, __transaction_state-23, __transaction_state-24) (kafka.server.ReplicaFetcherManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:20:36,936] INFO [Partition __transaction_state-34 broker=2] No checkpointed highwatermark is found for partition __transaction_state-34 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:20:36,936] INFO [Partition __transaction_state-34 broker=2] Log loaded for partition __transaction_state-34 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:20:36,938] INFO [LogLoader partition=__transaction_state-3, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:20:36,939] INFO Created log for partition __transaction_state-3 in /tmp/kafka-logs/__transaction_state-3 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:20:36,939] INFO [Partition __transaction_state-3 broker=2] No checkpointed highwatermark is found for partition __transaction_state-3 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:20:36,939] INFO [Partition __transaction_state-3 broker=2] Log loaded for partition __transaction_state-3 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:20:36,941] INFO [LogLoader partition=__transaction_state-5, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:20:36,942] INFO Created log for partition __transaction_state-5 in /tmp/kafka-logs/__transaction_state-5 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:20:36,942] INFO [Partition __transaction_state-5 broker=2] No checkpointed highwatermark is found for partition __transaction_state-5 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:20:36,942] INFO [Partition __transaction_state-5 broker=2] Log loaded for partition __transaction_state-5 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:20:36,944] INFO [LogLoader partition=__transaction_state-38, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:20:36,944] INFO Created log for partition __transaction_state-38 in /tmp/kafka-logs/__transaction_state-38 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:20:36,944] INFO [Partition __transaction_state-38 broker=2] No checkpointed highwatermark is found for partition __transaction_state-38 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:20:36,945] INFO [Partition __transaction_state-38 broker=2] Log loaded for partition __transaction_state-38 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,785] INFO [LogLoader partition=__transaction_state-42, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,786] INFO Created log for partition __transaction_state-42 in /tmp/kafka-logs/__transaction_state-42 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,787] INFO [Partition __transaction_state-42 broker=1] No checkpointed highwatermark is found for partition __transaction_state-42 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,787] INFO [Partition __transaction_state-42 broker=1] Log loaded for partition __transaction_state-42 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,797] INFO [LogLoader partition=__transaction_state-12, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,798] INFO Created log for partition __transaction_state-12 in /tmp/kafka-logs/__transaction_state-12 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,798] INFO [Partition __transaction_state-12 broker=1] No checkpointed highwatermark is found for partition __transaction_state-12 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,798] INFO [Partition __transaction_state-12 broker=1] Log loaded for partition __transaction_state-12 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 04:20:36,805] INFO [LogLoader partition=__transaction_state-47, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:36,999] INFO Created log for partition __transaction_state-35 in /tmp/kafka-logs/__transaction_state-35 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:36,999] INFO [Partition __transaction_state-35 broker=3] No checkpointed highwatermark is found for partition __transaction_state-35 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:36,999] INFO [Partition __transaction_state-35 broker=3] Log loaded for partition __transaction_state-35 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,001] INFO [LogLoader partition=__transaction_state-4, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,002] INFO Created log for partition __transaction_state-4 in /tmp/kafka-logs/__transaction_state-4 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,002] INFO [Partition __transaction_state-4 broker=3] No checkpointed highwatermark is found for partition __transaction_state-4 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,002] INFO [Partition __transaction_state-4 broker=3] Log loaded for partition __transaction_state-4 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,004] INFO [LogLoader partition=__transaction_state-37, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,004] INFO Created log for partition __transaction_state-37 in /tmp/kafka-logs/__transaction_state-37 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,004] INFO [Partition __transaction_state-37 broker=3] No checkpointed highwatermark is found for partition __transaction_state-37 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,005] INFO [Partition __transaction_state-37 broker=3] Log loaded for partition __transaction_state-37 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,006] INFO [LogLoader partition=__transaction_state-6, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,007] INFO Created log for partition __transaction_state-6 in /tmp/kafka-logs/__transaction_state-6 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,007] INFO [Partition __transaction_state-6 broker=3] No checkpointed highwatermark is found for partition __transaction_state-6 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,007] INFO [Partition __transaction_state-6 broker=3] Log loaded for partition __transaction_state-6 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,009] INFO [LogLoader partition=__transaction_state-8, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,009] INFO Created log for partition __transaction_state-8 in /tmp/kafka-logs/__transaction_state-8 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,009] INFO [Partition __transaction_state-8 broker=3] No checkpointed highwatermark is found for partition __transaction_state-8 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,009] INFO [Partition __transaction_state-8 broker=3] Log loaded for partition __transaction_state-8 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,011] INFO [LogLoader partition=__transaction_state-41, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,012] INFO Created log for partition __transaction_state-41 in /tmp/kafka-logs/__transaction_state-41 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,012] INFO [Partition __transaction_state-41 broker=3] No checkpointed highwatermark is found for partition __transaction_state-41 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,012] INFO [Partition __transaction_state-41 broker=3] Log loaded for partition __transaction_state-41 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,014] INFO [LogLoader partition=__transaction_state-29, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:20:36,947] INFO [LogLoader partition=__transaction_state-7, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,014] INFO Created log for partition __transaction_state-29 in /tmp/kafka-logs/__transaction_state-29 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,015] INFO [Partition __transaction_state-29 broker=3] No checkpointed highwatermark is found for partition __transaction_state-29 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,015] INFO [Partition __transaction_state-29 broker=3] Log loaded for partition __transaction_state-29 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,017] INFO [LogLoader partition=__transaction_state-31, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,017] INFO Created log for partition __transaction_state-31 in /tmp/kafka-logs/__transaction_state-31 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,017] INFO [Partition __transaction_state-31 broker=3] No checkpointed highwatermark is found for partition __transaction_state-31 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,017] INFO [Partition __transaction_state-31 broker=3] Log loaded for partition __transaction_state-31 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,019] INFO [LogLoader partition=__transaction_state-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,019] INFO Created log for partition __transaction_state-0 in /tmp/kafka-logs/__transaction_state-0 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,019] INFO [Partition __transaction_state-0 broker=3] No checkpointed highwatermark is found for partition __transaction_state-0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,019] INFO [Partition __transaction_state-0 broker=3] Log loaded for partition __transaction_state-0 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,021] INFO [LogLoader partition=__transaction_state-33, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,021] INFO Created log for partition __transaction_state-33 in /tmp/kafka-logs/__transaction_state-33 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,021] INFO [Partition __transaction_state-33 broker=3] No checkpointed highwatermark is found for partition __transaction_state-33 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,021] INFO [Partition __transaction_state-33 broker=3] Log loaded for partition __transaction_state-33 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,023] INFO [LogLoader partition=__transaction_state-21, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,023] INFO Created log for partition __transaction_state-21 in /tmp/kafka-logs/__transaction_state-21 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,023] INFO [Partition __transaction_state-21 broker=3] No checkpointed highwatermark is found for partition __transaction_state-21 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,023] INFO [Partition __transaction_state-21 broker=3] Log loaded for partition __transaction_state-21 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,025] INFO [LogLoader partition=__transaction_state-23, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,025] INFO Created log for partition __transaction_state-23 in /tmp/kafka-logs/__transaction_state-23 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,025] INFO [Partition __transaction_state-23 broker=3] No checkpointed highwatermark is found for partition __transaction_state-23 (kafka.cluster.Partition)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:20:37,025] INFO [Partition __transaction_state-23 broker=3] Log loaded for partition __transaction_state-23 with initial high watermark 0 (kafka.cluster.Partition)
